#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.48;0;1
10.57;0;1
13.38;0;1
14.49;0;1
16.43;0;1
17.78;0;1
19.1;0;1
20.21;0;1
21.21;0;2
23.3;0;1
24.82;0;1
27.01;0;1
28.15;0;1
30.14;0;1
31.19;0;1
32.22;0;1
33.23;0;2
34.26;0;1
35.35;0;1
37.18;0;1
38.39;0;1
39.39;0;3
40.43;0;1
41.48;0;1
42.52;0;1
43.53;0;2
46.04;0;1
47.31;0;2
52.69;0;1
54.73;0;1
55.82;0;1
59.36;0;1
61.4;0;1
62.9;0;1
64.66;0;1
65.99;0;1
67.33;0;1
68.46;0;1
69.75;0;1
71.91;0;1
73.04;0;1
77.51;0;1
88.3;0;1
91.55;0;1
95.05;0;1
98.3;0;1
99.39;0;1
100.76;0;1
107.84;0;1
108.93;0;1
110.27;0;1
111.6;0;1
117.76;0;1
120.04;0;1
121.22;0;1
122.23;0;1
124.27;0;1
126.27;0;1
128.44;0;1
133.74;0;1
136.44;0;1
139.01;0;1
140.23;0;1
141.32;0;2
143.73;0;1
144.82;0;1
146.56;0;1
147.87;0;1
149.34;0;1
150.94;0;1
155.11;0;1
156.49;0;1
159.59;0;1
167.95;0;1
170.04;0;1
171.13;0;1
174.42;0;1
176.71;0;1
177.96;0;1
181.26;0;1
182.84;0;1
184.76;0;1
185.96;0;1
189.03;0;1
191.68;0;1
193.65;0;1
199.31;0;1
200.48;0;1
201.98;0;1
203.06;0;1
204.15;0;1
205.24;0;1
210.49;0;1
211.54;0;1
213.31;0;1
214.4;0;2
216.12;0;1
217.51;0;1
218.67;0;2
221.83;0;1
224.95;0;1
227.56;0;1
228.59;0;1
229.75;0;1
230.84;0;1
231.93;0;1
233.09;0;2
235.42;0;1
236.8;0;1
238.78;0;1
240;0;2
243.76;0;1
244.79;0;1
245.94;0;1
247.3;0;1
248.6;0;2
249.68;0;1
250.93;0;2
252.19;0;1
254.38;0;1
255.52;0;1
260.35;0;1
261.52;0;1
265.02;0;1
267.82;0;1
270.44;0;1
273.94;0;1
279.09;0;1
282.52;0;1
283.61;0;1
284.78;0;2
288.28;0;1
289.57;0;1
290.61;0;1
295.5;0;1
298.99;0;1
300;0;2
301.75;0;1
304.12;0;1
306.58;0;1
308.96;0;1
311;0;1
312.04;0;1
313.18;0;1
315.22;0;1
321.67;0;1
