#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;3
5.22;0;5
6.31;0;1
7.62;0;1
8.68;0;2
9.81;0;3
11.07;0;2
12.13;0;4
13.16;0;4
14.4;0;1
15.67;0;5
16.7;0;4
17.7;0;2
18.75;0;3
19.79;0;4
20.85;0;1
22.42;0;1
23.71;0;4
25.02;0;1
26.05;0;2
27.05;0;2
28.19;0;1
29.32;0;1
30.45;0;1
31.52;0;2
32.77;0;3
33.79;0;2
34.82;0;3
35.82;0;1
37.04;0;2
38.44;0;1
39.67;0;2
40.78;0;3
42.15;0;2
43.45;0;1
44.46;0;1
45.58;0;1
46.66;0;2
47.69;0;3
48.7;0;3
49.73;0;3
50.82;0;1
52.2;0;4
53.33;0;1
55.7;0;2
56.75;0;1
58.95;0;1
60;0;1
61.03;0;2
62.29;0;2
64.37;0;1
66.54;0;1
67.78;0;1
69.07;0;2
70.11;0;1
71.16;0;1
72.29;0;1
73.33;0;1
80.42;0;1
83;0;1
84.3;0;1
85.39;0;1
86.48;0;1
87.79;0;1
88.88;0;1
91.27;0;1
92.3;0;1
93.94;0;1
97.43;0;1
98.47;0;1
112.16;0;1
120.33;0;1
125.56;0;1
127.94;0;1
132.52;0;1
134.58;0;1
139.87;0;1
142.75;0;1
143.78;0;1
148.2;0;1
149.95;0;1
151.33;0;1
154.78;0;1
155.89;0;1
162.97;0;1
165.68;0;1
169.85;0;1
173.35;0;1
183.73;0;1
193.24;0;1
196.17;0;1
198.69;0;1
204.96;0;1
205.97;0;1
211.42;0;1
213.62;0;1
224.41;0;1
226.59;0;1
238.76;0;1
242.26;0;1
247.44;0;1
254.94;0;1
257.61;0;1
263.06;0;1
270.06;0;1
275.32;0;1
280.15;0;1
336.69;0;1
344.19;0;1
346.86;0;1
349.02;0;1
352.35;0;1
354.56;0;1
357.85;0;1
363.22;0;1
365.39;0;1
368.1;0;1
371.6;0;1
372.68;0;1
378.27;0;1
379.39;0;1
380.46;0;1
383.11;0;1
385.97;0;1
389.47;0;1
396.73;0;1
398.78;0;1
404.95;0;1
409.78;0;1
417.57;0;1
419.28;0;1
420.82;0;1
424.61;0;1
428.27;0;1
430.94;0;1
433.41;0;1
434.66;0;1
438.16;0;1
441.74;0;1
443.84;0;1
448.54;0;1
452.01;0;1
457.1;0;1
462.23;0;1
464.9;0;1
471.74;0;1
478.74;0;1
481.41;0;1
482.5;0;1
484.55;0;1
486.91;0;1
488.29;0;1
490.63;0;1
493.77;0;1
495.02;0;1
496.99;0;1
498.24;0;1
500.63;0;1
501.71;0;1
503.86;0;1
505.12;0;1
506.8;0;1
509.02;0;1
511.21;0;1
514.52;0;1
515.75;0;1
516.75;0;1
518.75;0;1
521.02;0;1
528.21;0;1
529.34;0;2
532.17;0;1
533.21;0;1
534.6;0;1
535.67;0;1
538.21;0;1
541.17;0;1
546.42;0;2
549.91;0;1
563.37;0;1
566.62;0;1
580.12;0;1
583.62;0;1
592.04;0;1
593.67;0;1
597.54;0;1
601.43;0;1
602.79;0;2
607.63;0;1
608.66;0;1
609.79;0;1
611.08;0;1
612.08;0;2
617.59;0;1
619.05;0;1
620.37;0;1
621.72;0;1
622.78;0;1
623.87;0;1
625.75;0;1
626.96;0;1
628.04;0;1
629.09;0;1
630.46;0;1
631.75;0;1
632.83;0;2
634.87;0;1
636.12;0;1
637.42;0;1
638.43;0;1
639.46;0;2
640.51;0;1
641.92;0;1
642.97;0;2
645.04;0;1
646.22;0;1
648.48;0;2
651.06;0;1
652.39;0;1
653.48;0;1
659.55;0;1
660.9;0;1
662.1;0;1
663.6;0;1
664.69;0;1
669.51;0;1
670.61;0;1
672.13;0;1
673.28;0;1
676.44;0;1
677.63;0;1
679.94;0;1
681.13;0;1
682.22;0;1
685.91;0;1
703.52;0;1
712.36;0;1
717.81;0;1
720.32;0;1
724.49;0;1
736.61;0;1
738.7;0;1
744.91;0;1
750.57;0;1
752.81;0;1
755.4;0;1
758.32;0;1
763.61;0;1
766.48;0;1
772.93;0;1
775.43;0;1
782.26;0;1
783.34;0;1
785.41;0;1
786.5;0;1
792.84;0;1
797.58;0;1
798.72;0;1
801.39;0;1
803;0;1
805.51;0;1
806.56;0;1
811.01;0;1
815.8;0;1
817.89;0;1
819.09;0;1
821.76;0;1
829.4;0;1
832.89;0;1
833.93;0;1
837.43;0;1
845.88;0;1
855.39;0;1
860.84;0;1
864.88;0;1
867.49;0;1
870.67;0;1
875.01;0;1
876.1;0;1
880.91;0;1
882;0;1
885.29;0;1
889.46;0;1
896.54;0;1
897.93;0;1
899.26;0;1
907.93;0;1
908.98;0;1
910.1;0;1
912.48;0;1
915.14;0;1
917.36;0;1
919.43;0;1
921.53;0;1
922.72;0;1
927.69;0;1
928.84;0;1
932.09;0;1
933.72;0;1
942.51;0;1
944.26;0;1
946.05;0;1
947.11;0;1
948.11;0;2
952.24;0;1
956.13;0;1
957.22;0;1
958.46;0;1
962.67;0;1
963.88;0;1
969.36;0;1
970.49;0;1
973.37;0;1
974.46;0;1
977.54;0;1
981.01;0;1
982.37;0;1
984.51;0;1
1008.97;0;1
1018.47;0;1
1023.92;0;1
1027.05;0;1
1031.22;0;1
1040.65;0;1
1044.17;0;1
1050.34;0;1
1056.78;0;1
1061.82;0;1
1071.32;0;1
1076.77;0;1
1079.15;0;1
