#TimeStamp;Runtime;Requests
370.75;0;1
371.91;0;1
373.63;0;1
374.72;0;1
375.81;0;1
379.92;0;1
381.05;0;1
384.98;0;1
386.08;0;1
388.13;0;1
389.54;0;1
390.56;0;1
394.3;0;1
395.6;0;1
396.93;0;1
400.75;0;1
405.59;0;1
408.39;0;1
409.52;0;1
410.92;0;1
411.99;0;1
413.01;0;1
414.15;0;1
418.01;0;1
419.1;0;1
420.13;0;1
422.6;0;1
423.62;0;1
424.68;0;1
428.1;0;1
433.47;0;1
434.56;0;1
436.16;0;1
438.31;0;2
439.86;0;1
446.03;0;1
450.87;0;1
452.1;0;2
453.28;0;1
455.32;0;1
457.17;0;1
462.35;0;1
463.49;0;1
464.55;0;1
466.47;0;1
467.61;0;1
470.67;0;1
477.72;0;1
479.75;0;1
480.76;0;2
481.9;0;1
483.29;0;1
484.36;0;1
485.37;0;1
486.64;0;1
488.24;0;1
490.21;0;1
492.12;0;1
493.69;0;1
496.13;0;1
497.48;0;1
498.6;0;1
499.94;0;1
501.31;0;1
502.92;0;1
509.32;0;1
510.66;0;1
511.87;0;1
513.33;0;1
514.57;0;1
515.91;0;1
517.5;0;1
526.29;0;1
529.41;0;1
531.79;0;1
533.08;0;1
536.08;0;1
537.1;0;1
541.25;0;1
546.04;0;1
547.07;0;1
548.16;0;1
549.74;0;1
550.83;0;1
553.07;0;1
558.57;0;1
559.83;0;1
560.95;0;2
562.04;0;1
563.62;0;1
564.92;0;1
565.92;0;1
569.79;0;2
571.41;0;1
572.75;0;1
574.12;0;1
575.21;0;1
576.26;0;2
577.34;0;1
578.72;0;2
579.72;0;1
580.76;0;2
581.81;0;1
586.05;0;1
588.09;0;1
589.6;0;1
590.68;0;1
592.05;0;1
593.68;0;1
594.76;0;2
597.01;0;1
599.48;0;1
601.87;0;1
602.89;0;1
603.92;0;2
604.93;0;1
605.94;0;1
607.4;0;1
608.41;0;1
609.86;0;1
611.22;0;2
612.31;0;1
613.69;0;2
614.87;0;2
616.04;0;1
617.08;0;2
618.45;0;1
619.54;0;1
620.57;0;2
622.01;0;1
623.04;0;1
624.47;0;1
625.65;0;1
626.93;0;1
627.94;0;2
628.98;0;1
629.99;0;2
631.02;0;3
632.02;0;1
633.02;0;1
634.05;0;4
635.14;0;1
636.19;0;1
637.62;0;2
639.67;0;1
640.78;0;1
644.09;0;1
645.13;0;1
646.47;0;1
649.34;0;1
650.35;0;2
653.85;0;1
654.89;0;1
658.69;0;1
660;0;2
661.52;0;1
662.61;0;1
668.11;0;1
669.2;0;1
670.23;0;1
671.54;0;1
672.78;0;2
674.03;0;1
675.04;0;1
676.08;0;1
677.53;0;1
679.37;0;1
680.71;0;1
683.38;0;1
687.58;0;1
689.51;0;1
691.47;0;1
692.67;0;1
693.67;0;2
694.67;0;1
695.76;0;1
696.76;0;2
697.85;0;1
699.43;0;1
700.82;0;1
702.99;0;1
704.36;0;1
705.62;0;1
706.82;0;2
708.54;0;1
710.32;0;1
711.63;0;1
712.93;0;1
717.12;0;1
720.37;0;1
725;0;1
726.88;0;1
728.06;0;1
729.64;0;1
730.74;0;1
732.47;0;1
733.52;0;1
734.66;0;1
736.39;0;1
737.41;0;1
739.02;0;1
740.35;0;1
742.52;0;1
743.91;0;1
745.77;0;1
750.55;0;1
752.12;0;1
753.47;0;1
755.65;0;1
756.72;0;1
758.02;0;1
759.32;0;1
760.64;0;1
764.15;0;1
765.22;0;1
767.89;0;2
770.09;0;1
771.23;0;1
772.99;0;1
774.22;0;1
776.28;0;1
777.47;0;1
781.35;0;1
782.48;0;2
783.57;0;1
784.71;0;2
788.45;0;1
789.54;0;1
792.37;0;1
793.53;0;1
800.33;0;1
802.38;0;1
814.51;0;1
815.52;0;1
816.6;0;1
817.69;0;1
819.11;0;1
820.42;0;2
826.61;0;1
829.43;0;1
830.52;0;2
833.19;0;1
834.24;0;1
835.26;0;2
836.33;0;1
843.08;0;1
845.51;0;2
846.6;0;1
847.7;0;1
849.08;0;1
855.25;0;1
859.08;0;1
860.43;0;1
861.45;0;1
863.92;0;1
867.62;0;1
868.63;0;1
871.09;0;1
872.46;0;1
873.55;0;1
874.55;0;1
875.59;0;1
876.64;0;1
878.14;0;1
879.49;0;1
882.81;0;1
890.52;0;1
894.02;0;1
896.69;0;1
897.78;0;1
904.04;0;1
905.53;0;1
906.62;0;1
908.15;0;1
909.4;0;1
912.12;0;1
914.03;0;1
917.1;0;1
919.65;0;1
921.02;0;1
922.2;0;3
924.78;0;1
925.87;0;1
927.28;0;2
928.9;0;1
929.99;0;1
932.12;0;2
935.05;0;1
939.17;0;1
940.28;0;2
942.95;0;1
944;0;1
946.67;0;1
949.42;0;1
951.62;0;1
952.7;0;1
955.76;0;1
956.93;0;1
958.02;0;1
961.51;0;1
967.18;0;1
969.46;0;1
970.47;0;1
973.14;0;1
977.15;0;1
979.35;0;1
980.45;0;1
981.77;0;1
983.95;0;1
988.65;0;1
990.06;0;1
992.11;0;1
994.2;0;1
996.79;0;1
997.86;0;1
998.92;0;1
1000.97;0;1
1005.32;0;1
1007.41;0;1
1008.5;0;2
1011.36;0;1
1012.56;0;1
1013.65;0;1
1014.71;0;2
1015.8;0;1
1016.89;0;1
1018.21;0;1
1019.55;0;1
1020.62;0;1
1021.63;0;1
1022.81;0;1
1023.9;0;1
1024.99;0;1
1031.96;0;1
1034.05;0;1
1035.43;0;1
1036.43;0;1
1037.43;0;1
1038.43;0;2
1039.43;0;2
1040.43;0;1
1041.43;0;2
1042.52;0;1
1043.59;0;1
1044.78;0;2
1047.25;0;1
1049.29;0;1
1050.61;0;2
1052.65;0;1
1054.93;0;1
1057.87;0;1
1058.96;0;2
1060.96;0;1
1062.24;0;1
1063.36;0;2
1064.7;0;1
1065.79;0;1
1068.87;0;1
1069.96;0;1
1071.08;0;1
1072.42;0;1
1073.53;0;2
1075.87;0;1
1076.88;0;1
1077.97;0;1
1079.35;0;1
1080.6;0;1
1082.83;0;1
1086.08;0;1
1087.13;0;1
1088.2;0;2
1089.34;0;1
1090.67;0;1
1091.76;0;1
1096.59;0;1
1098.57;0;2
1101;0;1
1102.07;0;1
1103.44;0;1
1104.52;0;1
1106.66;0;1
1113.11;0;1
1114.37;0;2
1115.62;0;1
1118.5;0;2
1119.79;0;1
1125.21;0;1
1126.3;0;1
1129.62;0;1
1130.89;0;1
1132.29;0;1
1133.3;0;1
1135.3;0;1
1136.39;0;1
1137.5;0;1
1138.81;0;1
1140.46;0;1
1141.81;0;1
1147.96;0;1
1150.32;0;1
1151.43;0;1
1154.1;0;1
1155.82;0;1
1157.31;0;1
1160.66;0;1
1161.73;0;2
1163.89;0;1
1166.45;0;1
1167.61;0;1
1174.07;0;1
1177.53;0;1
1178.62;0;1
1187.03;0;1
1188.16;0;1
1189.34;0;1
1190.6;0;1
1191.89;0;2
1197.39;0;1
1198.56;0;1
1199.79;0;1
1203.39;0;1
1204.78;0;1
1206.06;0;1
1210.31;0;1
1211.45;0;1
1212.52;0;1
1213.59;0;1
1216.02;0;2
1217.76;0;1
1221.25;0;1
1222.29;0;1
1226.11;0;1
1228.13;0;1
1229.45;0;1
1232.54;0;1
1235.67;0;1
1239.84;0;1
1240.95;0;1
1244.45;0;1
1245.84;0;1
1246.95;0;1
1253.24;0;1
1255.91;0;1
1257.12;0;1
1258.43;0;1
1260.59;0;1
1261.8;0;1
1263.84;0;1
1265.16;0;1
1267.37;0;1
1268.71;0;2
1270.04;0;1
1271.33;0;1
1272.51;0;1
1273.51;0;1
1274.56;0;1
1275.6;0;2
1276.65;0;1
1277.69;0;1
1278.74;0;2
1279.87;0;1
1281.45;0;2
1282.54;0;1
1283.89;0;1
1284.98;0;2
1287.37;0;1
1293.9;0;1
1295.3;0;1
1296.55;0;1
1297.68;0;1
1298.73;0;2
1299.79;0;2
1300.92;0;1
1302.27;0;1
1303.53;0;1
1304.84;0;1
1307.02;0;1
1308.16;0;1
1310.63;0;1
1312.8;0;1
1314.13;0;1
1315.47;0;1
1316.56;0;1
1317.65;0;1
1320.73;0;1
1322.1;0;1
1323.46;0;1
1328.27;0;1
1333.78;0;1
1335.73;0;1
1337.27;0;1
1346.74;0;1
1351.9;0;1
1362.03;0;1
1363.37;0;1
1365.37;0;1
1366.46;0;1
1374.83;0;1
1376.63;0;1
1378.79;0;1
1382.63;0;1
1386.96;0;1
1388.33;0;1
1389.68;0;1
1390.93;0;1
1392.19;0;1
1394.79;0;1
1398.29;0;2
1401.31;0;1
1405.1;0;1
1408.54;0;1
1411.58;0;1
1416.6;0;1
1420;0;1
1422.58;0;1
1423.94;0;1
1427.52;0;1
1430.12;0;1
1431.21;0;1
1435.81;0;1
1438.66;0;1
1442.05;0;1
1443.29;0;1
1446.06;0;1
1447.25;0;1
1448.52;0;1
1449.61;0;1
1450.83;0;1
1455.12;0;1
1456.21;0;1
1464.75;0;1
1466.41;0;1
1468.41;0;1
1469.5;0;2
1471.7;0;1
1475;0;1
1476.3;0;1
1477.43;0;1
1478.46;0;1
1479.55;0;1
1481.59;0;1
1482.89;0;1
1487.72;0;1
1490.09;0;1
1491.21;0;2
1492.23;0;2
1493.88;0;1
1496.36;0;1
1503.15;0;1
1504.47;0;1
1506.36;0;1
1507.49;0;2
1514.48;0;1
1515.86;0;1
1517.57;0;1
1519.36;0;1
1521.36;0;2
1526.19;0;1
1529.37;0;1
1531.84;0;1
1533.13;0;1
1534.71;0;1
1536.68;0;1
1537.77;0;1
1541.26;0;1
1542.35;0;1
1547.84;0;1
1552.49;0;1
1555.01;0;1
1560.84;0;1
1564;0;1
1566.67;0;1
1567.93;0;2
1569.02;0;1
1571.06;0;1
1572.1;0;1
1573.57;0;1
1574.77;0;1
1576.1;0;1
1577.11;0;1
1581.19;0;1
1585.02;0;1
1586.11;0;1
1587.15;0;2
1588.15;0;1
1589.56;0;1
1590.65;0;1
1591.71;0;1
1592.79;0;1
1595.06;0;1
1597.21;0;1
1599.84;0;1
1600.91;0;2
1603.58;0;1
1605.75;0;1
1607.33;0;1
1608.37;0;1
1609.38;0;1
1611.04;0;1
1612.92;0;1
1614.01;0;1
1615.21;0;1
1617.76;0;1
1619.13;0;1
1624.15;0;1
1625.26;0;1
1626.82;0;1
1627.92;0;1
1629.01;0;2
1632.51;0;1
1633.69;0;1
1637.85;0;1
1643.08;0;1
1644.17;0;1
1646.6;0;1
1648.68;0;1
1651.91;0;2
1654.24;0;1
1655.31;0;3
1656.75;0;1
1658.81;0;1
1660.25;0;1
1663.19;0;1
1665.44;0;1
1667.74;0;1
1668.83;0;1
1669.89;0;1
1673;0;1
1674.04;0;1
1675.09;0;1
1677.13;0;1
1678.49;0;2
1681.25;0;1
1682.34;0;1
1683.71;0;1
1685.8;0;1
1687.59;0;1
1688.61;0;1
1693.24;0;1
1694.43;0;1
1695.45;0;1
1696.54;0;1
1698.6;0;2
1699.67;0;2
1700.96;0;1
1702.1;0;2
1703.62;0;1
1705.13;0;1
1706.22;0;1
1707.35;0;1
1708.69;0;2
1710.77;0;1
1712.35;0;1
1714.15;0;1
1715.18;0;1
1716.19;0;1
1717.52;0;1
1718.74;0;1
1720.83;0;1
1721.92;0;1
1723.25;0;2
1724.34;0;1
1726.86;0;1
1734.09;0;1
1735.16;0;1
1736.33;0;1
1737.41;0;1
1738.43;0;1
1739.45;0;1
1740.66;0;1
1744;0;1
1745.45;0;1
1746.46;0;1
1747.83;0;2
1749.14;0;1
1750.63;0;1
1752.67;0;1
1754.38;0;1
1758.09;0;1
1759.13;0;2
1760.29;0;1
1762;0;1
1764.6;0;1
1765.93;0;1
1773.09;0;1
1774.09;0;3
1776.27;0;1
1778.92;0;1
1782;0;1
1784.63;0;1
1786.26;0;1
1787.51;0;1
1788.72;0;1
1789.97;0;1
1791.02;0;1
1792.11;0;1
1793.66;0;1
1794.66;0;1
1796.06;0;3
1797.15;0;1
1798.97;0;1
1800;0;1
