#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.95;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.72;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.91;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.74;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.81;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
359.95;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.82;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
480;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.75;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
599.97;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
659.76;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.73;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.8;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.8;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
899.8;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.99;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1139.75;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.83;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1259.91;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.91;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.89;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.77;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.97;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.94;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1739.97;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.75;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
