#TimeStamp;Runtime;Requests
858.95;0;1
860;0;1
865.46;0;1
866.55;0;1
869;0;1
873.74;0;1
874.83;0;1
880;0;1
883.91;0;1
884.96;0;1
886.75;0;1
889.26;0;1
891.13;0;1
894.16;0;1
895.34;0;2
896.83;0;1
899.22;0;1
901;0;1
906.73;0;1
907.97;0;1
909.37;0;1
912.82;0;1
916.01;0;1
917.24;0;1
918.5;0;2
921.17;0;1
924.74;0;1
927.24;0;1
928.49;0;1
929.58;0;1
931.58;0;1
934.42;0;1
936.63;0;1
939.6;0;1
941.84;0;1
942.89;0;2
944.15;0;1
945.28;0;1
949.72;0;1
950.78;0;1
953.38;0;2
954.5;0;1
956.05;0;1
957.3;0;1
959.51;0;1
963.96;0;1
966.04;0;2
967.62;0;1
968.83;0;1
970.21;0;1
972.88;0;1
974.88;0;1
977.5;0;2
979.51;0;1
983.05;0;2
985;0;1
986.22;0;1
987.31;0;2
989.76;0;1
991.21;0;1
992.21;0;1
1000.34;0;1
1001.72;0;1
1002.97;0;2
1004.34;0;1
1005.64;0;2
1006.64;0;1
1007.69;0;1
1010.2;0;1
1011.34;0;1
1012.36;0;3
1015.03;0;1
1016.14;0;2
1017.22;0;1
1018.6;0;1
1020.97;0;1
1023.19;0;1
1026.61;0;1
1029.33;0;1
1030.69;0;1
1032.77;0;1
1033.81;0;1
1037.93;0;1
1040.16;0;1
1043.78;0;2
1049.52;0;1
1052.44;0;1
1054.61;0;1
1061.94;0;1
1063.92;0;1
1064.95;0;1
1066.08;0;1
1067.62;0;2
1068.68;0;1
1073.79;0;1
1076.5;0;1
1079.16;0;1
1080.17;0;1
1081.52;0;1
1085.01;0;1
1089.41;0;1
1090.59;0;1
1091.77;0;1
1092.83;0;1
1094.68;0;1
1096.07;0;1
1097.66;0;1
1098.7;0;2
1099.79;0;1
1102.08;0;1
1103.16;0;1
1104.2;0;1
1105.25;0;1
1106.53;0;2
1108.92;0;1
1110.01;0;2
1111.27;0;2
1112.47;0;1
1113.75;0;1
1115.1;0;1
1117.86;0;1
1120.6;0;1
1121.62;0;2
1123.36;0;1
1124.36;0;1
1125.82;0;1
1126.91;0;1
1128.28;0;1
1131.72;0;1
1132.73;0;1
1135.28;0;1
1137.61;0;1
1138.86;0;1
1141.51;0;1
1145.01;0;1
1146.1;0;1
1148.45;0;1
1153.29;0;1
1154.38;0;1
1156.26;0;1
1160.72;0;1
1163.3;0;1
1164.68;0;1
1166.75;0;1
1167.81;0;1
1169.15;0;1
1170.22;0;1
1173.59;0;1
1174.85;0;1
1176.14;0;1
1177.27;0;1
1178.31;0;1
1180.15;0;1
1181.31;0;1
1185.1;0;1
1186.39;0;1
1187.78;0;1
1190.12;0;1
1191.36;0;1
1192.45;0;1
1195.65;0;1
1197.95;0;1
1199.04;0;1
1201.61;0;1
1202.7;0;1
1207.04;0;1
1208.2;0;1
1210.17;0;1
1211.54;0;1
1213.04;0;1
1215.01;0;1
1216.21;0;2
1217.3;0;1
1218.49;0;1
1219.86;0;1
1222.28;0;1
1223.67;0;1
1224.7;0;1
1228.81;0;1
1230.94;0;1
1232.87;0;1
1234.44;0;1
1239.02;0;1
1241.49;0;1
1244.48;0;1
1245.52;0;1
1246.86;0;1
1248.35;0;1
1257.69;0;1
1259.07;0;1
1260.24;0;1
1261.28;0;1
1262.37;0;1
1263.7;0;1
1269.88;0;1
1271.46;0;1
1272.71;0;1
1273.88;0;1
1275.13;0;2
1277.37;0;1
1279.3;0;1
1284.88;0;1
1288.37;0;1
1291.56;0;1
1294.27;0;1
1297.96;0;1
1299.05;0;1
1300.47;0;1
1303.22;0;1
1305.78;0;1
1308.13;0;1
1309.69;0;1
1312.8;0;1
1314.99;0;1
1316.12;0;2
1318.38;0;1
1321.37;0;1
1322.46;0;1
1326.26;0;1
1328.49;0;1
1330.85;0;1
1332.38;0;1
1333.47;0;1
1334.67;0;2
1337.97;0;1
1339.21;0;1
1340.42;0;1
1341.67;0;1
1342.8;0;1
1344.19;0;2
1345.97;0;1
1347.64;0;1
1348.64;0;4
1354.44;0;1
1355.78;0;1
1357.34;0;1
1358.89;0;1
1360;0;2
1361.4;0;1
1362.44;0;2
1363.5;0;1
1364.9;0;1
1365.97;0;1
1367.06;0;1
1369.67;0;1
1370.67;0;1
1374.21;0;1
1376.13;0;1
1377.22;0;1
1378.89;0;1
1380.38;0;1
1381.47;0;1
1382.56;0;1
1383.88;0;1
1384.92;0;1
1386.27;0;1
1387.36;0;1
1388.47;0;1
1389.49;0;1
1393.34;0;1
1396.73;0;1
1398.8;0;1
1400.23;0;1
1401.43;0;1
1403.51;0;1
1404.97;0;1
1408.86;0;1
1410.1;0;1
1413.65;0;1
1414.91;0;1
1420.86;0;1
1426.58;0;1
1429.29;0;1
1431.63;0;1
1432.76;0;1
1435.2;0;1
1437.46;0;1
1440.96;0;1
1445.13;0;2
1446.67;0;1
1447.76;0;1
1448.76;0;2
1452.59;0;1
1455.31;0;1
1458.61;0;1
1459.82;0;2
1461.23;0;1
1465.4;0;1
1467.45;0;1
1469.76;0;1
1470.86;0;2
1471.99;0;1
1473.32;0;2
1475.48;0;1
1477.7;0;1
1478.95;0;2
1479.95;0;1
1480.99;0;1
1482.04;0;2
1483.08;0;2
1484.13;0;2
1485.15;0;2
1486.2;0;2
1487.24;0;1
1489.26;0;1
1490.35;0;1
1493.54;0;1
1494.56;0;2
1497.03;0;1
1498.38;0;1
1500.24;0;1
1501.45;0;1
1502.66;0;2
1503.91;0;1
1504.98;0;1
1506.07;0;1
1508.75;0;1
1509.84;0;1
1510.86;0;1
1511.87;0;1
1512.91;0;2
1515.58;0;1
1518.25;0;1
1520.92;0;1
1522.24;0;1
1523.33;0;1
1524.91;0;1
1527.08;0;1
1533.12;0;1
1536.34;0;1
1537.37;0;1
1539.42;0;1
1540.45;0;1
1541.54;0;1
1543.2;0;1
1544.37;0;1
1545.7;0;1
1547.04;0;1
1549.6;0;1
1555.71;0;1
1558.18;0;1
1563.17;0;1
1565.96;0;1
1567.05;0;1
1569.92;0;1
1571.01;0;1
1572.01;0;1
1575.56;0;1
1579.22;0;1
1580.8;0;1
1583.15;0;1
1584.8;0;1
1585.82;0;1
1586.91;0;1
1588.49;0;1
1591.15;0;1
1592.21;0;1
1597.13;0;1
1600;0;1
1601.21;0;1
1602.3;0;1
1603.55;0;1
1604.63;0;1
1607.71;0;1
1609.71;0;1
1611.31;0;1
1612.59;0;1
1614.17;0;1
1616.46;0;1
1619.38;0;1
1620.5;0;1
1621.89;0;1
1626.72;0;1
1629.16;0;1
1630.17;0;1
1631.52;0;1
1632.89;0;1
1634.98;0;1
1636.11;0;2
1637.2;0;1
1638.2;0;1
1639.25;0;1
1640.29;0;2
1641.34;0;2
1644.83;0;1
1645.97;0;1
1649.02;0;2
1650.51;0;1
1652.13;0;1
1653.21;0;1
1657.96;0;1
1659.05;0;1
1661.09;0;1
1662.46;0;1
1663.46;0;1
1664.84;0;1
1666;0;2
1667.09;0;1
1668.25;0;1
1670.17;0;1
1672.59;0;1
1675.04;0;1
1676.09;0;1
1677.64;0;1
1681.77;0;1
1682.81;0;1
1684.63;0;1
1685.69;0;1
1689.84;0;1
1692.05;0;1
1693.22;0;1
1694.27;0;1
1696.48;0;1
1697.68;0;2
1699.03;0;1
1700.3;0;2
1702.35;0;1
1703.36;0;1
1704.72;0;1
1707.85;0;1
1709.15;0;1
1712.62;0;1
1713.73;0;2
1714.75;0;2
1715.75;0;1
1717.73;0;1
1718.77;0;1
1719.86;0;1
1721.97;0;1
1723.05;0;1
1728.56;0;2
1729.56;0;1
1730.65;0;1
1732.78;0;1
1733.9;0;1
1735.21;0;1
1736.3;0;2
1738.71;0;1
1739.75;0;1
1740.9;0;1
1741.99;0;1
1743.3;0;1
1746.4;0;1
1747.46;0;1
1748.55;0;1
1751.19;0;1
1752.33;0;1
1753.87;0;1
1758.71;0;1
1761.09;0;1
1762.92;0;1
1764.84;0;1
1765.93;0;2
1769.43;0;1
1770.76;0;1
1772.17;0;1
1773.67;0;1
1775.6;0;1
1776.73;0;3
1778.18;0;1
1779.36;0;1
1782.9;0;1
1786.87;0;1
1787.87;0;1
1788.91;0;2
1789.96;0;2
1792.44;0;1
1793.55;0;1
1799.09;0;1
