#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.98;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.6;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.88;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.66;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.93;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.92;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
419.76;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.85;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.77;2;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
719.66;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.66;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.77;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.58;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.7;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.95;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.94;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.6;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1379.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.84;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.94;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.66;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1679.84;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1739.97;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1799.93;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
