#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
6.14;0;2
7.23;0;2
8.32;0;1
9.7;0;2
12.16;0;2
13.36;0;1
14.63;0;3
15.78;0;1
17.09;0;4
18.36;0;2
19.56;0;2
20.56;0;4
21.56;0;2
22.6;0;1
23.69;0;1
26.48;0;1
28.39;0;1
31.24;0;1
32.24;0;2
33.33;0;1
34.56;0;1
35.65;0;1
37.05;0;3
41.18;0;1
42.23;0;1
43.59;0;1
45.05;0;1
48.59;0;1
50.63;0;1
51.69;0;2
54.27;0;1
55.42;0;1
56.51;0;1
57.77;0;1
61.02;0;1
63.68;0;1
65.14;0;1
67.18;0;1
76.56;0;1
86.06;0;1
96.32;0;1
98.36;0;1
101.26;0;1
107.73;0;1
109.47;0;1
110.84;0;1
113.28;0;1
114.35;0;1
115.37;0;1
116.56;0;1
118.3;0;1
119.65;0;1
120.97;0;1
123.54;0;1
124.6;0;1
127.04;0;1
128.37;0;1
129.9;0;1
131.25;0;1
132.53;0;1
134.55;0;1
142.38;0;1
144.67;0;1
145.94;0;1
147;0;1
149.44;0;1
151.94;0;1
154.42;0;1
155.73;0;1
159.25;0;1
160.56;0;1
165.7;0;1
171.4;0;1
174.41;0;1
175.62;0;1
176.87;0;1
183.12;0;1
184.96;0;1
186.34;0;1
189.63;0;1
193.96;0;1
195.01;0;1
196.05;0;1
197.3;0;1
203.93;0;1
207.42;0;1
209.39;0;1
211.89;0;1
213.13;0;1
217.27;0;1
221.39;0;1
222.48;0;1
224.89;0;1
226.78;0;1
228.65;0;1
233.62;0;1
234.82;0;1
236.07;0;1
246.28;0;1
250.24;0;1
252.17;0;1
254.24;0;1
256.08;0;1
259.47;0;1
262.14;0;1
264.7;0;1
265.79;0;1
269.86;0;1
272.06;0;2
274.51;0;2
275.96;0;1
277.1;0;1
278.19;0;2
279.52;0;1
281.07;0;1
282.6;0;1
286.1;0;1
289.02;0;1
290.11;0;2
292.77;0;1
295.32;0;1
296.44;0;1
298.19;0;1
299.28;0;2
300.39;0;1
301.44;0;1
302.53;0;1
304.5;0;1
305.63;0;1
308.03;0;1
309.35;0;1
311.07;0;1
312.17;0;2
316.34;0;1
317.36;0;1
322.28;0;1
325.18;0;1
326.24;0;1
327.53;0;1
331.02;0;1
335.74;0;1
337.45;0;1
340.58;0;1
342.96;0;1
346.45;0;1
360;0;1
363.2;0;1
367.62;0;1
373.37;0;1
