#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
5.1;0;1
6.14;0;1
7.43;0;4
10.93;0;1
13.22;0;1
14.27;0;1
15.27;0;1
16.31;0;2
17.36;0;1
18.4;0;1
19.45;0;3
22.74;0;1
30.91;0;1
33;0;2
34.41;0;1
35.54;0;2
36.61;0;2
37.66;0;1
38.79;0;1
39.79;0;1
42.12;0;1
43.2;0;1
47.91;0;1
49.62;0;1
51.29;0;1
52.45;0;2
53.8;0;2
55.41;0;1
56.62;0;1
58.64;0;1
62.85;0;1
64.09;0;1
65.34;0;2
67.38;0;1
68.71;0;1
72.22;0;2
76.84;0;1
79.89;0;1
83.39;0;1
84.47;0;1
85.51;0;1
88.18;0;1
91.44;0;1
92.47;0;1
94.35;0;1
96.28;0;1
100.46;0;1
104.64;0;1
105.74;0;1
108.36;0;1
109.74;0;1
111.83;0;1
112.89;0;2
116.16;0;1
119.66;0;2
120.66;0;1
121.72;0;1
123.12;0;1
125.12;0;1
126.56;0;1
129.29;0;1
131.65;0;1
132.74;0;1
133.96;0;1
135.41;0;1
139.3;0;1
145.46;0;1
146.55;0;1
149.22;0;1
153.71;0;1
154.8;0;1
156.84;0;1
158.06;0;1
162.63;0;1
163.68;0;1
166.97;0;1
172.19;0;1
174.9;0;1
176.04;0;1
177.23;0;1
178.3;0;1
179.32;0;1
182.82;0;1
184.17;0;1
185.33;0;1
186.42;0;1
187.66;0;1
188.9;0;1
189.9;0;1
194.59;0;1
197.28;0;1
198.89;0;1
199.9;0;2
201.56;0;1
203;0;1
205.21;0;1
206.37;0;2
207.54;0;1
209.75;0;1
212.38;0;1
213.47;0;1
217.07;0;1
218.58;0;1
219.91;0;1
221.67;0;1
223.01;0;1
226.83;0;1
227.89;0;1
228.98;0;1
230.18;0;1
231.52;0;1
232.75;0;2
236.39;0;1
241;0;1
243.04;0;1
244.06;0;1
245.13;0;1
248.38;0;1
250.37;0;1
251.72;0;2
253.48;0;1
257.23;0;1
259.9;0;1
262.07;0;1
263.97;0;1
265.37;0;2
266.46;0;1
271.54;0;1
274.64;0;1
275.89;0;1
276.98;0;1
277.98;0;2
278.99;0;1
286.89;0;1
288.29;0;4
289.61;0;1
290.8;0;1
295.78;0;1
297.01;0;1
299.27;0;1
300.29;0;2
301.54;0;1
303.59;0;1
305.13;0;1
308.11;0;1
309.79;0;1
312.62;0;1
314.28;0;1
