>>> Bots
Bot0:
DistanceTraveled: 481,0000000000003
DistanceEstimated: 461
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 434.87686863533355
None: 0.42
ParkPod: 106.4962049025238
RepositionPod: 0
Insert: 0
Extract: 1045.7062986939363
Rest: 30.14435065303159
PickupPod: 13.436940847983784
SetdownPod: 11.222222222222427
GetItems: 0
PutItems: 177.2594444444444
Rest: 7.050274181317425
Move: 973.7979725535238
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 488,28929451082826
DistanceEstimated: 471
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 461.9790836646323
None: 0.42
ParkPod: 152.29314575050833
RepositionPod: 0
Insert: 0
Extract: 996.0974892106162
Rest: 28.758982680301745
PickupPod: 17.89963202727035
SetdownPod: 15.669444444444679
GetItems: 0
PutItems: 206.5691702631287
Rest: 18.273239541920972
Move: 919.1581313646617
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 505,7099978998748
DistanceEstimated: 519
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 474.3338022903931
None: 0.42
ParkPod: 157.25657287525337
RepositionPod: 0
Insert: 0
Extract: 1020.5586003217278
Rest: 0
PickupPod: 20.13888888888917
SetdownPod: 17.943239541920747
GetItems: 0
PutItems: 299.88305915201795
Rest: 3.7673088207134935
Move: 836.5026767934397
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 502,99999999999966
DistanceEstimated: 449
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 494.7330013252114
None: 0.42
ParkPod: 151.99777777777902
RepositionPod: 0
Insert: 0
Extract: 1024.1070418323184
Rest: 0
PickupPod: 17.877222222222393
SetdownPod: 15.688333333333347
GetItems: 0
PutItems: 265.91249640353584
Rest: 3.5397186257619335
Move: 873.5070490252439
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 397,9999999999997
DistanceEstimated: 385
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 393.58917745604924
None: 0.42
ParkPod: 142.72508659849206
RepositionPod: 0
Insert: 0
Extract: 1036.2950937914125
Rest: 0
PickupPod: 17.903239541921327
SetdownPod: 15.668888888889043
GetItems: 0
PutItems: 285.4612049025244
Rest: 2.6280519590953286
Move: 857.7787950974744
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 488,99999999999915
DistanceEstimated: 480
NumberOfPickups: 7
NumberOfSetdowns: 6
