#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.68;0;1
6.81;0;3
7.9;0;1
8.99;0;1
10.08;0;1
12.98;0;1
14.07;0;1
16.74;0;1
17.83;0;1
21.21;0;1
22.58;0;2
24.66;0;1
25.72;0;1
31.14;0;1
32.49;0;1
33.6;0;1
34.6;0;2
35.92;0;1
37.27;0;1
39.22;0;1
40.77;0;1
44.12;0;1
45.37;0;1
46.39;0;1
47.42;0;1
48.86;0;1
51.32;0;1
52.72;0;1
53.95;0;1
56.89;0;1
58.89;0;1
61.72;0;1
65.22;0;1
69.34;0;1
73.47;0;1
83.84;0;1
87.84;0;1
93.35;0;1
96.4;0;1
97.49;0;1
100.16;0;1
103.6;0;1
105.23;0;1
106.73;0;1
108.28;0;1
110.41;0;1
112.23;0;1
113.37;0;1
114.97;0;1
118.21;0;2
120.88;0;1
125.14;0;1
126.5;0;1
127.71;0;1
129.12;0;1
130.17;0;1
131.89;0;1
133.2;0;1
135;0;2
137.2;0;1
140.73;0;1
143.37;0;1
144.46;0;1
146.64;0;1
154.36;0;1
155.45;0;1
156.5;0;1
157.5;0;1
160.37;0;1
161.67;0;1
167.62;0;1
171.21;0;1
174.71;0;1
175.72;0;1
176.8;0;1
178.39;0;1
185.89;0;1
186.97;0;1
188.85;0;1
190.8;0;1
197.11;0;1
199.02;0;1
200.24;0;1
205.08;0;1
209.28;0;1
211.95;0;1
217.33;0;1
220.25;0;1
221.34;0;1
222.87;0;1
224.96;0;1
227.05;0;1
228.23;0;1
229.76;0;1
231.85;0;1
232.99;0;1
234.23;0;1
236.44;0;1
237.53;0;1
240;0;1
242.51;0;1
243.6;0;1
246.61;0;1
253.79;0;1
255.77;0;1
256.86;0;2
258.42;0;1
259.61;0;1
261.92;0;2
265.53;0;1
268.07;0;1
270.5;0;1
271.59;0;1
272.66;0;1
273.75;0;1
277.5;0;1
278.59;0;1
280;0;1
281.05;0;1
282.12;0;1
283.56;0;1
284.65;0;1
288.77;0;1
295.47;0;1
299.01;0;1
300.08;0;1
302.12;0;1
305.62;0;1
311.66;0;1
313.21;0;1
316.93;0;1
323.38;0;1
325.1;0;1
328.59;0;1
333.43;0;1
336.35;0;1
339.35;0;1
345.85;0;1
351.25;0;1
353.27;0;1
355.35;0;1
356.45;0;1
358.45;0;1
361.52;0;1
362.62;0;1
363.7;0;1
365.61;0;1
368.49;0;1
369.58;0;1
371;0;1
