#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
8.14;0;3
9.48;0;1
12.71;0;1
14.07;0;1
15.16;0;2
19.52;0;1
20.6;0;1
21.69;0;1
23.04;0;1
24.14;0;1
25.5;0;1
28.17;0;1
29.64;0;1
31.66;0;1
32.91;0;1
34.15;0;1
35.48;0.01;3
36.82;0;1
38.15;0;1
40.36;0;1
41.45;0;1
43.65;0;1
44.74;0;1
45.83;0;1
48.56;0;1
50.4;0;1
51.58;0;1
52.61;0;1
56.37;0;1
57.75;0;2
59.79;0;1
61.01;0;1
67.26;0;1
68.44;0;1
77.35;0;1
81.26;0;1
83.11;0;1
87.34;0;1
91.93;0;1
93.25;0;1
94.84;0;1
95.92;0;1
97.01;0;1
99.67;0;1
102.35;0;2
103.44;0;1
105.85;0;2
109.93;0;1
111.72;0;1
113.02;0;1
114.31;0;1
115.39;0;1
117.19;0;1
119.19;0;1
124.06;0;1
125.06;0;1
126.15;0;1
127.2;0;1
128.32;0;2
129.36;0;1
131.98;0;1
133.13;0;1
134.13;0;2
135.17;0;1
136.21;0;1
137.23;0;2
138.28;0;1
139.32;0;3
140.37;0;3
141.5;0;1
142.78;0;1
143.86;0;1
145.84;0;1
147.25;0;1
149.2;0;1
152.28;0;1
154.34;0;1
158.43;0;1
159.74;0;1
160.92;0;1
162.41;0;1
164.67;0;1
166.83;0;1
169.09;0;1
173.09;0;1
174.26;0;1
175.35;0;1
176.77;0;1
178.02;0;1
179.06;0;1
180.31;0;2
182.19;0;1
196.82;0;1
199.49;0;1
200.62;0;1
208.99;0;1
210.2;0;1
215.03;0;1
218.61;0;1
219.7;0;1
229.14;0;1
230.39;0;1
232.98;0;1
236.28;0;1
239.7;0;1
240.7;0;2
248.49;0;1
249.58;0;1
250.95;0;1
252.25;0;1
253.6;0;1
254.6;0;3
258.1;0;2
259.17;0;1
262.5;0;1
265.49;0;1
266.57;0;1
268.09;0;1
269.6;0;1
271.85;0;1
273.11;0;1
275.51;0;1
276.73;0;1
277.97;0;2
279.02;0;1
280.32;0;3
281.32;0;1
283.57;0;1
284.86;0;2
288.65;0;2
289.91;0;1
292.32;0;1
293.36;0;2
294.36;0;3
295.86;0;1
297.04;0;1
298.37;0;1
300.7;0;1
306.93;0;1
309.3;0;1
310.42;0;2
311.55;0;1
315.3;0;1
316.54;0;1
317.63;0;1
319.03;0;1
