#TimeStamp;Runtime;Requests
341.98;0;1
343.63;0;1
344.65;0;1
346.3;0;1
349.45;0;1
350.87;0;1
351.89;0;1
352.91;0;2
356.29;0;1
357.32;0;1
359.79;0;1
362.92;0;1
366.48;0;1
369.64;0;1
371.54;0;1
373.14;0;1
377.98;0;1
383.19;0;1
384.55;0;1
385.57;0;1
386.75;0;1
388.24;0;1
389.42;0;1
395.38;0;1
396.55;0;1
397.74;0;1
399.01;0;1
401.59;0;1
402.99;0;3
404.08;0;1
405.26;0;1
408.43;0;1
409.56;0;2
410.65;0;1
411.92;0;1
413.67;0;1
414.76;0;1
416.34;0;1
421.85;0;1
422.89;0;1
424.14;0;1
425.32;0;1
426.51;0;2
428.51;0;1
430.68;0;1
432.94;0;1
434.03;0;1
435.32;0;1
438.69;0;1
440.11;0;1
441.11;0;1
442.94;0;1
444.16;0;1
445.86;0;1
447.24;0;2
448.86;0;1
451.82;0;1
452.91;0;1
454.33;0;1
455.49;0;1
456.54;0;1
458.09;0;1
459.71;0;1
462.07;0;1
463.16;0;1
466.88;0;1
468.97;0;1
472.99;0;1
474.35;0;1
475.61;0;1
476.81;0;1
477.95;0;1
479.1;0;1
480.31;0;1
486.48;0;1
487.77;0;1
490.9;0;1
491.99;0;2
493.28;0;1
499.45;0;1
502.94;0;1
505.41;0;1
513.54;0;1
514.78;0;1
516.12;0;1
517.25;0;1
520.95;0;1
524.45;0;1
527.29;0;1
528.4;0;1
529.4;0;1
530.54;0;2
531.54;0;1
536.45;0;1
537.8;0;2
539.35;0;1
542.78;0;1
543.94;0;3
546.61;0;1
551.01;0;1
552.07;0;1
553.12;0;1
554.86;0;1
556.21;0;1
557.76;0;1
558.76;0;1
560;0;2
561.16;0;2
562.67;0;1
564.52;0;1
571.42;0;1
572.64;0;1
573.79;0;1
574.93;0;1
576.15;0;1
577.29;0;2
579.05;0;1
584.42;0;1
585.65;0;1
586.75;0;1
588.05;0;1
589.15;0;1
590.25;0;1
592.67;0;1
593.93;0;1
595.32;0;2
596.37;0;1
598.82;0;1
601.75;0;1
607.02;0;1
608.55;0;1
610.66;0;1
612.11;0;1
614.16;0;1
616.69;0;1
620.18;0;1
621.27;0;1
622.43;0;2
625.93;0;1
626.99;0;1
630.35;0;1
633.02;0;1
636.31;0;1
638.64;0;1
640;0;1
641.15;0;1
642.19;0;1
644.36;0;1
648.53;0;1
649.98;0;1
658.77;0;1
660.99;0;1
661.99;0;1
664.25;0;1
666.71;0;1
667.88;0;1
669.18;0;1
671.33;0;1
672.41;0;1
673.46;0;3
675.08;0;1
676.08;0;3
677.08;0;1
678.55;0;1
679.59;0;1
681.8;0;1
682.83;0;1
684.08;0;1
686.13;0;1
687.26;0;2
688.75;0;1
689.88;0;1
690.97;0;1
692.34;0;1
693.37;0;1
694.88;0;1
698.97;0;1
700.01;0;1
701.1;0;1
702.17;0;1
703.17;0;2
704.31;0;1
706.34;0;1
707.43;0;1
708.47;0;1
714.85;0;2
715.99;0;2
717.41;0;1
718.69;0;1
719.9;0;1
720.99;0;1
723.12;0;1
725.63;0;1
729.2;0;1
730.31;0;1
734.04;0;1
740.31;0;1
742.98;0;1
756.48;0;2
760;0;1
771.64;0;1
779.31;0;1
780.68;0;1
784.85;0;1
791.48;0;1
795.77;0;1
798.48;0;1
799.6;0;1
801.97;0;1
803.27;0;1
806.65;0;1
810.15;0;1
811.97;0;1
813.06;0;1
814.81;0;1
820;0;1
822.86;0;1
824.91;0;1
827.9;0;1
834.17;0;1
835.24;0;1
836.28;0;1
837.28;0;1
838.32;0;3
840.99;0;1
844.87;0;1
846.25;0;2
848.49;0;1
849.49;0;1
850.58;0;1
851.72;0;1
853.25;0;1
854.28;0;1
859.7;0;2
861.75;0;1
863.88;0;1
867.13;0;1
868.21;0;1
870;0;1
871.3;0;2
872.32;0;1
878.14;0;1
880.03;0;1
881.06;0;1
882.08;0;2
883.37;0;1
885.58;0;1
887.23;0;1
891.53;0;1
893.04;0;1
896.37;0;1
897.65;0;1
898.71;0;2
905.55;0;1
908.86;0;1
910.21;0;1
914.21;0;1
918.2;0;1
921.18;0;1
922.5;0;1
923.55;0;1
924.73;0;1
925.99;0;2
928.08;0;1
930.05;0;1
931.45;0;1
932.52;0;1
933.66;0;1
936.78;0;1
938.02;0;1
939.34;0;3
940.42;0;1
942.21;0;1
943.3;0;2
944.39;0;1
946.27;0;1
948.59;0;1
951.22;0;1
952.76;0;1
954.26;0;1
956.69;0;1
958.89;0;1
962.65;0;1
963.81;0;2
964.93;0;2
966.48;0;1
967.48;0;2
972.32;0;1
974.08;0;1
975.11;0;1
977.77;0;1
978.95;0;2
980.99;0;1
983.79;0;1
984.87;0;2
985.94;0;1
988.57;0;1
992.74;0;2
993.99;0;1
996.86;0;1
1002.34;0;1
1005.01;0;1
1007.89;0;1
1010.48;0;1
1011.63;0;1
1012.93;0;1
1014.11;0;1
1017.77;0;1
1018.95;0;1
1020;0;1
1022.87;0;1
1027.79;0;1
1031.28;0;1
1034.47;0;1
1036.52;0;1
1037.73;0;1
1042.57;0;1
1045.4;0;1
1048.02;0;1
1049.35;0;1
1050.73;0;1
1055.95;0;1
1057.49;0;1
1059.83;0;1
1062.41;0;1
1063.48;0;1
1064.5;0;1
1068.08;0;1
1071.38;0;1
1072.75;0;1
1074.67;0;1
1076.5;0;1
1077.72;0;3
1080.34;0;1
1081.58;0;2
1082.63;0;1
1088.09;0;1
1089.55;0;1
1090.6;0;1
1091.63;0;1
1092.72;0;1
1093.8;0;1
1094.89;0;1
1095.97;0;1
1097.31;0;2
1098.31;0;2
1099.36;0;2
1100.36;0;2
1101.45;0;1
1102.49;0;1
1103.53;0;1
1104.58;0;1
1105.61;0;2
1107.61;0;1
1109.19;0;1
1114.03;0;1
1115.35;0;1
1117.24;0;1
1119.56;0;1
1120.81;0;2
1125.33;0;1
1128.05;0;1
1129.06;0;1
1131.64;0;1
1132.98;0;1
1134.07;0;1
1136.48;0;1
1140.24;0;1
1144.38;0;1
1152.51;0;1
1155.61;0;1
1156.84;0;1
1158.12;0;1
1163.74;0;1
1166.95;0;1
1170.28;0;1
1171.54;0;1
1172.62;0;1
1174.29;0;1
1178.51;0;1
1180.42;0;1
1182.47;0;1
1183.67;0;1
1185.09;0;1
1191.84;0;1
1195.29;0;1
1196.49;0;1
1197.8;0;1
1209.21;0;1
1212.3;0;1
1215.79;0;1
1220.71;0;1
1228.96;0;1
1231.47;0;1
1235.3;0;1
1236.97;0;1
1245.69;0;1
1246.94;0;1
1247.99;0;1
1249.53;0;1
1252.78;0;1
1256.24;0;1
1259.07;0;1
1260.32;0;1
1262.28;0;1
1263.37;0;1
1266.04;0;1
1267.12;0;1
1268.57;0;1
1269.95;0;1
1271.24;0;1
1274.29;0;1
1276.08;0;1
1277.17;0;1
1282.01;0;1
1283.96;0;1
1285.3;0;1
1286.41;0;1
1287.81;0;1
1289.04;0;1
1291.31;0;1
1295.48;0;1
1296.81;0;1
1300.31;0;1
1303.57;0;1
1304.94;0;2
1309.78;0;2
1312.91;0;1
1314.33;0;1
1316.3;0;1
1322.47;0;1
1323.56;0;1
1327.83;0;1
1330.5;0;1
1331.81;0;1
1333.86;0;1
1338.75;0;1
1339.98;0;1
1341.88;0;1
1344.73;0;1
1346.15;0;1
1347.53;0;1
1349.94;0;1
1352.06;0;1
1357.41;0;1
1358.45;0;1
1360.43;0;1
1362.39;0;1
1365.06;0;1
1366.12;0;2
1367.12;0;1
1369.96;0;1
1371.31;0;1
1372.93;0;1
1376.29;0;1
1378.96;0;1
1380.13;0;1
1384.55;0;1
1385.63;0;1
1386.8;0;1
1388.05;0;1
1389.06;0;1
1393.88;0;1
1397.21;0;1
1398.34;0;1
1399.69;0;2
1401.73;0;1
1403.18;0;1
1404.51;0;1
1406.57;0;1
1407.85;0;1
1409.19;0;1
1410.32;0;2
1414.19;0;1
1415.27;0;1
1416.52;0;1
1418.74;0;1
1419.83;0;1
1422.44;0;1
1423.74;0;2
1425.27;0;1
1429.44;0;1
1433.74;0;1
1434.99;0;1
1436.11;0;1
1437.2;0;1
1441.57;0;1
1443.03;0;1
1445.07;0;1
1446.16;0;1
1448.21;0;1
1449.91;0;1
1451.08;0;1
1452.23;0;1
1453.58;0;1
1456.46;0;1
1457.95;0;1
1459.07;0;1
1460.08;0;1
1461.83;0;1
1466.22;0;1
1468.42;0;1
1470.2;0;1
1472.24;0;1
1475.11;0;2
1476.19;0;2
1477.86;0;1
1479.69;0;1
1481.65;0;1
1487.81;0;1
1489.35;0;1
1490.53;0;1
1492.7;0;1
1493.79;0;1
1495.76;0;1
1499.89;0;1
1500.97;0;1
1502.06;0;1
1503.42;0;1
1504.89;0;1
1507.59;0;1
1508.98;0;1
1514.49;0;1
1516.22;0;1
1517.53;0;1
1518.57;0;1
1519.8;0;1
1521.03;0;1
1522.27;0;1
1524.74;0;1
1526.39;0;1
1527.48;0;1
1529.58;0;1
1531.89;0;1
1536.12;0;1
1537.21;0;1
1540.01;0;1
1541.99;0;1
1543.08;0;1
1546.96;0;1
1548.01;0;1
1552.16;0;1
1553.54;0;1
1554.95;0;2
1562.93;0;1
1564.02;0;1
1565.11;0;1
1566.43;0;1
1567.52;0;1
1568.61;0;1
1569.64;0;1
1571.69;0;1
1574.23;0;1
1576.52;0;1
1577.89;0;1
1582.19;0;1
1586.39;0;1
1587.74;0;1
1590.83;0;1
1592.88;0;1
1594.39;0;1
1595.55;0;1
1596.55;0;1
1597.59;0;1
1598.72;0;1
1603.8;0;1
1606.48;0;1
1607.57;0;2
1608.64;0;1
1609.64;0;1
1610.86;0;2
1618.37;0;1
1620.14;0;1
1621.44;0;1
1622.57;0;1
1624.48;0;1
1625.57;0;2
1629.41;0;1
1632.4;0;1
1633.44;0;1
1634.49;0;1
1635.86;0;1
1636.95;0;1
1640.03;0;1
1641.12;0;1
1650.96;0;1
1652.71;0;1
1654;0;2
1658.3;0;1
1659.5;0;1
1663.14;0;1
1664.84;0;1
1671.05;0;1
1673.09;0;1
1683.22;0;1
1684.48;0;1
1686.73;0;1
1691.26;0;1
1700.56;0;1
1704.45;0;1
1707.12;0;1
1708.62;0;1
1712.15;0;1
1713.46;0;1
1714.52;0;2
1719.36;0;1
1724.03;0;1
1727.08;0;1
1728.32;0;1
1730.99;0;1
1734.61;0;1
1735.64;0;2
1736.65;0;2
1739.49;0;1
1740.73;0;1
1741.82;0;2
1744.47;0;1
1747.66;0;1
1748.85;0;1
1750.66;0;1
1751.99;0;2
1753.08;0;1
1754.74;0;1
1755.74;0;1
1757.46;0;1
1759.25;0;1
1760.42;0;1
1761.74;0;3
1763.08;0;1
1764.13;0;1
1765.21;0;1
1766.54;0;2
1768.57;0;1
1770.08;0;1
1771.17;0;1
1772.38;0;1
1774.84;0;1
1775.96;0;1
1777.05;0;1
1779.84;0;1
1780.98;0;1
1783.39;0;1
1784.52;0;2
1787.19;0;1
1788.6;0;1
1789.86;0;1
1793.36;0;1
1796.69;0;1
1798.19;0;1
