#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;1
9.48;0;1
10.57;0;1
11.57;0;1
12.61;0;1
13.66;0;2
14.7;0;2
15.74;0;1
16.86;0;1
18.25;0;3
19.25;0;1
20.3;0;2
21.34;0;1
23.43;0;1
24.84;0;1
27.51;0;1
28.55;0;2
29.98;0;1
31.37;0;1
32.43;0;4
33.46;0;2
35.5;0;1
36.59;0;1
38.72;0;1
40;0;1
42.57;0;1
44.61;0;1
46.68;0;1
49.94;0;1
51.31;0;1
52.34;0;1
53.97;0;1
56.11;0;1
57.24;0;1
58.38;0;1
62.08;0;1
63.17;0;1
68.01;0;1
69.58;0;1
71.5;0;1
74.01;0;1
83.1;0;1
86.16;0;1
93.61;0;1
96.41;0;1
99.58;0;1
103.11;0;1
112.92;0;1
116.25;0;1
117.38;0;1
118.92;0;1
120;0;1
124.17;0;1
128.3;0;1
129.4;0;2
131.22;0;1
133.01;0;1
138.24;0;1
139.49;0;1
140.58;0;1
141.75;0;1
143.38;0;1
144.7;0;1
151.6;0;1
152.6;0;1
153.65;0;1
154.69;0;1
155.74;0;1
156.78;0;1
157.83;0;1
158.87;0;1
159.91;0;1
160.95;0;1
162;0;2
165.01;0;1
166.5;0;1
168.53;0;1
169.92;0;1
175.34;0;1
176.96;0;1
178.01;0;1
180.17;0;1
181.35;0;2
186.19;0;1
188.07;0;1
189.15;0;1
190.42;0;1
191.44;0;1
192.53;0;1
200.95;0;1
203.03;0;1
204.12;0;1
207.42;0;1
210.91;0;1
213.19;0;1
214.21;0;2
215.75;0;1
218.56;0;1
221.19;0;1
223.71;0;1
225.05;0;1
226.32;0;1
227.61;0;1
228.7;0;1
230.03;0;1
233.12;0;1
234.12;0;1
235.21;0;1
236.61;0;1
237.68;0;2
238.87;0;1
242.37;0;1
244.79;0;1
245.88;0;1
249.74;0;1
250.79;0;1
251.83;0;1
262;0;1
263.09;0;1
264.13;0;1
265.5;0;1
266.75;0;1
267.89;0;1
270.92;0;1
272.29;0;1
275.39;0;1
276.77;0;1
280.23;0;1
281.46;0;1
283.79;0;1
289.34;0;1
292.84;0;1
295.88;0;1
298.11;0;1
301.36;0;1
302.53;0;1
303.62;0;1
306.87;0;1
310.36;0;1
314.46;0;1
319.08;0;1
322.08;0;1
323.5;0;1
324.71;0;2
326.75;0;1
327.76;0;1
328.84;0;1
332.17;0;1
