>>> Bots
Bot0:
DistanceTraveled: 756,9999999999994
DistanceEstimated: 745
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 691.8448411888718
None: 0.42
ParkPod: 203.4418542494921
RepositionPod: 0
Insert: 0
Extract: 1535.3850794055654
Rest: 30.14435065303159
PickupPod: 24.58379509747642
SetdownPod: 22.328051959093756
GetItems: 0
PutItems: 380.7015800681794
Rest: 10.01102451261976
Move: 1331.7668326707199
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 668,9999999999986
DistanceEstimated: 647
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 641.5090980504757
None: 0.42
ParkPod: 214.10655848939328
RepositionPod: 0
Insert: 0
Extract: 1524.8522366080713
Rest: 28.758982680301745
PickupPod: 24.60528137423939
SetdownPod: 22.397222222222496
GetItems: 0
PutItems: 499.17601012676664
Rest: 20.036861442421795
Move: 1201.922402612116
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 574,7190044007609
DistanceEstimated: 569
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 571.287583002018
None: 0.42
ParkPod: 220.4461039181773
RepositionPod: 0
Insert: 0
Extract: 1552.6404761499957
Rest: 0
PickupPod: 24.61129150101567
SetdownPod: 22.361760458080013
GetItems: 0
PutItems: 415.57870130606176
Rest: 4.516486276764509
Move: 1306.438340526251
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 804,2915044007635
DistanceEstimated: 823
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 737.6090548929252
None: 0.42
ParkPod: 223.04694804091218
RepositionPod: 0
Insert: 0
Extract: 1547.8490620858643
Rest: 0
PickupPod: 24.65212843080983
SetdownPod: 24.588333333334035
GetItems: 0
PutItems: 355.9736147075742
Rest: 3.282049025246094
Move: 1362.8198846298121
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 584,9999999999977
DistanceEstimated: 551
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 575.7841630702025
None: 0.42
ParkPod: 202.1968542494936
RepositionPod: 0
Insert: 0
Extract: 1570.68398987322
Rest: 0
PickupPod: 24.579812417175393
SetdownPod: 22.36536797272825
GetItems: 0
PutItems: 397.1333189474807
Rest: 3.591392485349642
Move: 1325.6309522999798
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 719,9999999999991
DistanceEstimated: 698
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 657.1505699413958
None: 0.42
ParkPod: 194.71443725152528
RepositionPod: 0
Insert: 0
Extract: 1576.8652741813194
Rest: 0
PickupPod: 22.41574313838186
SetdownPod: 20.11842712474916
GetItems: 0
PutItems: 355.8576696005116
Rest: 3.3962049025238183
Move: 1370.2116666666782
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 720,1297117165287
DistanceEstimated: 701
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 678.1172294151305
None: 0.42
ParkPod: 223.88658006817764
RepositionPod: 0
Insert: 0
Extract: 1544.423419931824
Rest: 0
PickupPod: 26.881666666667268
SetdownPod: 24.60833333333398
GetItems: 0
PutItems: 304.14249640353995
Rest: 3.34406927879162
Move: 1409.7534343176685
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 673,999999999999
DistanceEstimated: 641
NumberOfPickups: 11
