#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.99;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.65;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
239.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.91;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.81;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.91;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.93;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.75;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.6;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.67;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.87;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.7;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1079.63;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.89;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.6;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.6;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.89;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.88;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1439.71;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1499.66;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.6;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1619.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.61;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.82;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
