#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.81;0;3
8.94;0;1
10.03;0;1
12.98;0;1
14.02;0;1
15.31;0;1
19.4;0;1
20.53;0;1
22.11;0;1
23.16;0;1
24.58;0;2
27.24;0;2
30.71;0;1
31.77;0;1
33.13;0;4
34.13;0;2
35.8;0;1
37.47;0;1
39.51;0;1
43.68;0;1
45.01;0;1
46.25;0;1
47.26;0;1
48.52;0;1
49.84;0;1
50.88;0;1
52.51;0;1
53.84;0;1
55.05;0;1
56.51;0;1
58.02;0;1
60;0;1
64.64;0;1
72.17;0;1
74.14;0;1
77.03;0;1
81.01;0;1
83.68;0;1
84.86;0;1
85.87;0;1
88.49;0;1
89.51;0;1
93.56;0;1
95.51;0;1
96.6;0;2
99.56;0;1
100.77;0;1
102.68;0;1
106.97;0;1
108.32;0;1
114.41;0;1
115.94;0;1
117.06;0;2
118.4;0;1
119.57;0;2
120.87;0;1
122;0;1
124.45;0;1
127.9;0;1
129.82;0;1
131.78;0;1
132.95;0;2
134.29;0;2
138.17;0;1
141.04;0;1
142.22;0;3
144.89;0;1
146.54;0;1
150.04;0;1
154.88;0;1
157.24;0;1
158.72;0;1
160;0;1
161.41;0;1
164.12;0;1
165.48;0;1
168.89;0;1
172.15;0;1
173.63;0;1
174.94;0;1
176.19;0;1
178.82;0;1
180.4;0;1
181.82;0;1
183.08;0;1
186.44;0;1
188.65;0;1
191.45;0;1
192.53;0;2
195.2;0;1
196.24;0;1
197.24;0;1
200.74;0;1
202.57;0;1
203.96;0;1
205.05;0;1
207.46;0;1
208.47;0;1
211.13;0;1
212.93;0;1
214.93;0;2
216.02;0;1
218.49;0;1
219.5;0;1
223.1;0;1
224.32;0;1
226.55;0;1
230.08;0;2
233.3;0;1
238.13;0;1
240;0;1
241.85;0;1
251.47;0;1
252.56;0;1
253.84;0;2
255.23;0;1
259.4;0;1
260.68;0;1
262.04;0;1
264.55;0;1
265.76;0;1
267.55;0;1
270.8;0;1
271.85;0;1
276.01;0;1
277.11;0;1
278.22;0;1
279.27;0;2
280.27;0;1
282.78;0;1
284.06;0;2
293.56;0;1
295.77;0;1
296.77;0;1
297.82;0;1
300.11;0;1
301.97;0;1
308.02;0;1
309.11;0;1
315.15;0;1
317.64;0;1
318.86;0;3
321.53;0;1
324.44;0;1
329.55;0;1
330.64;0;1
333.12;0;1
334.13;0;1
