#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
4.64;0;1
5.73;0;1
6.81;0;2
7.81;0;2
8.85;0;2
9.9;0;1
10.94;0;1
11.98;0;2
13.02;0;1
14.07;0;2
15.07;0;3
17.16;0;1
18.36;0;1
19.45;0;1
21.03;0;1
22.08;0;1
23.91;0;1
24.96;0;2
26.24;0;1
28.74;0;1
29.83;0;1
32.53;0;1
33.71;0;2
34.71;0;1
36.09;0;1
37.22;0;1
38.31;0;2
39.4;0;1
40.46;0;1
43.14;0;1
49.19;0;1
50.65;0;1
51.82;0;1
52.82;0;2
54.14;0;1
55.19;0;1
59.65;0;1
60.69;0;1
63.15;0;1
64.19;0;1
65.36;0;1
73.36;0;1
75.23;0;1
76.32;0;1
83.82;0;1
87.12;0;1
93.74;0;1
94.95;0;1
97.15;0;1
98.24;0;1
101.12;0;1
102.45;0;1
104.83;0;1
105.95;0;1
107.61;0;1
109.46;0;1
112.04;0;1
115.51;0;1
116.91;0;1
117.95;0;1
121.46;0;1
122.54;0;2
123.63;0;1
126.42;0;1
129.8;0;1
130.8;0;1
132.58;0;1
133.67;0;1
134.67;0;2
140.84;0;1
145.68;0;2
148.93;0;1
152.84;0;1
153.93;0;1
159.8;0;1
167.71;0;1
169.29;0;1
174.67;0;1
175.73;0;1
180.51;0;1
182.57;0;1
184.84;0;1
186.07;0;1
187.51;0;1
188.51;0;1
192.34;0;1
195.76;0;1
197.82;0;1
200.04;0;1
204.6;0;1
206.63;0;1
207.77;0;2
209.35;0;1
210.44;0;1
211.44;0;1
212.57;0;1
213.66;0;1
216.32;0;1
217.48;0;1
218.78;0;1
220.93;0;1
222.07;0;2
223.16;0;1
225.13;0;1
226.22;0;1
229.18;0;1
230.43;0;1
232.86;0;1
233.89;0;2
235.28;0;1
237.49;0;1
238.49;0;1
239.49;0;1
240.56;0;1
241.61;0;1
242.63;0;1
243.65;0;1
244.67;0;1
245.71;0;1
246.76;0;2
247.76;0;2
248.76;0;1
250.09;0;1
251.65;0;1
252.67;0;1
253.69;0;1
254.94;0;1
256.17;0;1
257.61;0;1
258.65;0;1
259.67;0;1
261.2;0;1
262.51;0;2
265.18;0;1
271.43;0;1
272.43;0;1
274.76;0;1
276.85;0;1
278.18;0;1
280.61;0;1
282.81;0;1
284.35;0;1
285.44;0;1
287.6;0;1
289.45;0;1
293.02;0;1
294.44;0;1
