#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;1
4.85;0;5
6.1;0;4
7.19;0;1
8.3;0;3
9.39;0;1
10.77;0;3
11.77;0;3
12.81;0;2
13.86;0;1
14.9;0;1
15.95;0;2
16.99;0;3
18.31;0;1
19.51;0;1
20.56;0;4
22.6;0;1
24.1;0;1
25.15;0;1
26.24;0;1
27.36;0;2
28.45;0;1
29.98;0;1
31.19;0;2
32.28;0;1
33.64;0;1
34.82;0;1
36.02;0;4
37.27;0;1
38.48;0;1
39.52;0;1
40.57;0;2
41.9;0;2
43.07;0;2
44.74;0;2
45.74;0;1
46.79;0;3
47.79;0;1
48.79;0;1
49.92;0;1
50.97;0;5
52.01;0;1
53.4;0;1
54.68;0;2
57.67;0;1
60.18;0;1
62.47;0;1
63.63;0;1
64.64;0;1
65.67;0;1
66.97;0;1
68.1;0;1
69.97;0;1
71.03;0;1
72.03;0;1
74.48;0;1
75.69;0;1
77.73;0;1
79.31;0;1
191.85;0;1
198.44;0;1
201.36;0;1
206.81;0;1
208.16;0;1
209.32;0;1
210.83;0;1
213.91;0;1
216.31;0;1
218.98;0;1
223.23;0;1
226.7;0;1
228.48;0;1
229.57;0;1
232.07;0;1
234.74;0;1
238.53;0;1
240;0;1
241.55;0;1
244.79;0;1
246.57;0;1
248.29;0;1
249.45;0;1
251.71;0;1
253;0;1
260.55;0;1
344.69;0;1
355.52;0;1
360.97;0;1
364.63;0;1
373.42;0;1
379.37;0;1
384.21;0;1
400.42;0;1
410.59;0;1
415.7;0;1
418.8;0;1
426.47;0;1
429.59;0;1
432.22;0;1
435.98;0;1
437.05;0;1
441.43;0;1
445.89;0;1
448.01;0;1
506.61;0;1
511.95;0;1
516.79;0;1
517.87;0;1
520.29;0;1
523.32;0;1
526.27;0;1
529.79;0;1
531.83;0;1
533.73;0;1
538;0;1
539.99;0;1
544.82;0;1
548.45;0;1
551.7;0;1
561.2;0;1
566.04;0;1
621.76;0;1
625.37;0;1
630.6;0;1
633.26;0;1
636.87;0;1
638.72;0;1
642.32;0;1
644.76;0;1
647.32;0;1
653.49;0;1
656.2;0;1
658.87;0;1
660;0;1
670.97;0;1
673.83;0;1
677.33;0;1
679.81;0;1
682.48;0;1
687.8;0;1
690.02;0;1
694.19;0;1
701.64;0;1
704.89;0;1
714.4;0;1
717.89;0;1
748.74;0;1
760.24;0;1
765.58;0;1
769.84;0;1
779.29;0;1
781.38;0;1
794.22;0;1
797.74;0;1
801.67;0;1
807.17;0;1
810.83;0;1
814.39;0;1
819.78;0;1
823.18;0;1
824.27;0;1
826.94;0;1
832.39;0;1
834.6;0;1
835.97;0;1
838.72;0;1
841.39;0;1
843.55;0;1
846.02;0;1
848.48;0;1
849.62;0;1
851.2;0;1
854.45;0;1
858.03;0;1
861.57;0;1
880;0;1
889.59;0;1
890.84;0;1
894.43;0;1
896.29;0;1
899.26;0;1
903.57;0;1
906.63;0;1
908.88;0;1
911.08;0;1
913.25;0;1
916.8;0;1
920.3;0;1
921.36;0;1
932.68;0;1
935.93;0;1
946.49;0;1
951.33;0;1
974.94;0;1
976.87;0;1
985.77;0;1
987.71;0;1
991.24;0;1
993.16;0;1
994.17;0;1
997.52;0;1
998.72;0;1
1000.55;0;1
1002.89;0;1
1004.04;0;1
1005.56;0;1
1008.02;0;1
1009.04;0;1
1011.47;0;1
1012.6;0;1
1014.46;0;1
1016.1;0;1
1021.76;0;1
1025.48;0;1
1032.98;0;1
1036.48;0;1
1069.61;0;1
1075.11;0;1
1078.61;0;1
1084;0;1
1087.56;0;1
1090.39;0;1
1096.84;0;1
1099.12;0;1
1102.29;0;1
1103.32;0;1
1104.8;0;1
1110.16;0;1
1111.16;0;1
1115;0;1
1119.95;0;1
1123.23;0;1
1134.06;0;1
1138.9;0;1
1168.56;0;1
1178.73;0;1
1184.19;0;1
1187.25;0;1
1196.04;0;1
1198.13;0;1
1204.29;0;1
1250.41;0;1
1255.25;0;1
1259.3;0;1
1261.96;0;1
1267.01;0;1
1268.36;0;1
1269.79;0;1
1271.03;0;1
1276.48;0;1
1277.57;0;1
1280.44;0;1
1281.69;0;1
1288.53;0;1
1289.86;0;1
1292.03;0;1
1293.12;0;1
1295.53;0;1
1296.61;0;1
1304.36;0;1
1305.45;0;1
1308.95;0;1
1310.28;0;1
1315.73;0;1
1321.96;0;1
1323.08;0;1
1326.73;0;1
1327.94;0;1
1331.44;0;1
1332.47;0;1
1336.23;0;1
1339.73;0;1
1341.05;0;1
1342.47;0;1
1343.95;0;1
1345.08;0;1
1348.92;0;1
1350.17;0;1
1352.64;0;1
1353.73;0;1
1357.64;0;1
1359.8;0;1
1360.98;0;2
1363.97;0;1
1365.06;0;1
1371.23;0;1
1372.38;0;1
1373.6;0;1
1376.47;0;1
1383.77;0;1
1386.9;0;1
1387.99;0;1
1390.64;0;1
1392.68;0;1
1400.19;0;1
1401.28;0;1
1406.27;0;1
1408.82;0;1
1414.1;0;1
1416.19;0;1
1425.7;0;1
1429.19;0;1
1463.78;0;1
1473.95;0;1
1479.4;0;1
1486.35;0;1
1492.01;0;1
1495.64;0;1
1497.06;0;1
1498.13;0;1
1500.56;0;1
1503.58;0;1
1505.81;0;1
1506.93;0;1
1508.68;0;1
1510.23;0;1
1511.32;0;1
1512.73;0;1
1514.4;0;1
1516.6;0;1
1517.69;0;1
