#TimeStamp;Runtime;Requests
527.24;0;1
528.65;0;1
530.53;0;1
531.89;0;1
533.38;0;1
536.73;0;1
538.54;0;1
539.81;0;1
541.86;0;1
546.69;0;1
548.97;0;1
550.19;0;1
551.2;0;2
553.83;0;1
555.07;0;1
556.16;0;1
558.71;0;1
559.84;0;1
561.03;0;1
565;0;1
566.21;0;1
567.33;0;1
571.16;0;2
572.25;0;1
573.29;0;1
577.42;0;1
578.83;0;1
580;0;1
582.34;0;1
585.63;0;1
586.72;0;1
588.13;0;1
590.89;0;1
594.13;0;1
596.22;0;1
597.44;0;1
601.85;0;1
602.99;0;1
604.03;0;1
605.04;0;1
606.44;0;1
607.79;0;2
609.07;0;1
612.62;0;1
613.66;0;1
615.94;0;1
620.62;0;1
623.45;0;1
629.16;0;1
630.75;0;1
633.5;0;1
636.66;0;1
639.01;0;1
649.31;0;1
655.06;0;1
656.24;0;1
657.77;0;1
662.81;0;1
666.49;0;1
667.7;0;1
668.95;0;1
672.95;0;1
675.71;0;1
676.74;0;2
680.03;0;1
681.12;0;1
682.3;0;1
684.86;0;1
691.37;0;1
694.09;0;1
695.09;0;1
697.24;0;1
698.92;0;1
700;0;1
702.09;0;1
703.18;0;1
704.42;0;1
705.51;0;1
706.63;0;2
710.35;0;1
714.13;0;1
715.48;0;1
717.57;0;1
718.79;0;1
719.88;0;1
721.57;0;1
724.27;0;1
725.57;0;1
726.76;0;1
729.23;0;1
731.85;0;1
734.28;0;1
737.61;0;1
738.69;0;1
743.86;0;1
746.25;0;1
747.34;0;1
749.83;0;1
750.83;0;1
752.69;0;1
753.79;0;1
756.21;0;1
757.48;0;1
760;0;1
767.73;0;1
770.23;0;1
778.13;0;1
783.45;0;1
784.52;0;1
786.63;0;1
788.02;0;1
789.11;0;1
790.11;0;1
791.15;0;1
792.15;0;1
796.77;0;1
798.41;0;1
800;0;1
801.66;0;1
803.86;0;1
808.94;0;1
809.99;0;1
811.03;0;1
812.42;0;1
813.5;0;1
815.7;0;1
816.75;0;1
822.54;0;1
823.63;0;1
826.84;0;1
827.87;0;1
828.87;0;1
829.96;0;1
830.97;0;1
832.06;0;2
833.29;0;1
836.05;0;1
841.22;0;1
843.73;0;1
845.52;0;1
846.76;0;1
847.86;0;1
848.9;0;2
851.35;0;1
852.68;0;1
858.19;0;1
860.14;0;1
862.81;0;1
869.63;0;1
871.9;0;1
876.51;0;1
877.89;0;1
881.38;0;1
882.46;0;1
888.28;0;1
896.72;0;1
898.45;0;1
899.64;0;1
908.58;0;1
911.09;0;1
914.47;0;1
915.86;0;1
916.94;0;1
917.97;0;1
920;0;1
925.86;0;1
926.95;0;1
928.75;0;1
930.7;0;2
932.04;0;1
937.2;0;1
939.55;0;1
940.74;0;1
943.54;0;1
944.92;0;3
946.02;0;1
947.83;0;1
952;0;1
956.27;0;1
959.32;0;1
960.38;0;1
961.96;0;1
963.05;0;2
965.5;0;1
966.59;0;1
967.65;0;1
969.58;0;1
971.79;0;1
972.79;0;3
973.88;0;1
975.13;0;1
977.25;0;1
978.25;0;1
979.34;0;2
980.76;0;1
981.85;0;1
984.05;0;1
989.51;0;1
990.68;0;2
992.34;0;1
994.14;0;1
995.52;0;1
997.68;0;1
998.93;0;1
1001.55;0;1
1006.1;0;1
1007.55;0;1
1011.01;0;1
1015.72;0;1
1017.21;0;1
1018.56;0;2
1019.76;0;1
1022.1;0;1
1027.23;0;1
1028.33;0;1
1029.39;0;1
1030.48;0;1
1031.55;0;1
1033.77;0;1
1038.22;0;1
1039.27;0;1
1041.78;0;1
1044;0;1
1055.51;0;1
1057.6;0;1
1058.62;0;1
1060.22;0;1
1062.62;0;1
1064.39;0;1
1068.42;0;1
1069.51;0;1
1071.92;0;1
1078.34;0;1
1085.2;0;1
1086.28;0;1
1087.66;0;1
1089.02;0;1
1093.83;0;1
1100.45;0;1
1101.91;0;1
1103.86;0;1
1106.48;0;1
1110.09;0;1
1111.16;0;1
1113.83;0;2
1114.92;0;2
1116.18;0;1
1117.72;0;1
1118.81;0;1
1120.35;0;1
1121.35;0;1
1122.38;0;2
1123.42;0;1
1124.47;0;1
1125.51;0;1
1126.56;0;1
1127.6;0;1
1128.9;0;2
1130.08;0;3
1131.34;0;1
1132.55;0;1
1133.85;0;3
1134.85;0;1
1136.72;0;1
1137.98;0;1
1139.07;0;1
1140.72;0;1
1141.95;0;1
1144.23;0;1
1149.2;0;1
1150.39;0;1
1151.45;0;1
1156.87;0;1
1159.85;0;1
1161.11;0;1
1162.27;0;1
1163.45;0;1
1164.69;0;1
1166.28;0;1
1169.78;0;1
1172.13;0;1
1173.37;0;1
1177.53;0;1
1181.44;0;1
1182.85;0;1
1185.31;0;1
1186.67;0;1
1188.72;0;1
1199.38;0;1
1201.09;0;1
1202.13;0;1
1204.59;0;1
1209.63;0;1
1214.47;0;2
1215.94;0;1
1225.32;0;1
1232.1;0;1
1233.11;0;1
1235.39;0;1
1239.49;0;1
1243.2;0;1
1244.27;0;2
1248.69;0;1
1249.71;0;2
1252.18;0;1
1256.6;0;1
1258.71;0;1
1260.69;0;1
1261.75;0;1
1262.8;0;2
1263.84;0;2
1264.84;0;1
1265.84;0;1
1268.35;0;1
1269.51;0;1
1270.63;0;1
1271.85;0;1
1273.05;0;3
1274.3;0;1
1275.3;0;1
1276.34;0;1
1277.34;0;2
1278.43;0;1
1279.55;0;2
1280.9;0;1
1281.98;0;2
1282.98;0;1
1284.44;0;1
1285.49;0;1
1286.9;0;1
1288.07;0;1
1289.15;0;1
1290.18;0;1
1291.62;0;1
1292.64;0;3
1294.08;0;1
1295.12;0;2
1296.13;0;1
1297.15;0;3
1298.19;0;2
1299.19;0;2
1300.19;0;3
1301.24;0;1
1302.24;0;2
1303.32;0;2
1304.36;0;2
1307.14;0;1
1309.76;0;1
1310.81;0;1
1313.48;0;1
1315.82;0;1
1316.93;0;1
1318.45;0;1
1319.82;0;1
1320.91;0;1
1324.25;0;2
1325.34;0;1
1326.58;0;1
1327.82;0;1
1331.1;0;1
1334.37;0;1
1336.29;0;1
1337.37;0;1
1338.76;0;1
1340.04;0;1
1341.35;0;2
1342.35;0;2
1344.02;0;1
1345.02;0;2
1348.54;0;1
1349.61;0;1
1350.9;0;2
1352.6;0;1
1353.69;0;1
1355.73;0;2
1356.82;0;1
1357.91;0;1
1359.25;0;1
1360.6;0;1
1362.75;0;1
1364.09;0;1
1365.18;0;1
1367.85;0;1
1369.6;0;1
1374.43;0;1
1375.61;0;2
1377.7;0;1
1378.75;0;1
1379.93;0;1
1382.33;0;1
1383.38;0;1
1388.25;0;1
1390.55;0;1
1391.75;0;1
1393.06;0;2
1394.39;0;1
1395.93;0;1
1398.55;0;1
1400.56;0;1
1404.64;0;1
1405.65;0;1
1407.54;0;1
1410.56;0;1
1411.65;0;1
1412.74;0;1
1415.54;0;1
1420.81;0;1
1424.05;0;1
1425.14;0;1
1426.19;0;1
1427.36;0;1
1428.41;0;1
1429.41;0;1
1430.46;0;1
1431.5;0;1
1432.55;0;1
1433.59;0;1
1434.63;0;1
1435.67;0;2
1436.72;0;1
1437.72;0;1
1438.8;0;2
1439.8;0;1
1440.89;0;3
1443.56;0;1
1444.81;0;2
1446.86;0;1
1450.35;0;1
1452.31;0;1
1453.49;0;1
1454.57;0;1
1458.32;0;1
1462.32;0;2
1463.69;0;1
1465.49;0;1
1468.74;0;1
1472.42;0;1
1475.19;0;1
1476.2;0;1
1479.07;0;1
1480.42;0;1
1482.57;0;1
1485.15;0;1
1487.46;0;1
1495.04;0;1
1496.7;0;1
1497.71;0;1
1499.33;0;1
1500.96;0;1
1502.37;0;1
1503.5;0;1
1507.21;0;1
1511.22;0;1
1512.34;0;1
1513.43;0;1
1514.51;0;1
1515.84;0;1
1518.26;0;1
1529.76;0;1
1532.47;0;1
1535.8;0;1
1538.64;0;1
1540.64;0;1
1544.64;0;1
1547.44;0;1
1548.52;0;1
1550.14;0;1
1553.39;0;1
1554.46;0;1
1559.6;0;1
1560.86;0;1
1563.53;0;1
1564.59;0;2
1565.62;0;1
1568.09;0;2
1569.14;0;1
1571.03;0;1
1575.87;0;1
1577.26;0;1
1578.34;0;1
1582.06;0;1
1583.1;0;1
1585.26;0;1
1586.35;0;1
1587.44;0;1
1588.59;0;1
1589.95;0;1
1591.3;0;2
1592.59;0;1
1593.87;0;2
1595.51;0;1
1596.53;0;1
1597.85;0;1
1599.11;0;2
1600.44;0;1
1602.68;0;1
1603.95;0;2
1608.62;0;1
1616.14;0;1
1617.46;0;1
1618.83;0;1
1620;0;1
1621.7;0;1
1627.18;0;1
1628.51;0;1
1629.62;0;1
1632.01;0;1
1633.04;0;2
1634.12;0;1
1635.26;0;1
1637.87;0;1
1641.87;0;1
1643.59;0;1
1644.66;0;1
1647.56;0;1
1651.06;0;1
1652.29;0;1
1654.68;0;1
1656.59;0;1
1657.96;0;1
1659.05;0;1
1660.46;0;1
1661.82;0;2
1663.13;0;1
1664.49;0;1
1670.64;0;1
1671.82;0;1
1673.22;0;1
1674.44;0;2
1676.07;0;1
1677.11;0;1
1680.15;0;1
1681.9;0;1
1683.03;0;1
1684.04;0;1
1685.12;0;1
1686.32;0;1
1688.2;0;1
1689.53;0;2
1690.74;0;2
1691.87;0;1
1696.95;0;1
1699.53;0;1
1700.99;0;1
1702.04;0;1
1703.15;0;1
1704.2;0;1
1707.12;0;1
1708.2;0;1
1709.24;0;3
1711.71;0;1
1712.75;0;1
1713.76;0;2
1714.76;0;1
1718.3;0;1
1720.46;0;1
1721.55;0;1
1722.8;0;2
1724.22;0;1
1725.31;0;1
1726.31;0;2
1729.8;0;1
1731.17;0;2
1732.42;0;1
1736.01;0;1
1737.1;0;1
1738.64;0;1
1741.81;0;1
1743.14;0;2
1744.23;0;2
1745.65;0;1
1747.06;0;1
1748.4;0;1
1749.53;0;1
1753.7;0;1
1755.9;0;1
1758.06;0;1
1759.16;0;2
1760.42;0;1
1761.45;0;1
1762.46;0;1
1765.26;0;1
1769.19;0;1
1771.25;0;1
1772.28;0;1
1774.05;0;1
1777.79;0;1
1778.82;0;1
1779.83;0;1
1781.08;0;2
1782.26;0;1
1783.54;0;1
1784.79;0;1
1787.09;0;1
1788.51;0;1
1793.1;0;1
1794.35;0;1
1795.56;0;1
1796.58;0;2
1799.25;0;1
