#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;2
5.43;0;5
6.43;0;3
7.56;0;1
8.85;0;2
10.14;0;5
11.19;0;3
12.19;0;2
13.23;0;4
14.27;0;2
15.27;0;4
16.27;0;2
17.32;0;2
18.36;0;2
19.4;0;2
20.46;0;2
21.58;0;3
22.58;0;3
23.62;0;3
24.67;0;2
25.71;0;3
26.9;0;1
28.22;0;1
29.51;0;1
30.82;0;2
32.87;0;1
34.21;0;1
35.26;0;1
36.63;0;1
37.93;0;1
39.05;0;3
40.28;0;2
41.51;0;2
42.55;0;1
44.45;0;1
45.54;0;1
46.67;0;1
48.1;0;1
49.24;0;1
50.94;0;1
52.03;0;2
53.09;0;1
54.19;0;2
55.28;0;1
57.49;0;1
59.03;0;1
60.43;0;3
62.99;0;1
64.08;0;1
66.49;0;1
67.53;0;1
68.58;0;2
69.84;0;1
70.98;0;2
72.07;0;1
74.98;0;1
75.99;0;1
77.38;0;2
78.52;0;1
80.56;0;1
81.56;0;1
85.73;0;1
87;0;2
89.38;0;1
91.23;0;1
92.45;0;1
95.4;0;1
97.58;0;1
98.9;0;1
99.93;0;1
101.02;0;1
103.43;0;1
105.86;0;1
112.03;0;1
115.53;0;1
205.43;0;1
215.09;0;1
220.43;0;1
226.56;0;1
243.56;0;1
246.85;0;1
248.4;0;1
251.89;0;1
254.35;0;1
257.02;0;1
259.96;0;1
262.4;0;1
263.47;0;2
269.4;0;1
270.42;0;1
272.31;0;1
273.43;0;1
274.66;0;1
277.76;0;1
279.91;0;1
281;0;2
284.5;0;1
289.49;0;1
291.99;0;1
294.53;0;1
299.5;0;1
303.56;0;1
305.11;0;1
310.38;0;1
311.73;0;1
313.05;0;1
317.17;0;1
318.18;0;1
319.22;0;1
324.26;0;1
327.34;0;2
329.43;0;1
331.51;0;1
335.76;0;1
340.59;0;1
417.58;0;1
420;0;1
427.08;0;2
428.17;0;1
432.53;0;1
433.62;0;1
435.04;0;1
436.34;0;1
438.38;0;1
439.74;0;3
442.41;0;1
443.83;0;1
445.24;0;1
446.58;0;1
447.67;0;1
448.87;0;1
450.29;0;1
451.5;0;1
452.95;0;1
454.09;0;1
455.42;0;1
456.49;0;1
461.3;0;1
464.76;0;1
465.87;0;2
467.07;0;1
470.7;0;1
473.91;0;1
478.74;0;1
583.44;0;1
592.97;0;1
598.31;0;1
602.73;0;1
612.59;0;1
615.49;0;1
618.09;0;1
620.32;0;1
621.59;0;1
626.49;0;1
629.22;0;1
630.7;0;1
632.72;0;1
636.89;0;1
643.01;0;1
644.05;0;1
646.46;0;1
652.89;0;1
654.22;0;1
657.72;0;1
658.8;0;1
661.47;0;1
665.64;0;1
674.43;0;1
677.1;0;1
687.27;0;1
690.77;0;1
705.56;0;1
715.73;0;1
721.2;0;1
727.33;0;1
730.45;0;1
735.29;0;1
740.12;0;1
778.28;0;1
784.17;0;1
787.67;0;1
795.21;0;1
797.68;0;1
802.51;0;1
811.34;0;1
813.43;0;1
817.63;0;1
822.93;0;1
826.43;0;1
827.8;0;1
833.26;0;1
836.09;0;1
837.97;0;1
839.48;0;1
840.63;0;1
844.32;0;1
846.74;0;1
848.52;0;1
849.61;0;2
853.97;0;1
855.06;0;1
856.48;0;1
857.89;0;1
858.98;0;1
860.4;0;1
861.48;0;1
867.59;0;1
868.69;0;1
870.31;0;1
872.39;0;1
879.14;0;1
880.46;0;1
881.55;0;1
882.64;0;1
885.05;0;1
886.14;0;1
889.64;0;1
897.92;0;1
903.37;0;1
981.68;0;1
982.77;0;1
986.51;0;1
990.01;0;1
991.41;0;1
994.08;0;1
998.21;0;1
999.39;0;1
1001.26;0;1
1002.35;0;1
1003.64;0;1
1006.52;0;1
1012.76;0;1
1017.59;0;1
1018.68;0;1
1020.86;0;1
1021.95;0;1
1023.26;0;1
1024.39;0;1
1028.56;0;1
1033.26;0;1
1034.35;0;1
1036.02;0;1
1037.39;0;1
1038.64;0;1
1039.73;0;1
1042.81;0;1
1044.02;0;1
1056.85;0;1
1060.1;0;1
1063.68;0;1
1071.18;0;1
1078.68;0;1
1145.15;0;1
1152.66;0;1
1155.33;0;1
1160.78;0;1
1171.06;0;1
1174.24;0;1
1182.14;0;1
1186.55;0;1
1196.05;0;1
1201.5;0;1
1205.16;0;1
1213.06;0;1
1215.77;0;1
1217.52;0;1
1218.61;0;1
1220.61;0;1
1223.03;0;1
1224.11;0;1
1226.52;0;1
1227.57;0;1
1233.06;0;1
1234.06;0;1
1235.73;0;1
1237.07;0;1
1243.19;0;1
1244.53;0;1
1245.9;0;1
1249.4;0;1
1254.23;0;1
1255.98;0;1
1258.2;0;1
1268.2;0;1
1270.36;0;1
1273.03;0;1
1277.87;0;1
1278.96;0;1
1287.24;0;1
1288.41;0;1
1289.7;0;1
1293.63;0;1
1294.7;0;1
1298.47;0;1
1299.53;0;1
1300.79;0;1
1304.9;0;1
1306.7;0;1
1311.03;0;1
1312.12;0;1
1313.49;0;1
1315.62;0;1
1316.94;0;1
1318.7;0;1
1319.74;0;1
1326.55;0;1
1328.36;0;1
1329.68;0;2
1335.13;0;1
1336.13;0;1
1338.52;0;1
1339.59;0;2
1342.02;0;1
1345.04;0;1
1346.13;0;1
1348.51;0;1
1349.59;0;1
1355.92;0;1
1357.17;0;1
1358.96;0;1
1360;0;1
