#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.87;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.72;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
179.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.82;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.71;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.61;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.8;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
480;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.77;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.75;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.87;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.66;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.63;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.94;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.72;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.61;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.7;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.97;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.86;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1559.97;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.91;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1679.75;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.87;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
