#TimeStamp;Runtime;Requests
355.62;0;1
357.83;0;2
360.21;0;1
361.6;0;2
363.88;0;1
365.05;0;1
372.43;0;1
373.43;0;1
374.48;0;2
375.55;0;1
378.22;0;1
381.57;0;1
384.04;0;1
385.24;0;2
386.66;0;1
387.91;0;1
394.69;0;1
395.71;0;1
396.8;0;1
398.36;0;1
400.16;0;1
401.25;0;1
402.34;0;1
404.83;0;1
405.86;0;1
406.94;0;1
408.32;0;1
409.46;0;1
410.71;0;1
413.38;0;1
414.47;0;1
416.03;0;1
417.16;0;1
418.25;0;1
427.7;0;1
429.49;0;1
430.73;0;1
431.93;0;1
433.98;0;1
441.66;0;1
448.82;0;2
451.95;0;1
453.32;0;2
454.58;0;1
458.32;0;1
459.36;0;1
460.75;0;1
461.99;0;1
463.32;0;1
468.61;0;1
471.05;0;1
474.54;0;1
475.82;0;1
476.91;0;1
477.99;0;1
479.07;0;1
480.11;0;1
484.64;0;1
487.08;0;1
488.24;0;1
489.32;0;1
491.52;0;1
494.41;0;1
495.69;0;1
496.71;0;1
497.8;0;1
500.47;0;1
502.42;0;1
503.7;0;1
505.04;0;1
506.13;0;1
507.15;0;1
510.3;0;1
512.54;0;1
517.3;0;1
518.82;0;1
520.58;0;1
527.42;0;1
529.07;0;1
532.25;0;1
548.75;0;1
551.84;0;1
557.05;0;1
560.01;0;1
562.04;0;1
566.88;0;1
569.34;0;1
570.59;0;1
571.81;0;1
580.64;0;2
585.47;0;1
586.56;0;1
587.93;0;1
589.48;0;1
590.52;0;1
592.77;0;1
595.32;0;1
604.04;0;1
605.41;0;1
607.2;0;1
608.5;0;2
610.36;0;1
612.63;0;1
613.83;0;1
616.8;0;1
620.67;0;1
622.1;0;1
623.3;0;1
624.39;0;1
625.48;0;1
626.72;0;1
628.52;0;1
629.6;0;1
630.69;0;1
633.1;0;1
634.26;0;1
635.35;0;1
637.78;0;1
638.87;0;1
640.02;0;1
641.74;0;1
643.07;0;2
644.07;0;1
645.11;0;1
646.16;0;1
647.2;0;1
648.24;0;1
649.29;0;3
650.32;0;2
653.81;0;1
659.1;0;1
661.65;0;1
662.94;0;1
665.03;0;1
666.12;0;1
667.74;0;1
673.61;0;1
674.85;0;1
676.12;0;2
678.03;0;1
679.28;0;1
680.3;0;1
689.31;0;1
690.55;0;2
692.36;0;1
700.14;0;1
701.23;0;1
702.61;0;1
705.67;0;1
708.28;0;1
709.44;0;1
710.86;0;1
714.16;0;1
715.24;0;1
716.24;0;2
718.71;0;2
719.92;0;2
720.94;0;3
721.97;0;1
723.09;0;3
725.55;0;2
728.01;0;2
729.22;0;1
730.48;0;2
731.68;0;1
732.94;0;2
734.15;0;1
735.21;0;2
736.51;0;1
737.65;0;2
738.9;0;1
739.97;0;3
741.06;0;1
742.43;0;2
743.48;0;1
744.9;0;2
745.9;0;1
746.9;0;2
747.99;0;2
749.03;0;1
750.07;0;3
751.07;0;2
752.12;0;3
753.16;0;2
754.21;0;2
755.3;0;2
756.34;0;1
757.39;0;1
758.52;0;1
759.61;0;1
760.74;0;1
762.91;0;1
764.09;0;2
766.38;0;1
767.51;0;1
768.68;0;1
769.87;0;2
770.96;0;1
774.04;0;1
775.39;0;1
778.88;0;1
779.98;0;2
781.34;0;1
783.38;0;1
784.47;0;1
786.18;0;1
793.65;0;1
794.72;0;1
796.95;0;1
798.69;0;1
803.79;0;1
812.51;0;1
816.28;0;1
820.36;0;1
821.39;0;1
823.61;0;1
824.7;0;1
825.81;0;1
827.5;0;1
828.86;0;1
830.87;0;1
831.96;0;1
836.12;0;1
837.75;0;1
839.31;0;1
840.58;0;1
841.63;0;2
844.75;0;1
847.13;0;1
849.54;0;1
851.97;0;1
853.04;0;1
856.63;0;1
859.13;0;1
860.29;0;1
865.66;0;1
867.3;0;1
868.33;0;1
871.17;0;1
872.97;0;2
875.17;0;1
879.09;0;1
883.93;0;1
886.19;0;1
888.09;0;1
891.34;0;1
896.48;0;1
898.18;0;1
899.25;0;1
903.42;0;1
907.68;0;1
914.26;0;1
916.97;0;1
919.55;0;1
922.68;0;1
928.48;0;1
929.56;0;1
931.97;0;1
934.85;0;1
937.52;0;1
939.48;0;1
947.48;0;1
950.44;0;1
951.48;0;1
953.03;0;1
955.12;0;1
956.15;0;2
957.15;0;1
958.28;0;1
961.1;0;1
963.56;0;1
967.02;0;1
972.45;0;1
976.41;0;1
979.12;0;1
981.3;0;1
982.7;0;1
983.9;0;1
984.92;0;2
986.01;0;1
995.09;0;1
997.38;0;1
998.56;0;2
1000.51;0;1
1001.64;0;2
1007.73;0;1
1011.81;0;1
1015.23;0;1
1016.28;0;2
1019.77;0;1
1021.81;0;1
1029.82;0;1
1031.98;0;1
1033.36;0;1
1038.2;0;1
1039.44;0;1
1042;0;1
1044.37;0;1
1045.59;0;1
1054.28;0;1
1059.2;0;1
1060.41;0;1
1062.45;0;1
1064.42;0;1
1065.95;0;1
1067.62;0;1
1069.74;0;1
1072.2;0;1
1073.54;0;2
1074.55;0;1
1076.64;0;1
1077.78;0;1
1079.11;0;1
1085.8;0;1
1087.05;0;1
1088.08;0;1
1089.47;0;1
1091.15;0;1
1092.24;0;1
1094.3;0;1
1095.74;0;1
1097.99;0;1
1099.17;0;1
1100.42;0;1
1103.92;0;1
1114.17;0;1
1118.13;0;1
1119.58;0;1
1120.76;0;1
1124.1;0;1
1125.59;0;1
1130.22;0;1
1131.56;0;1
1132.7;0;1
1133.79;0;1
1135.12;0;1
1139.06;0;1
1142.87;0;1
1144.56;0;1
1147.95;0;1
1154.37;0;1
1158.62;0;1
1166.04;0;1
1167.27;0;1
1168.46;0;1
1169.94;0;1
1171.3;0;1
1173.62;0;1
1175.76;0;1
1176.8;0;1
1177.81;0;1
1181.3;0;1
1183.76;0;1
1185.43;0;1
1186.43;0;2
1189.1;0;1
1190.6;0;1
1194.6;0;1
1195.89;0;1
1197.6;0;1
1201.35;0;2
1202.44;0;1
1203.46;0;1
1209;0;1
1211.11;0;1
1212.11;0;2
1214.5;0;1
1215.59;0;2
1216.96;0;1
1218.05;0;1
1220.46;0;1
1222.95;0;1
1227.97;0;1
1229.18;0;1
1231.22;0;1
1233.08;0;1
1235.29;0;1
1236.29;0;1
1237.33;0;1
1238.38;0;2
1239.39;0;2
1241.87;0;1
1245.37;0;1
1246.76;0;1
1247.83;0;1
1248.92;0;1
1250.26;0;1
1251.34;0;1
1256.17;0;1
1257.71;0;1
1260.19;0;1
1261.43;0;1
1262.47;0;1
1263.47;0;1
1275.43;0;1
1278.32;0;1
1279.4;0;1
1282.9;0;1
1285.15;0;1
1286.94;0;1
1292;0;1
1293.37;0;2
1295.78;0;1
1298.45;0;1
1300.29;0;1
1302.17;0;1
1307.26;0;1
1308.58;0;1
1310.88;0;1
1312;0;1
1313.51;0;1
1314.84;0;1
1315.96;0;2
1317.35;0;1
1318.37;0;1
1319.37;0;1
1320.39;0;2
1321.41;0;1
1322.43;0;1
1323.47;0;1
1324.47;0;1
1325.56;0;2
1326.61;0;2
1328.18;0;1
1329.5;0;3
1330.59;0;1
1332.17;0;1
1333.17;0;2
1335.84;0;1
1338.05;0;2
1341.4;0;1
1342.5;0;2
1344.08;0;1
1345.79;0;1
1346.88;0;1
1347.95;0;1
1349.48;0;1
1350.62;0;1
1352.63;0;1
1354.7;0;1
1356.46;0;1
1357.46;0;1
1358.55;0;1
1359.87;0;2
1361.92;0;1
1363.37;0;1
1365.77;0;1
1366.92;0;1
1367.96;0;1
1369.54;0;1
1370.6;0;1
1372.01;0;1
1373.04;0;1
1377.88;0;1
1381.77;0;1
1383.91;0;1
1386.54;0;1
1391.01;0;1
1394.17;0;1
1395.39;0;1
1398.68;0;1
1400;0;1
1401;0;2
1402.56;0;1
1405.18;0;1
1406.27;0;1
1407.39;0;1
1411.25;0;1
1412.46;0;1
1415.43;0;1
1416.8;0;1
1418.84;0;1
1419.92;0;1
1421.1;0;1
1422.34;0;2
1423.38;0;1
1425.01;0;1
1428.22;0;1
1431.35;0;1
1433.35;0;1
1434.41;0;1
1435.76;0;1
1436.78;0;1
1437.86;0;2
1439.25;0;1
1440.67;0;1
1441.67;0;1
1442.76;0;1
1444.04;0;1
1445.05;0;1
1446.14;0;1
1447.54;0;1
1448.61;0;2
1451.23;0;1
1452.48;0;1
1453.74;0;1
1454.83;0;1
1455.92;0;1
1458.23;0;1
1459.42;0;2
1462.09;0;1
1463.59;0;1
1464.68;0;1
1474.47;0;1
1475.56;0;1
1477.02;0;1
1480.27;0;1
1482.35;0;1
1485.11;0;1
1487.14;0;1
1497.2;0;1
1499.48;0;1
1503.79;0;1
1505.84;0;1
1512.3;0;1
1514.51;0;1
1517.13;0;1
1518.35;0;1
1520.97;0;1
1522.01;0;1
1523.06;0;2
1528.6;0;1
1531.11;0;1
1532.14;0;2
1534.81;0;1
1535.9;0;1
1536.94;0;1
1538.03;0;3
1539.61;0;1
1541.53;0;1
1542.53;0;1
1543.57;0;1
1544.62;0;1
1545.66;0;1
1547.53;0;1
1548.79;0;2
1549.86;0;1
1551.44;0;1
1552.57;0;1
1553.66;0;1
1556.74;0;1
1557.83;0;1
1559.62;0;1
1560.87;0;2
1562.12;0;1
1563.54;0;1
1564.63;0;1
1565.72;0;1
1568.29;0;1
1569.38;0;2
1570.8;0;1
1571.88;0;3
1573.79;0;1
1574.97;0;2
1575.99;0;3
1577.64;0;1
1578.66;0;1
1579.66;0;1
1580.83;0;1
1581.92;0;1
1583.01;0;1
1584.1;0;1
1587.27;0;1
1588.36;0;1
1589.62;0;1
1590.71;0;2
1591.84;0;1
1594.88;0;1
1600.88;0;1
1603.93;0;1
1605.14;0;1
1606.19;0;1
1607.35;0;1
1609.06;0;1
1615.89;0;1
1617.43;0;1
1619.52;0;1
1623.01;0;1
1624.73;0;1
1627.44;0;1
1630.11;0;1
1633.2;0;1
1634.24;0;1
1636.35;0;1
1638.95;0;1
1643.82;0;1
1645.11;0;1
1646.2;0;1
1647.74;0;1
1648.77;0;1
1651.03;0;1
1652.28;0;2
1655.36;0;1
1656.61;0;1
1658.15;0;1
1659.24;0;2
1660.78;0;1
1661.87;0;1
1663.08;0;1
1668.41;0;1
1669.68;0;1
1670.99;0;2
1672.08;0;1
1673.33;0;2
1674.71;0;1
1675.79;0;1
1677.14;0;1
1678.23;0;1
1679.61;0;1
1680.69;0;1
1682.07;0;1
1683.25;0;3
1684.36;0;1
1685.69;0;1
1686.83;0;4
1687.83;0;2
1690.25;0;1
1691.45;0;2
1692.67;0;1
1694.95;0;1
1696.04;0;1
1697.08;0;1
1699.71;0;1
1700.83;0;1
1703.04;0;1
1705.75;0;1
1706.84;0;1
1708.26;0;2
1709.46;0;1
1710.92;0;1
1712.34;0;1
1717.09;0;1
1718.17;0;1
1721.09;0;1
1722.47;0;1
1723.84;0;1
1725.14;0;1
1730.58;0;1
1731.72;0;1
1732.74;0;2
1734.09;0;1
1740.24;0;1
1742.84;0;1
1744.05;0;1
1745.14;0;3
1747.54;0;1
1748.85;0;1
1749.94;0;1
1751.57;0;1
1756.6;0;1
1757.73;0;2
1759.4;0;1
1760.82;0;1
1764.99;0;1
1767.11;0;1
1768.24;0;2
1775.91;0;1
1777.75;0;1
1778.96;0;1
1780;0;2
1781.04;0;2
1782.63;0;1
1783.71;0;1
1784.84;0;1
1789.67;0;1
1790.76;0;1
1793.2;0;1
1794.41;0;2
1796.86;0;1
1798;0;1
1799.09;0;2
