#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;2
4.85;0;4
6.1;0;4
7.19;0;1
8.19;0;3
9.23;0;2
10.28;0;3
11.32;0;5
12.32;0;2
13.34;0;1
14.39;0;4
15.4;0;2
16.43;0;2
17.45;0;4
18.48;0;2
20.12;0;1
21.15;0;5
22.15;0;1
23.15;0;1
24.19;0;2
25.28;0;2
26.4;0;1
27.65;0;3
28.73;0;3
29.91;0;1
31.1;0;2
32.24;0;3
33.56;0;3
34.65;0;1
35.69;0;2
36.78;0;3
38.1;0;1
39.14;0;2
41.56;0;1
42.6;0;1
43.62;0;5
44.7;0;1
45.79;0;1
46.87;0;2
48.1;0;1
49.11;0;1
50.57;0;1
51.74;0;2
52.77;0;1
53.81;0;2
54.94;0;1
56.24;0;2
57.33;0;1
58.62;0;2
60.82;0;1
61.93;0;1
63.19;0;1
67.11;0;1
68.12;0;1
69.66;0;1
70.75;0;1
71.75;0;1
73.16;0;1
76.67;0;1
79.89;0;1
82.51;0;1
86.12;0;1
87.21;0;1
88.79;0;1
94.04;0;1
97.09;0;1
98.88;0;1
102.46;0;1
106.59;0;1
111.92;0;1
113.06;0;1
115.42;0;1
121.89;0;1
124.01;0;1
125.06;0;1
127.68;0;1
128.77;0;1
130.37;0;1
136.65;0;1
137.73;0;1
138.94;0;1
140.15;0;1
142.99;0;1
144.1;0;2
145.31;0;1
148.13;0;1
149.15;0;1
152.97;0;1
154.15;0;1
155.15;0;1
158.48;0;1
159.6;0;1
160.6;0;1
161.61;0;1
162.7;0;1
163.79;0;1
168.35;0;1
169.42;0;1
172.45;0;1
174.93;0;1
178.92;0;1
181.01;0;1
184.43;0;1
188.78;0;1
189.91;0;1
193.84;0;1
196.13;0;1
197.34;0;1
198.74;0;1
204.19;0;1
206.3;0;1
207.39;0;1
211.75;0;1
214.23;0;1
215.45;0;1
222.9;0;1
224.31;0;1
226.94;0;1
228.03;0;1
230.41;0;1
234.1;0;1
235.28;0;1
236.66;0;1
237.77;0;1
242.93;0;1
243.95;0;1
245.5;0;1
246.58;0;1
249.4;0;1
255.58;0;1
256.66;0;1
259.96;0;1
263.45;0;1
269.17;0;1
271.34;0;1
280;0;1
284.12;0;1
285.45;0;1
287.88;0;1
288.89;0;1
292.72;0;1
293.91;0;2
296.22;0;1
297.63;0;1
303.01;0;1
304.04;0;1
305.48;0;2
306.5;0;1
309.65;0;1
311.17;0;1
316.67;0;1
318.63;0;1
319.65;0;1
321.61;0;1
322.62;0;1
327.47;0;1
330.43;0;1
331.56;0;2
335.88;0;1
337.06;0;1
338.4;0;1
339.49;0;1
340.56;0;1
343.97;0;1
347.32;0;1
349.24;0;2
351.6;0;1
354.69;0;1
357.48;0;1
358.66;0;1
360.98;0;1
362.01;0;2
364.93;0;1
367.64;0;1
368.85;0;1
372.35;0;1
373.81;0;1
377.98;0;1
396.91;0;1
401.62;0;1
406.46;0;1
407.75;0;1
409.95;0;1
412.35;0;1
413.45;0;1
415.49;0;1
419.16;0;1
422.28;0;1
423.85;0;1
427.65;0;1
429.3;0;1
430.57;0;1
431.68;0;1
432.77;0;1
434.35;0;1
439.8;0;1
440.89;0;1
442.1;0;1
443.96;0;1
445.41;0;1
447.46;0;1
448.64;0;1
449.73;0;1
451.31;0;1
452.34;0;1
456.77;0;1
458.11;0;1
459.27;0;1
472.36;0;1
474.83;0;1
489.66;0;1
493.16;0;1
521.43;0;1
526.93;0;1
530.43;0;1
539.38;0;1
541.51;0;1
547.95;0;1
548.95;0;1
552.02;0;1
553.13;0;1
558;0;1
