#TimeStamp;Runtime;Requests
1064.35;0;1
1065.75;0;1
1066.78;0;1
1067.91;0;1
1069;0;1
1070.02;0;1
1073.17;0;1
1076.76;0;1
1078.54;0;1
1079.92;0;1
1082.16;0;1
1083.18;0;1
1084.55;0;1
1086.49;0;1
1089.38;0;1
1094.68;0;1
1096.02;0;1
1098.18;0;1
1099.38;0;1
1103.28;0;1
1112.11;0;1
1115.61;0;1
1123.31;0;1
1126.02;0;1
1134.5;0;1
1135.77;0;1
1138.85;0;1
1141.22;0;1
1143.7;0;1
1144.97;0;1
1147.34;0;1
1148.46;0;1
1152.55;0;1
1154.44;0;1
1155.46;0;1
1156.53;0;1
1158.71;0;1
1159.92;0;1
1161;0;1
1163.91;0;1
1166.58;0;1
1167.59;0;1
1170.76;0;1
1171.88;0;1
1172.97;0;1
1174.25;0;1
1177.43;0;1
1180.93;0;1
1196.01;0;1
1206.42;0;1
1209.51;0;1
1214.96;0;1
1218.3;0;1
1219.68;0;1
1222.55;0;1
1226.18;0;1
1228;0;1
1229.09;0;1
1231.13;0;1
1237.69;0;1
1240.59;0;1
1244.18;0;1
1247.1;0;1
1250.81;0;1
1256.03;0;1
1257.06;0;1
1269.23;0;1
1270.62;0;1
1271.9;0;1
1274.12;0;1
1277.35;0;1
1281.68;0;1
1289.8;0;1
1291.89;0;1
1298.06;0;1
1299.28;0;1
1300.42;0;1
1301.6;0;1
1310.59;0;1
1313.45;0;1
1315.92;0;1
1318.43;0;1
1320.97;0;1
1322.03;0;1
1324.43;0;1
1328.45;0;1
1329.58;0;1
1331.16;0;1
1334.82;0;1
1341.33;0;1
1345.25;0;1
1391.3;0;1
1399.72;0;1
1400.74;0;1
1402.14;0;1
1405.58;0;1
1407.32;0;1
1409.08;0;1
1410.3;0;1
1411.6;0;1
1412.69;0;1
1415.55;0;1
1416.65;0;1
1417.74;0;1
1419.01;0;1
1421.47;0;1
1422.53;0;2
1423.94;0;2
1425.2;0;1
1431.09;0;1
1432.26;0;1
1433.35;0;1
1434.53;0;1
1435.76;0;1
1438.03;0;1
1439.6;0;1
1440.77;0;1
1443.44;0;1
1445.19;0;1
1446.93;0;1
1448;0;1
1450.03;0;2
1451.49;0;1
1458.87;0;1
1464.75;0;1
1470.16;0;1
1475.51;0;1
1479.12;0;1
1481.06;0;1
1486.62;0;1
1490.12;0;1
1491.9;0;1
1497.25;0;1
1503.89;0;1
1506.96;0;1
1513.54;0;1
1518.38;0;1
1523.96;0;1
1533.46;0;2
1538.91;0;1
1541.09;0;1
1545.06;0;1
1546.31;0;1
1548.36;0;1
1549.45;0;1
1551.85;0;1
1554.18;0;1
1555.36;0;2
1557.8;0;1
1561.92;0;1
1562.97;0;1
1564.06;0;1
1565.15;0;1
1569.09;0;1
1570.29;0;2
1572.29;0;1
1573.38;0;1
1575.74;0;1
1578.78;0;1
1581.55;0;1
1584.46;0;1
1587.13;0;1
1588.19;0;1
1591.57;0;1
1592.61;0;1
1593.81;0;1
1596.32;0;1
1597.4;0;1
1600;0;1
1603.54;0;1
1604.72;0;1
1610.11;0;1
1614.95;0;1
1623.53;0;1
1636.37;0;1
1641.7;0;1
1643.91;0;1
1649.13;0;1
1654.79;0;1
1655.88;0;1
1659.39;0;1
1666.22;0;1
1668.96;0;1
1670.04;0;1
1674.21;0;1
1678.09;0;1
1685.2;0;1
1688.7;0;1
1693.54;0;1
1698.78;0;1
1705.47;0;1
1716.98;0;1
1720.21;0;1
1722.46;0;1
1728.43;0;1
1733.93;0;1
1738.84;0;1
1739.88;0;1
1741.93;0;1
1743.02;0;1
1748.02;0;1
1750.07;0;1
1757.19;0;1
1758.24;0;1
1761.08;0;1
1763.07;0;1
1766.45;0;1
1776.62;0;1
1782.07;0;1
1784.9;0;1
1792.33;0;1
1793.69;0;1
1795.78;0;1
