#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;2
4.8;0;2
6.1;0;5
7.72;0;1
8.72;0;2
10.02;0;3
11.02;0;4
12.02;0;2
13.06;0;1
14.11;0;1
15.15;0;1
16.18;0;3
17.19;0;2
18.23;0;3
19.56;0;2
21.34;0;1
22.65;0;2
23.85;0;1
25.02;0;1
26.11;0;3
27.65;0;1
28.75;0;2
32.21;0;1
33.34;0;2
34.41;0;2
35.66;0;1
36.85;0;2
37.86;0;1
38.88;0;1
39.93;0;1
41.29;0;1
42.3;0;4
44.79;0;1
45.93;0;3
47.52;0;1
49.05;0;1
50.72;0;1
51.74;0;1
53.97;0;1
55.3;0;2
56.3;0;2
57.47;0;1
58.51;0;2
65.18;0;1
66.2;0;1
67.29;0;1
68.68;0;1
69.7;0;1
70.78;0;1
71.86;0;1
72.93;0;1
74.33;0;1
77.83;0;1
117.25;0;1
128.09;0;1
133.54;0;1
136.66;0;1
140.83;0;1
150;0;1
153.25;0;1
158.09;0;1
166.92;0;1
170.42;0;1
175.64;0;1
185.15;0;1
188.9;0;1
190.6;0;1
191.64;0;1
193.15;0;1
199.69;0;1
200.95;0;1
202.23;0;1
203.57;0;1
206.44;0;1
207.68;0;1
208.9;0;1
210.41;0;1
211.61;0;1
213.07;0;1
214.32;0;1
219.74;0;1
222.45;0;1
223.45;0;1
226.75;0;1
227.84;0;1
232.67;0;1
236.25;0;1
242.18;0;1
243.75;0;1
252.35;0;1
257.8;0;1
261.03;0;1
270.49;0;1
272.58;0;1
280.75;0;1
299.35;0;1
309.52;0;1
314.97;0;1
320.04;0;1
382.95;0;1
388.45;0;1
392.11;0;1
401.08;0;1
403.92;0;1
405.01;0;1
408.09;0;1
409.85;0;1
413.35;0;1
416.21;0;1
418.93;0;1
422.6;0;1
424.64;0;1
427.1;0;1
430.6;0;1
431.68;0;1
441.14;0;1
443.43;0;1
446.68;0;1
449.98;0;1
452.65;0;1
457.52;0;1
458.61;0;1
460.65;0;1
462.35;0;1
464.82;0;1
466.86;0;1
473.9;0;1
477.15;0;1
478.37;0;1
483.82;0;1
486.09;0;1
488.65;0;1
492.15;0;1
496.09;0;1
498.32;0;1
511.82;0;1
515.32;0;1
532.06;0;1
541.36;0;1
542.65;0;1
548.1;0;1
550.86;0;1
553.73;0;1
556.99;0;1
558.73;0;1
560.1;0;1
561.56;0;1
565.83;0;1
571.98;0;1
573.05;0;1
575.44;0;1
576.53;0;1
577.53;0;1
582.98;0;1
586.27;0;1
588.41;0;1
589.67;0;1
591.11;0;1
593.67;0;1
598.58;0;1
601.21;0;1
604.03;0;1
605.12;0;1
607.17;0;1
612;0;1
620;0;1
624.12;0;1
634.02;0;1
637.52;0;1
659.56;0;1
671.06;0;1
676.51;0;1
678.02;0;1
681.14;0;1
682.86;0;1
684.95;0;1
686.77;0;1
689.44;0;1
691.77;0;1
694.06;0;1
695.24;0;1
696.3;0;2
698.82;0;1
700.46;0;1
701.75;0;1
704.06;0;1
705.61;0;1
708.23;0;1
709.46;0;2
710.53;0;1
712.95;0;1
714.03;0;1
716.29;0;1
719.73;0;1
720.91;0;1
723.37;0;1
726.32;0;1
727.46;0;1
730.73;0;1
734.87;0;1
736.49;0;1
739.71;0;1
740.9;0;1
741.94;0;1
744.63;0;1
745.7;0;1
748.8;0;1
749.83;0;2
752.5;0;1
755.52;0;1
757.61;0;2
764.16;0;1
767.07;0;1
768.14;0;1
770.57;0;1
771.63;0;1
779.87;0;1
787.12;0;1
788.71;0;1
791.38;0;1
796.83;0;1
797.96;0;1
