#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;2
9.68;0;1
11.65;0;1
12.98;0;1
14.73;0;1
17.11;0;1
19.15;0;1
25.5;0;1
27.24;0;1
28.75;0;1
29.82;0;1
30.91;0;3
32.25;0;1
33.34;0;2
35.38;0;1
36.47;0;1
41.72;0;1
46.42;0;1
47.5;0;1
49.6;0;1
50.73;0;1
51.8;0;1
53.14;0;1
54.26;0;1
59.1;0;1
60.32;0;1
62.64;0;1
70.14;0;1
71.23;0;1
81.35;0;1
85.29;0;1
100;0;1
102.91;0;1
114.41;0;1
117.91;0;1
128.61;0;1
137.44;0;1
140.11;0;1
141.32;0;1
145.21;0;1
150;0;1
151.29;0;1
152.45;0;1
153.96;0;1
155.05;0;1
157.72;0;1
159.04;0;1
164.05;0;1
166.3;0;1
167.97;0;1
170.48;0;1
171.8;0;1
172.84;0;1
176.13;0;1
179.63;0;1
181.41;0;1
184.06;0;1
186.46;0;1
187.73;0;1
190.07;0;1
191.3;0;1
192.39;0;1
193.48;0;1
194.88;0;1
199.72;0;1
200.93;0;1
202.46;0;1
205.18;0;1
206.46;0;1
210.95;0;1
212.04;0;1
213.13;0;1
216.01;0;1
221.12;0;1
226.26;0;2
227.93;0;1
229.77;0;1
230.79;0;1
231.86;0;1
234.61;0;1
235.74;0;1
236.83;0;1
238.19;0;1
246.49;0;1
247.59;0;2
249.2;0;1
250.2;0;1
251.24;0;1
252.25;0;1
259.37;0;1
260.42;0;1
261.88;0;1
263.05;0;1
267.93;0;1
282.15;0;1
286.95;0;1
288.04;0;1
291.54;0;1
297.46;0;2
305.26;0;1
307.51;0;1
308.8;0;1
309.97;0;2
311.02;0;1
312.02;0;1
313.02;0;1
323.31;0;1
325.92;0;1
327.01;0;1
328.15;0;1
329.68;0;1
333.18;0;1
334.73;0;1
338.32;0;1
339.41;0;1
340.69;0;1
341.99;0;1
343.53;0;1
344.66;0;1
349.08;0;1
350.83;0;1
353.65;0;1
355.28;0;1
357.25;0;1
361.49;0;1
363.79;0;1
366.31;0;1
367.4;0;1
371.15;0;1
372.21;0;2
373.21;0;1
374.25;0;1
375.39;0;1
377.05;0;1
383.22;0;1
387.13;0;1
389.71;0;1
390.98;0;1
393.45;0;1
395.82;0;1
399.47;0;1
402.11;0;1
404.66;0;1
405.91;0;1
407.14;0;1
409.81;0;1
411.18;0;1
