#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.55;0;2
5.6;0;1
6.64;0;3
7.69;0;2
8.73;0;1
9.73;0;3
10.73;0;2
11.82;0;1
12.87;0;2
13.87;0;4
14.91;0;1
16.54;0;1
18.79;0;1
20;0;1
21.35;0;1
24.04;0;1
29.7;0;1
32.25;0;1
33.3;0;3
34.47;0;1
35.72;0;2
36.81;0;1
37.81;0;1
38.85;0;1
39.85;0;2
40.9;0;1
41.94;0;1
42.99;0;2
44.12;0;1
46.48;0;1
47.78;0;1
48.79;0;1
51.41;0;1
52.71;0;1
55.22;0;1
56.58;0;1
61.38;0;1
64.63;0;1
68.12;0;1
72.96;0;1
76.46;0;1
106.25;0;1
114.01;0;1
115.63;0;1
118.3;0;1
123.3;0;1
124.68;0;1
125.96;0;1
128.51;0;1
134.6;0;1
136.11;0;1
139.77;0;1
144.01;0;1
145.31;0;1
147.98;0;1
150.18;0;1
151.28;0;1
153.95;0;1
158.12;0;1
159.15;0;1
160.42;0;1
162.42;0;1
163.49;0;1
170.33;0;1
173.82;0;1
176.33;0;1
186.66;0;1
196.55;0;1
197.94;0;1
199.06;0;1
205.63;0;1
208.46;0;1
209.55;0;1
218.39;0;2
220.85;0;1
221.98;0;2
224.39;0;1
226.82;0;1
227.89;0;1
232.23;0;1
234.28;0;1
239.07;0;1
240.32;0;2
242.36;0;1
246.53;0;1
247.82;0;1
249.2;0;1
250.44;0;1
251.53;0;1
254.03;0;1
257.28;0;1
260.78;0;1
261.78;0;2
271.95;0;1
273.62;0;1
277.45;0;1
280.95;0;1
282.17;0;1
286.17;0;1
289.5;0;1
299.62;0;1
300.86;0;1
303.49;0;1
311.11;0;1
313.62;0;1
315.66;0;1
318.17;0;1
330.84;0;1
333.51;0;1
334.77;0;1
338.37;0;1
341.87;0;1
345.61;0;1
347.08;0;1
349.11;0;1
353.43;0;1
355.99;0;1
357.92;0;1
359.05;0;1
363.89;0;1
365.1;0;1
367.75;0;1
371.71;0;1
375.37;0;1
376.5;0;1
378.59;0;1
383.76;0;1
385.43;0;1
386.51;0;1
390.27;0;1
392.63;0;1
393.69;0;1
396;0;1
398.09;0;1
403.5;0;1
406.13;0;1
408.93;0;1
410.53;0;1
411.55;0;1
416.03;0;1
417.63;0;1
419.04;0;1
420.1;0;1
422.54;0;1
427.38;0;2
429.97;0;1
433.68;0;1
442.3;0;1
444.93;0;1
446.2;0;1
