#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.85;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.82;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.73;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.63;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.96;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.81;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
479.77;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.74;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
659.95;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.7;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.74;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.77;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.77;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.7;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1199.79;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1319.91;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1379.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.7;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.76;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1619.82;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1680;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.9;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
