#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.68;0;1
6.81;0;3
7.9;0;1
8.99;0;1
10.08;0;1
12.98;0;1
14.07;0;1
16.74;0;1
17.83;0;1
21.21;0;1
22.58;0;2
24.66;0;1
25.72;0;1
31.14;0;1
32.49;0;1
33.6;0;1
34.6;0;2
35.92;0;1
37.27;0;1
39.22;0;1
40.77;0;1
44.12;0;1
45.37;0;1
46.39;0;1
47.42;0;1
48.86;0;1
51.32;0;1
52.72;0;1
53.95;0;1
56.89;0;1
58.89;0;1
61.72;0;1
65.22;0;1
69.34;0;1
73.47;0;1
79.42;0;2
88.42;0;1
89.51;0;1
91.09;0;1
96.77;0;1
99.71;0;1
101.01;0;1
103.01;0;1
104.14;0;1
105.61;0;1
108.28;0;1
109.61;0;2
110.64;0;1
118.53;0;1
120.51;0;1
121.62;0;2
123.62;0;1
124.73;0;1
126.87;0;2
128.45;0;1
131.66;0;1
132.75;0;1
135.16;0;1
136.19;0;1
138.86;0;1
146.37;0;1
147.46;0;1
148.63;0;1
149.79;0;1
151.6;0;1
154.63;0;1
155.71;0;1
156.8;0;1
159.47;0;1
167.88;0;1
170.04;0;1
172.13;0;1
173.51;0;1
175.76;0;1
180;0;1
183.68;0;1
184.84;0;1
185.93;0;1
193.88;0;1
195.84;0;1
197.13;0;1
198.8;0;1
208.05;0;1
210.22;0;1
212.68;0;1
213.72;0;1
215.3;0;1
223.47;0;1
229.3;0;1
230.98;0;1
239.6;0;1
240.72;0;1
244.44;0;1
247.94;0;1
249.35;0;1
250.97;0;1
254.02;0;1
258.85;0;1
260;0;1
262.15;0;1
264.2;0;1
267.08;0;1
268.37;0;1
269.57;0;1
271.61;0;1
272.88;0;1
276.18;0;1
277.27;0;1
278.59;0;1
280.59;0;1
281.96;0;2
283.05;0;1
284.38;0;1
285.68;0;1
286.81;0;2
287.9;0;2
289.17;0;1
291.4;0;1
292.49;0;1
296.23;0;1
298.15;0;1
300.36;0;1
301.39;0;1
307.75;0;1
309.81;0;1
310.9;0;1
313.29;0;1
314.36;0;1
315.76;0;1
316.79;0;2
320.29;0;1
321.34;0;1
324.59;0;1
325.89;0;1
328.29;0;1
329.38;0;1
331.79;0;1
333.18;0;1
334.5;0;1
335.86;0;1
339.89;0;1
342.22;0;1
347.94;0;1
350.02;0;1
351.16;0;1
352.4;0;2
355.21;0;1
357.33;0;1
359.38;0;1
