#TimeStamp;PodsHandledAtIStations;PodsHandledAtOStations;ActiveIStations;ActiveOStations;IStationIdleTimes;OStationIdleTimes;IStationActiveTimes;OStationActiveTimes;IStationRequests;OStationRequests;IStationBundleBacklog;OStationItemBacklog;IStationAssignedBots;OStationAssignedBots;IStationPodsHandled;OStationPodsHandled;IStationBundlesStored;OStationItemsPicked
0;0;0;1;5;0/0;0/0,1/0,2/0,3/0,4/0;0/0;0/0,1/0,2/0,3/0,4/0;0/0;0/17,1/16,2/16,3/19,4/17;0/0;0/17,1/16,2/16,3/19,4/17;0/7;0/3,1/2,2/3,3/3,4/2;0/0;0/0,1/0,2/0,3/0,4/0;0/0;0/0,1/0,2/0,3/0,4/0
59.73;0;1;1;5;0/59.73;0/36.48,1/49.85,2/37,3/57.44,4/28.64;0/59.73;0/59.73,1/59.73,2/59.73,3/59.73,4/59.73;0/0;0/12,1/11,2/7,3/14,4/10;0/0;0/17,1/17,2/16,3/18,4/16;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/0,1/0,2/1,3/0,4/0;0/0;0/3,1/1,2/3,3/1,4/4
119.97;0;7;1;5;0/119.97;0/38.14,1/69.79,2/38.65,3/68.02,4/31.01;0/119.97;0/119.97,1/119.97,2/119.97,3/119.97,4/119.97;0/0;0/11,1/13,2/6,3/14,4/9;0/0;0/17,1/18,2/12,3/19,4/14;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/1,1/2,2/2,3/1,4/1;0/0;0/9,1/6,2/9,3/6,4/10
179.98;0;14;1;5;0/179.98;0/39.82,1/71.2,2/40.51,3/69.61,4/32.58;0/179.98;0/179.98,1/179.98,2/179.98,3/179.98,4/179.98;0/0;0/10,1/10,2/6,3/11,4/10;0/0;0/18,1/16,2/14,3/24,4/17;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/2,1/4,2/3,3/3,4/2;0/0;0/15,1/12,2/15,3/12,4/15
239.76;0;22;1;5;0/239.76;0/41.93,1/72.54,2/42.42,3/71.14,4/33.94;0/239.76;0/239.76,1/239.76,2/239.76,3/239.76,4/239.76;0/0;0/9,1/12,2/8,3/11,4/9;0/0;0/16,1/20,2/14,3/22,4/15;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/3,1/6,2/4,3/5,4/4;0/0;0/21,1/17,2/21,3/18,4/21
299.98;0;29;1;5;0/299.98;0/44.01,1/74.26,2/44.09,3/73.08,4/35.13;0/299.98;0/299.98,1/299.98,2/299.98,3/299.98,4/299.98;0/0;0/8,1/11,2/6,3/10,4/14;0/0;0/18,1/21,2/13,3/19,4/18;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/5,1/7,2/6,3/6,4/5;0/0;0/26,1/23,2/27,3/24,4/27
359.82;0;37;1;5;0/359.82;0/45.43,1/75.34,2/45.23,3/74.37,4/56.21;0/359.82;0/359.82,1/359.82,2/359.82,3/359.82,4/359.82;0/0;0/10,1/11,2/8,3/9,4/12;0/0;0/20,1/19,2/15,3/20,4/19;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/6,1/9,2/8,3/7,4/7;0/0;0/32,1/29,2/32,3/30,4/31
419.85;0;44;1;5;0/419.85;0/46.51,1/76.15,2/46.4,3/75.31,4/57.45;0/419.85;0/419.85,1/419.85,2/419.85,3/419.85,4/419.85;0/0;0/10,1/10,2/8,3/8,4/16;0/0;0/20,1/17,2/14,3/18,4/23;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/7,1/10,2/9,3/9,4/9;0/0;0/38,1/35,2/38,3/36,4/37
479.68;0;53;1;5;0/479.68;0/47.69,1/77.4,2/48.01,3/76.49,4/58.95;0/479.68;0/479.68,1/479.68,2/479.68,3/479.68,4/479.68;0/0;0/15,1/11,2/10,3/7,4/13;0/0;0/23,1/17,2/17,3/18,4/20;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/9,1/11,2/12,3/10,4/11;0/0;0/44,1/41,2/44,3/41,4/43
539.59;0;61;1;5;0/539.59;0/48.85,1/80.09,2/60.06,3/77.78,4/59.65;0/539.59;0/539.59,1/539.59,2/539.59,3/539.59,4/539.59;0/0;0/13,1/10,2/8,3/12,4/13;0/0;0/20,1/18,2/17,3/22,4/19;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/10,1/14,2/14,3/11,4/12;0/0;0/50,1/47,2/49,3/47,4/49
599.89;0;70;1;5;0/599.89;0/50.35,1/87.31,2/60.86,3/79.17,4/60.35;0/599.89;0/599.89,1/599.89,2/599.89,3/599.89,4/599.89;0/0;0/12,1/7,2/8,3/11,4/12;0/0;0/21,1/19,2/15,3/21,4/18;0/0;0/4,1/4,2/4,3/4,4/4;0/0;0/12,1/15,2/15,3/13,4/15;0/0;0/56,1/52,2/55,3/53,4/55
