#TimeStamp;Runtime;Requests
730.64;0;1
731.88;0;2
733.1;0;1
734.98;0;1
736.6;0;1
739.05;0;1
740.42;0;1
743.09;0;1
744.51;0;1
747.8;0;1
748.98;0;1
751.3;0;1
763.47;0;1
766.97;0;1
768.56;0;1
770.6;0;1
783.44;0;1
794.94;0;1
800.97;0;1
813.14;0;1
816.21;0;1
826.23;0;1
828.18;0;1
838.64;0;1
839.73;0;2
840.78;0;1
842.48;0;1
845.97;0;1
848.82;0;1
850.28;0;1
851.29;0;1
852.33;0;2
855.83;0;1
857.17;0;1
860.06;0;1
861.45;0;1
863.03;0;1
866.09;0;1
870.21;0;1
871.51;0;1
872.51;0;1
876.01;0;2
878.63;0;1
881.34;0;1
882.43;0;1
884.84;0;1
885.93;0;2
889.43;0;1
890.76;0;1
892.13;0;1
894.77;0;1
896.09;0;1
901.01;0;1
903.22;0;1
905.6;0;1
907.39;0;1
917.1;0;1
920.98;0;1
924.56;0;2
933.4;0;1
935.4;0;1
938.89;0;1
939.98;0;1
950.12;0;1
952.7;0;1
957.53;0;1
959.08;0;1
965.85;0;1
971.12;0;1
972.58;0;1
974.1;0;1
975.19;0;2
977.4;0;2
978.68;0;1
980;0;1
981.15;0;2
982.46;0;1
983.6;0;1
984.6;0;2
985.6;0;1
986.69;0;1
987.73;0;1
990.21;0;1
993.26;0;1
994.77;0;1
996.57;0;1
997.65;0;1
998.73;0;1
1000.42;0;1
1003.55;0;1
1004.91;0;1
1007.58;0;1
1008.68;0;1
1009.77;0;1
1010.85;0;1
1011.94;0;1
1013.07;0;1
1019.9;0;1
1021.1;0;1
1023.36;0;1
1024.74;0;1
1026.27;0;1
1027.53;0;1
1029.81;0;1
1037.32;0;1
1041.12;0;1
1044.45;0;1
1045.54;0;1
1059.29;0;1
1062.74;0;1
1063.83;0;1
1076.91;0;1
1087.16;0;1
1089.83;0;1
1090.91;0;1
1101.96;0;1
1105.04;0;1
1106.09;0;1
1107.2;0;1
1108.34;0;1
1115.46;0;1
1116.66;0;1
1117.8;0;1
1118.96;0;2
1120;0;1
1125.13;0;1
1126.13;0;1
1127.18;0;1
1128.22;0;3
1129.26;0;2
1130.96;0;1
1131.97;0;2
1134.27;0;1
1135.38;0;1
1143.38;0;1
1146.05;0;1
1147.23;0;1
1149.57;0;1
1150.73;0;1
1151.85;0;2
1152.86;0;2
1155.53;0;1
1157.03;0;1
1158.12;0;1
1161;0;1
1162.96;0;1
1164.29;0;1
1165.3;0;1
1166.3;0;1
1167.59;0;1
1169.64;0;1
1172.46;0;1
1173.72;0;1
1174.92;0;1
1176.39;0;2
1180.25;0;1
1187.94;0;1
1190;0;1
1191.96;0;1
1193.46;0;1
1196.71;0;1
1197.88;0;1
1203.93;0;1
1206.13;0;1
1208.09;0;1
1209.18;0;1
1216.07;0;1
1217.59;0;1
1218.64;0;1
1227.22;0;1
1228.62;0;1
1229.7;0;1
1230.72;0;1
1231.81;0;1
1233.23;0;1
1237.98;0;1
1240.65;0;1
1241.98;0;1
1243.2;0;2
1244.2;0;2
1245.48;0;1
1246.54;0;1
1247.54;0;2
1248.58;0;1
1249.63;0;2
1250.63;0;1
1251.67;0;1
1259.47;0;1
1260.66;0;1
1261.84;0;1
1262.97;0;1
1264.11;0;1
1265.2;0;1
1268.93;0;1
1269.98;0;1
1274.19;0;1
1275.45;0;1
1276.7;0;1
1278.03;0;1
1279.16;0;1
1281.53;0;1
1282.66;0;2
1284.45;0;1
1285.49;0;1
1288.98;0;1
1290.03;0;1
1291.12;0;1
1294.62;0;1
1295.71;0;1
1296.92;0;1
1298.13;0;1
1300.21;0;1
1304.55;0;1
1307.59;0;1
1308.67;0;1
1313.04;0;1
1314.06;0;1
1316.54;0;1
1318.51;0;1
1320.18;0;1
1321.33;0;1
1325.23;0;1
1328.56;0;1
1329.65;0;1
1330.98;0;1
1333.02;0;1
1334.06;0;1
1338.9;0;1
1339.9;0;1
1344.61;0;1
1346.7;0;1
1347.83;0;1
1350.27;0;1
1352.65;0;1
1353.69;0;2
1355.07;0;1
1356.16;0;1
1357.29;0;1
1358.48;0;1
1359.53;0;1
1360.58;0;1
1361.66;0;1
1368.73;0;1
1370.32;0;1
1371.7;0;1
1375.53;0;1
1377.57;0;1
1380.16;0;1
1381.24;0;1
1382.74;0;1
1384.96;0;1
1388.21;0;1
1391.41;0;1
1393.68;0;1
1394.79;0;2
1396.17;0;1
1399.58;0;1
1400.67;0;2
1402.29;0;1
1403.38;0;1
1404.59;0;1
1408.22;0;1
1413.09;0;1
1418.89;0;1
1421.47;0;1
1423.07;0;1
1425.07;0;1
1427.55;0;1
1428.62;0;1
1429.71;0;1
1439.9;0;1
1444.5;0;1
1445.64;0;1
1447.61;0;1
1448.66;0;1
1450.1;0;1
1451.33;0;1
1452.72;0;1
1453.81;0;1
1455.9;0;1
1458.11;0;1
1459.2;0;1
1460.24;0;1
1462.17;0;1
1468.22;0;1
1470.3;0;1
1477.76;0;1
1478.96;0;1
1480.51;0;1
1483.8;0;1
1493.57;0;1
1495.35;0;1
1500.3;0;1
1506.85;0;1
1507.86;0;1
1512.47;0;1
1515.97;0;1
1517.99;0;1
1520.92;0;1
1526.09;0;1
1527.17;0;1
1529.89;0;1
1533.38;0;1
1540;0;1
1543.25;0;1
1546.06;0;1
1550.62;0;1
1551.82;0;1
1553.13;0;1
1556.33;0;1
1557.96;0;1
1559.56;0;1
1560.7;0;1
1564.04;0;1
1565.06;0;1
1566.2;0;1
1572.87;0;1
1576.21;0;1
1580.27;0;1
1581.27;0;2
1583.67;0;1
1584.76;0;2
1590.93;0;1
1592.72;0;1
1593.78;0;1
1594.81;0;2
1603.95;0;1
1606.27;0;1
1609.36;0;1
1611.27;0;1
1613.94;0;2
1616.2;0;1
1617.23;0;2
1618.78;0;1
1621.03;0;1
1627.32;0;1
1628.33;0;1
1629.42;0;2
1630.49;0;1
1633.17;0;1
1634.26;0;1
1635.58;0;3
1639.08;0;1
1641.08;0;1
1644.37;0;1
1645.62;0;1
1648.5;0;1
1652.35;0;1
1659.37;0;1
1660.69;0;1
1662.72;0;1
1663.99;0;1
1665.19;0;1
1666.39;0;2
1668.82;0;1
1669.89;0;1
1673.02;0;1
1674.11;0;1
1675.55;0;1
1676.64;0;1
1678.95;0;1
1680.02;0;1
1681.72;0;1
1683.79;0;1
1685.22;0;1
1686.89;0;1
1689.65;0;1
1690.68;0;1
1692.27;0;1
1693.35;0;1
1694.44;0;1
1698.2;0;1
1699.52;0;2
1700.62;0;1
1705.46;0;1
1706.74;0;1
1707.94;0;1
1709.5;0;1
1710.61;0;1
1712.63;0;1
1713.74;0;1
1714.83;0;1
1715.88;0;1
1716.97;0;1
1719.04;0;1
1720.86;0;1
1722.21;0;1
1723.32;0;1
1724.8;0;2
1725.8;0;2
1726.84;0;1
1727.88;0;2
1728.93;0;2
1729.97;0;1
1731.02;0;2
1733.06;0;1
1735.9;0;1
1739.19;0;1
1741.65;0;1
1745.85;0;1
1747.18;0;3
1750.68;0;2
1756.78;0;1
1758.11;0;1
1761.61;0;1
1763.35;0;1
1773.6;0;2
1776.43;0;1
1782.33;0;1
1783.42;0;1
1784.51;0;1
1788.07;0;1
1790.25;0;1
1795.92;0;1
1798.24;0;1
1799.59;0;1
