#TimeStamp;TripTime;Type
21;13;O
21;10;O
27;16;O
30;21;O
40;25;O
41;30;O
50;20;O
53;37;O
59;18;O
65;22;O
66;34;O
70;31;O
70;18;O
72;9;O
72;28;O
73;20;O
73;27;O
76;51;O
79;27;O
80;23;O
92;48;O
92;40;O
101;17;O
144;31;O
149;29;O
165;24;O
178;32;O
178;38;O
188;26;O
209;26;O
219;20;O
223;40;O
227;46;O
229;37;O
241;25;O
245;25;O
245;31;O
256;21;O
275;34;O
276;33;O
278;34;O
289;25;O
303;37;O
306;33;O
311;27;O
317;43;O
318;42;O
323;30;O
331;14;O
331;37;O
356;38;O
375;23;O
378;24;O
383;26;O
402;51;O
404;47;O
407;16;O
418;12;O
420;19;O
431;28;O
437;24;O
473;20;O
478;18;O
487;28;O
489;25;O
492;41;O
499;38;O
517;16;O
518;37;O
529;7;O
530;36;O
546;22;O
550;25;O
563;22;O
563;46;O
570;25;O
578;36;O
580;21;O
591;24;O
602;42;O
609;18;O
614;28;O
615;24;O
622;38;O
640;29;O
642;8;O
644;35;O
657;31;O
667;42;O
679;23;O
691;23;O
707;19;O
719;38;O
723;22;O
725;33;O
734;24;O
740;31;O
745;20;O
751;33;O
772;28;O
784;27;O
792;29;O
799;24;O
802;37;O
816;31;O
820;42;O
826;23;O
844;32;O
857;33;O
864;27;O
876;23;O
891;34;O
894;14;I
895;31;O
900;38;O
906;23;I
908;42;O
927;27;O
930;30;O
932;34;O
954;23;I
960;34;I
961;27;O
971;22;O
981;34;I
982;35;O
988;25;O
1014;33;O
1018;22;O
1021;42;O
1035;26;O
1035;28;I
1036;14;O
1053;36;I
1061;10;I
1063;40;O
1072;28;O
1084;24;O
1095;31;I
1108;40;O
1131;10;O
1131;41;O
1135;47;O
1147;14;O
1152;28;O
1153;14;O
1161;28;I
1164;26;O
1169;18;O
1175;32;O
1195;19;O
1213;34;O
1216;24;I
1232;30;O
1236;21;O
1244;31;O
1245;35;O
1252;30;O
1262;33;O
1270;41;O
1285;25;I
1287;14;O
1288;28;O
1298;39;O
1340;36;O
1342;46;O
1349;14;O
1356;26;O
1370;25;O
1378;44;I
1380;23;O
1382;23;O
1389;35;O
1389;30;O
1401;20;O
1406;30;O
1413;16;O
1446;36;O
1454;36;O
1457;38;I
1468;28;O
1471;36;O
1473;36;O
1474;32;O
1477;19;I
1493;26;O
1517;27;O
1520;25;O
1533;28;O
1548;28;I
1550;31;O
1551;14;O
1568;37;O
1570;50;O
1574;29;O
1585;26;O
1596;41;O
1602;17;O
1604;24;O
1627;26;O
1629;55;I
1637;19;O
1654;19;O
1656;33;O
1660;40;O
1666;17;O
1668;11;O
1687;28;I
1696;31;O
1703;41;O
1709;27;O
1710;30;O
1716;22;O
1727;51;O
1727;33;O
1734;26;O
1750;26;I
1751;23;O
1758;34;O
1759;35;O
1766;14;O
1784;28;O
1790;26;O
1802;14;O
1805;19;O
1806;15;O
1842;46;I
1858;27;O
1861;32;O
1862;22;I
1865;35;O
1866;43;O
1868;30;O
1872;46;O
1899;20;O
1909;20;O
1919;40;O
1921;38;O
1922;36;O
1930;33;O
1964;37;O
1965;19;O
1965;19;O
1967;40;I
1978;15;O
1984;12;O
1993;30;O
1997;35;O
2016;17;O
2022;32;I
2023;34;O
2028;23;O
2032;29;O
2058;23;O
2065;41;O
2075;20;O
2080;23;O
2081;24;O
2088;40;O
2102;43;I
2102;31;O
2112;35;O
2125;15;O
