#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.81;0;1
8.85;0;1
9.9;0;2
10.94;0;2
11.99;0;1
13.03;0;2
14.07;0;1
15.12;0;2
16.16;0;1
17.21;0;2
18.25;0;1
19.25;0;1
20.76;0;1
24.05;0;1
27.23;0;1
30.33;0;1
31.42;0;1
32.43;0;1
33.44;0;1
34.47;0;2
35.56;0;2
36.69;0;1
37.93;0;2
38.97;0;2
40.02;0;2
41.38;0;1
42.44;0;1
44.19;0;1
45.28;0;1
46.37;0;1
48.26;0;1
49.64;0;1
50.93;0;3
53.02;0;2
55;0;1
57.11;0;1
58.46;0;1
59.55;0;2
63.72;0;1
67.21;0;1
73.48;0;1
83.51;0;1
93.64;0;1
96.93;0;1
103.1;0;1
107.25;0;1
115.38;0;1
116.6;0;1
118.1;0;1
119.65;0;1
126.18;0;1
128.27;0;1
129.65;0;1
130.98;0;1
131.98;0;1
133.03;0;1
134.12;0;1
136.35;0;1
139.82;0;1
142.49;0;1
143.49;0;1
146.16;0;2
149.31;0;1
150.37;0;1
152.46;0;1
153.86;0;1
155.25;0;1
156.34;0;1
158.87;0;1
159.96;0;1
161.05;0;1
163.52;0;1
164.55;0;1
165.84;0;1
166.97;0;1
172.65;0;1
173.78;0;2
176.01;0;1
177.24;0;1
178.28;0;1
179.53;0;1
180.91;0;1
182.2;0;1
184.36;0;1
185.58;0;2
186.69;0;1
188.21;0;1
189.76;0;1
190.85;0;1
195.83;0;1
199.67;0;1
200.8;0;1
202.13;0;1
203.29;0;1
208.13;0;1
211.96;0;1
213.21;0;1
215.63;0;1
216.93;0;2
220.43;0;1
222.13;0;1
223.52;0;1
227.02;0;1
228.09;0;1
229.56;0;1
231.58;0;1
232.9;0;1
245.33;0;1
256.98;0;1
264.64;0;1
270.3;0;1
271.4;0;1
273.8;0;1
280.65;0;1
283.32;0;1
286.92;0;1
288.01;0;1
292.37;0;1
293.44;0;1
294.44;0;1
295.44;0;1
296.53;0;1
297.53;0;2
298.62;0;1
299.66;0;1
300.71;0;1
301.75;0;1
302.8;0;2
303.87;0;1
307.47;0;1
308.67;0;1
309.83;0;1
311.03;0;1
313.33;0;1
314.59;0;1
316.43;0;1
318.17;0;1
319.68;0;1
325.8;0;1
326.85;0;2
327.86;0;1
328.9;0;1
330.04;0;1
331.57;0;1
332.66;0;1
337.5;0;1
338.73;0;1
