#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.84;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
299.89;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.81;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.63;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.99;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.85;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.63;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.9;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.99;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
779.74;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.79;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
899.92;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.79;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1019.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.6;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.76;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.94;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.89;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.89;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.87;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.86;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.93;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1619.75;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.62;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.64;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.85;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
