#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.84;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.81;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
239.88;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.81;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.87;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.59;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.9;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.66;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.65;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.9;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.98;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
839.9;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.98;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.98;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1019.8;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.77;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1199.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1319.66;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.91;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.71;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1499.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.86;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1619.6;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.72;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.67;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
