#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
8.14;0;1
9.23;0;1
10.52;0;2
11.52;0;2
12.57;0;1
13.61;0;2
14.66;0;1
15.7;0;1
16.75;0;1
19.66;0;1
21.07;0;1
22.44;0;1
23.49;0;2
25.69;0;1
28.28;0;1
29.61;0;1
31.16;0;1
32.41;0;1
33.53;0;1
34.87;0;2
35.96;0;1
37.34;0;2
38.4;0;1
39.74;0;1
40.87;0;2
44.17;0;1
45.25;0;2
47.92;0;1
56.17;0;1
58.26;0;1
59.29;0;1
60.34;0;1
61.59;0;1
62.76;0;1
64.46;0;1
72.02;0;1
73.05;0;1
74.14;0;1
75.14;0;1
77.89;0;1
85.39;0;1
86.73;0;1
88.01;0;1
89.19;0;1
93.51;0;1
107.7;0;1
110.98;0;1
112.2;0;1
115.74;0;1
117.76;0;1
119.16;0;1
121.04;0;1
122.66;0;1
123.71;0;1
125.08;0;1
126.1;0;1
127.44;0;1
128.72;0;1
133.96;0;1
136.16;0;2
137.51;0;1
139.02;0;1
140.33;0;1
141.64;0;2
143.85;0;1
150.88;0;1
152.23;0;2
153.55;0;1
154.9;0;1
156.03;0;2
162.4;0;1
163.53;0;1
165.03;0;1
166.16;0;1
168.37;0;1
170.99;0;1
172.5;0;1
173.72;0;1
174.81;0.02;1
176.23;0;1
177.25;0;1
178.28;0;1
180.95;0;1
184.4;0;1
185.49;0;1
187.88;0;1
189.66;0;1
191.01;0;2
193.83;0;1
194.96;0;2
199.8;0;1
202.51;0;1
205.07;0;1
214.25;0;1
216.92;0;1
221.09;0;1
223.55;0;1
225.66;0;1
228.38;0;1
234.76;0;1
237.88;0;1
244.9;0;1
248.13;0;1
249.15;0;1
250.76;0;1
260;0;1
261.06;0;1
262.11;0;1
263.13;0;1
264.22;0;1
266.63;0;1
268.65;0;1
269.73;0;1
271.19;0;1
272.44;0;1
273.69;0;1
282.45;0;1
285.7;0;1
288.07;0;1
289.2;0;1
293.37;0;1
297.41;0;1
305.33;0;1
308;0;1
309.84;0;1
311.89;0;1
319.98;0;1
321.39;0;1
322.6;0;1
326.77;0;2
331.64;0;1
333.99;0;1
336.94;0;1
338.16;0;1
339.36;0;1
342.99;0;1
344.25;0;1
347.19;0;1
350.24;0;1
351.44;0;2
353.57;0;1
354.66;0;1
356.28;0;1
357.28;0;1
359.74;0;1
364.45;0;1
365.66;0;1
