#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
9.43;0;1
10.52;0;1
11.61;0;1
12.98;0;1
14.07;0;1
17.32;0;1
23;0;1
24.07;0;2
25.68;0;1
26.99;0;1
28.19;0;1
30.96;0;1
31.99;0;1
33.03;0;2
34.12;0;2
35.67;0;1
36.72;0;1
41.62;0;2
42.71;0;2
51.27;0;1
54.19;0;1
55.27;0;1
59.73;0;1
61.69;0;1
63.23;0;1
66.73;0;1
72.23;0;1
77.07;0;1
78.86;0;1
87.37;0;1
88.58;0;1
91.25;0;1
96.36;0;1
99.03;0;1
101.51;0;1
103.72;0;1
108.99;0;1
114.32;0;1
117.19;0;1
118.87;0;1
120;0;1
121.04;0;1
123.38;0;1
125.88;0;1
127.3;0;1
128.37;0;1
138.48;0;1
140.61;0;1
144.78;0;1
155.67;0;1
156.69;0;1
158.14;0;1
166.71;0;1
167.79;0;1
170.21;0;1
175.04;0;1
177.71;0;1
180.01;0;1
184.55;0;1
186.85;0;1
194.8;0;1
200.44;0;1
201.47;0;1
202.53;0;1
205.52;0;1
208.33;0;1
210.31;0;1
211.39;0;1
213.36;0;1
214.45;0;1
215.56;0;1
216.56;0;1
222.81;0;1
224.21;0;1
227.08;0;1
235.87;0;1
236.96;0;1
245.33;0;1
246.43;0;2
247.59;0;2
255.52;0;1
256.55;0;1
257.64;0;1
258.69;0;1
259.73;0;1
260.73;0;1
265.64;0;1
266.73;0;1
267.78;0;1
270.29;0;1
271.61;0;1
273.73;0;1
276.2;0;1
278.36;0;1
281.61;0;1
282.7;0;1
286.62;0;1
288.45;0;1
290.17;0;1
291.41;0;1
292.45;0;1
295.94;0;1
298.24;0;1
300.74;0;1
303.08;0;1
310.99;0;1
313.89;0;1
319.39;0;1
320.6;0;1
325.44;0;1
328.94;0;1
332.32;0;1
335;0;1
343.35;0;1
345.83;0;1
349.33;0;1
353.7;0;1
356.61;0;1
358.2;0;1
359.29;0;1
362.78;0;1
366.28;0;1
369.46;0;1
370.55;0;1
379.71;0;1
380.8;0;1
382.84;0;2
390.34;0;1
395.1;0;1
400.96;0;1
402.56;0;1
406.73;0;1
408.58;0;1
411.85;0;1
412.93;0;1
414.16;0;1
417.09;0;1
419.09;0;1
420.1;0;1
423.18;0;1
424.43;0;1
425.78;0;1
426.79;0;1
427.87;0;1
429.28;0;1
435.63;0;1
