#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
6.35;0;1
7.47;0;3
8.77;0;1
10.14;0;1
11.14;0;1
12.19;0;1
13.64;0;1
15.81;0;1
18.52;0;1
19.94;0;1
22.65;0;1
24.4;0;1
27.69;0;1
28.78;0;1
29.87;0;1
30.91;0;1
32.32;0;2
34.87;0;1
36.12;0;1
37.21;0;1
38.25;0;2
39.26;0;1
40.29;0;1
42.75;0;1
45.38;0;1
47.75;0;1
49.13;0;1
51.21;0;1
53.88;0;1
54.88;0;1
58;0;1
75.16;0;1
84.16;0;1
86.83;0;1
96.95;0;1
99.57;0;1
103.15;0;1
104.41;0;1
105.62;0;1
111.99;0;1
114.66;0;2
116.05;0;1
117.28;0;1
119.95;0;1
123.45;0;1
124.78;0;1
126.14;0;1
127.23;0;1
128.35;0;2
130.53;0;1
134.39;0;1
136.03;0;2
139.11;0;1
140.15;0;1
143.45;0;1
144.59;0;1
149.93;0;1
152.05;0;1
153.18;0;1
154.21;0;1
155.31;0;1
157.98;0;1
159.07;0;1
160.42;0;1
161.67;0;1
163.07;0;1
167.9;0;1
170.51;0;1
173.22;0;1
174.24;0;1
175.53;0;1
178.3;0;1
179.49;0;1
182.99;0;2
185.56;0;1
191.13;0;1
192.4;0;1
197.3;0;1
200.33;0;1
201.53;0;1
209.61;0;1
211.66;0;1
212.79;0;1
214.09;0;1
218.88;0;1
221.33;0;1
222.36;0;1
223.62;0;1
224.93;0;1
226.21;0;1
227.63;0;1
228.84;0;1
233.05;0;1
234.17;0;1
235.51;0;2
239.01;0;1
245;0;1
252.71;0;1
254.64;0;1
255.76;0;1
258.43;0;1
264.15;0;1
265.23;0;1
269.79;0;1
272.41;0;1
274.41;0;1
275.48;0;1
276.65;0;1
277.72;0;1
279.25;0;1
282.75;0;1
284.78;0;1
288.86;0;1
290.09;0;1
292.76;0;1
294.27;0;1
295.43;0;2
297.61;0;1
298.7;0;1
299.98;0;2
304.82;0;1
305.95;0;1
307.58;0;1
310.21;0;1
311.41;0;1
313.61;0;1
315.04;0;1
316.25;0;2
318.68;0;1
324.97;0;1
327.59;0;1
328.97;0;2
330.04;0;1
331.46;0;1
332.79;0;1
333.8;0;1
339.14;0;1
341.31;0;1
342.72;0;1
344.81;0;1
346.21;0;1
349.09;0;1
351.48;0;2
360.98;0;1
362.34;0;1
364.43;0;1
365.66;0;1
366.85;0;1
371.23;0;1
