#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.12;0;2
11.21;0;1
12.58;0;1
13.67;0;1
15.08;0;1
16.14;0;1
17.14;0;1
18.18;0;1
19.23;0;1
20.27;0;2
21.29;0;1
22.33;0;2
23.38;0;1
24.42;0;1
25.42;0;2
26.47;0;3
28.93;0;1
30;0;1
31.4;0;3
32.56;0;2
33.76;0;1
34.9;0;1
35.98;0;1
37.32;0;1
39.93;0;1
44.23;0;1
46.06;0;1
48.11;0;1
49.5;0;1
50.65;0;1
52.79;0;1
54.04;0;1
55.13;0;1
57.63;0;1
59.04;0;2
62.47;0;1
63.63;0;1
106.49;0;1
115.99;0;1
126.13;0;1
129.52;0;1
135.3;0;1
137.93;0;1
138.95;0;2
141.43;0;1
142.5;0;1
145.99;0;1
147.78;0;1
150.45;0;1
152.75;0;1
160.72;0;1
163.39;0;1
164.84;0;1
171.43;0;1
172.89;0;1
176.68;0;1
186.18;0;1
189.17;0;1
191.88;0;1
195.02;0;1
197.79;0;1
202.05;0;2
207.92;0;1
210.89;0;1
212.22;0;1
220;0;1
222.46;0;1
223.51;0;1
224.97;0;1
226.17;0;1
230.48;0;1
231.51;0;1
233.67;0;1
243.34;0;1
244.43;0;1
245.78;0;1
246.85;0;1
248.15;0;1
254.35;0;1
255.95;0;1
259.19;0;1
265.07;0;1
266.2;0;1
267.78;0;1
272;0;1
273.87;0;1
274.96;0;1
280;0;1
281.08;0;1
283.77;0;1
285.13;0;1
287.29;0;1
292.13;0;1
294.02;0;1
295.24;0;1
297.36;0;1
298.45;0;1
302.92;0;1
312.58;0;1
313.63;0;1
315.21;0;1
316.51;0;1
320;0;1
323.04;0;1
324.46;0;1
328.17;0;1
330.55;0;1
333.01;0;1
334.71;0;1
336.92;0;1
345.51;0;1
347.72;0;1
349.09;0;1
355.68;0;1
356.77;0;1
358.56;0;1
360.94;0;1
365;0;1
366.11;0;1
368.16;0;1
369.58;0;1
370.92;0;1
373.07;0;1
374.42;0;1
384.03;0;1
386.1;0;1
387.29;0;1
388.52;0;1
389.99;0;1
391.08;0;1
396.17;0;1
397.26;0;1
400.63;0;1
402.09;0;1
403.29;0;1
406.14;0;1
407.17;0;1
409.63;0;1
410.66;0;1
414.89;0;1
419.73;0;1
422.94;0;1
424.57;0;1
425.61;0;1
427.4;0;1
429.78;0;1
