#TimeStamp;Runtime;Requests
711.3;0;1
712.39;0;1
713.43;0;1
714.59;0;1
715.81;0;1
717.85;0;1
719.18;0;1
722.02;0;1
725.02;0;1
726.31;0;1
727.53;0;2
732.77;0;1
734.37;0;1
735.39;0;1
736.45;0;1
738.28;0;1
739.48;0;2
740.57;0;1
741.78;0;1
743.52;0;1
744.87;0;3
752.38;0;1
753.61;0;1
756.04;0;1
758.09;0;1
760.21;0;1
761.41;0;1
767.17;0;1
768.2;0;1
772.16;0;1
774.58;0;1
776.67;0;1
779.09;0;2
781.71;0;1
784.18;0;1
785.2;0;1
786.59;0;1
789.38;0;1
790.46;0;1
793.09;0;1
796.88;0;1
800.37;0;2
802.2;0;1
807.29;0;1
808.3;0;1
810.35;0;1
811.43;0;1
813.51;0;1
814.83;0;1
816.86;0;1
818.08;0;2
819.17;0;1
820.36;0;1
824.42;0;1
827.86;0;1
830.02;0;1
831.16;0;1
832.51;0;1
834.09;0;1
845.55;0;1
846.63;0;1
847.86;0;2
849.24;0;1
850.49;0;1
853.41;0;1
858;0;1
860.04;0;1
861.33;0;1
862.67;0;1
863.95;0;1
865.35;0;1
866.42;0;1
867.51;0;1
868.88;0;2
872.38;0;1
875.05;0;1
879.15;0;1
880.18;0;1
881.66;0;1
883.67;0;1
884.85;0;1
886.73;0;1
887.78;0;1
888.85;0;1
892.32;0;1
893.86;0;1
894.86;0;1
897.95;0;1
899.28;0;1
901.45;0;1
902.79;0;1
903.87;0;1
905.12;0;3
907.17;0;1
908.17;0;1
909.21;0;2
910.26;0;1
911.27;0;1
913.05;0;1
916.3;0;1
919.02;0;1
920.27;0;1
921.62;0;1
922.97;0;3
926.03;0;1
927.14;0;1
930.46;0;1
932.44;0;1
935.06;0;1
936.35;0;1
937.39;0;1
938.59;0;2
939.59;0;1
940.63;0;1
942.5;0;1
943.69;0;2
946;0;1
947.07;0;1
948.32;0;1
949.41;0;1
950.76;0;1
951.85;0;1
953.15;0;1
954.53;0;1
956.26;0;1
957.57;0;1
964.78;0;1
967.29;0;1
968.3;0;1
970.88;0;1
973.45;0;1
974.68;0;1
978.18;0;1
981.26;0;1
983.06;0;1
985.38;0;1
986.61;0;1
987.77;0;1
991.9;0;1
993.01;0;1
994.6;0;1
995.96;0;1
997.23;0;2
998.56;0;1
999.65;0;1
1003.13;0;1
1005.4;0;1
1006.63;0;1
1008.78;0;1
1010.03;0;1
1011.61;0;1
1020.12;0;1
1022.79;0;1
1025.51;0;1
1028.18;0;1
1036.03;0;1
1039.02;0;1
1040.47;0;1
1042.93;0;1
1044.02;0;1
1047.3;0;1
1052.14;0;1
1054.58;0;1
1055.66;0;1
1057.52;0;1
1067.66;0;1
1068.89;0;2
1070.43;0;1
1071.52;0;1
1073.98;0;1
1075.03;0;1
1076.6;0;1
1077.73;0;1
1078.98;0;1
1080;0;1
1088.53;0;1
1089.66;0;1
1091.62;0;1
1092.75;0;1
1093.77;0;2
1095.12;0;1
1096.21;0;2
1098.78;0;1
1100;0;2
1101.9;0;1
1104.39;0;1
1105.43;0;1
1107.24;0;1
1108.59;0;2
1109.6;0;1
1110.69;0;1
1112.09;0;1
1114.09;0;1
1115.46;0;1
1116.76;0;1
1119.43;0;1
1120.72;0;1
1122.1;0;1
1123.15;0;1
1124.42;0;1
1125.51;0;2
1126.6;0;1
1129.68;0;1
1130.93;0;1
1131.93;0;1
1141.77;0;1
1143.86;0;1
1147.16;0;1
1150.03;0;1
1153.53;0;1
1159.91;0;1
1160.99;0;1
1169.41;0;1
1170.87;0;1
1174.59;0;1
1179.08;0;1
1180.46;0;1
1183.13;0;1
1184.7;0;1
1186.93;0;1
1188.04;0;1
1189.06;0;3
1190.67;0;1
1193.9;0;1
1194.99;0;1
1196.43;0;1
1197.8;0;1
1202.81;0;1
1205.03;0;1
1206.06;0;1
1207.13;0;1
1209.38;0;1
1210.43;0;1
1212.22;0;1
1213.38;0;1
1217.55;0;1
1218.97;0;1
1221.68;0;1
1225.76;0;1
1229.14;0;1
1230.16;0;1
1231.86;0;1
1233.01;0;1
1236.74;0;1
1237.86;0;2
1240.03;0;1
1242.73;0;1
1243.85;0;1
1246.4;0;1
1248.91;0;1
1252.41;0;1
1255.98;0;1
1257.28;0;1
1262.45;0;1
1264.98;0;1
1267.5;0;1
1268.86;0;1
1269.92;0;1
1271.03;0;2
1273.08;0;1
1274.17;0;2
1276.3;0;1
1277.5;0;1
1280.17;0;1
1282.09;0;1
1283.18;0;1
1284.38;0;1
1285.58;0;1
1287.22;0;1
1288.25;0;1
1292.05;0;1
1293.16;0;1
1294.16;0;1
1295.2;0;1
1296.25;0;3
1299.12;0;1
1300.46;0;1
1302.34;0;1
1305.74;0;1
1310.04;0;1
1312.51;0;1
1313.58;0;1
1316.25;0;1
1318.39;0;1
1319.64;0;1
1322.43;0;1
1323.62;0;2
1328.46;0;1
1329.67;0;1
1332.53;0;1
1333.93;0;1
1335.1;0;1
1338.56;0;1
1339.65;0;1
1341.88;0;1
1345.13;0;1
1346.22;0;2
1350.96;0;1
1351.97;0;2
1354.04;0;1
1355.13;0;1
1356.8;0;1
1362.63;0;1
1365.25;0;1
1368.21;0;1
1369.26;0;1
1372.76;0;1
1374.77;0;1
1375.94;0;1
1377.27;0;1
1378.46;0;1
1379.52;0;1
1381.13;0;1
1385.3;0;1
1390.06;0;1
1391.06;0;2
1392.73;0;1
1394.15;0;1
1395.19;0;1
1396.78;0;1
1398.9;0;1
1400.03;0;1
1401.36;0;1
1402.4;0;1
1404.22;0;2
1406.27;0;1
1410.44;0;1
1415.91;0;1
1418.93;0;1
1420.28;0;1
1423.53;0;1
1429.77;0;1
1431.17;0;2
1432.17;0;1
1433.27;0;1
1436;0;1
1437.01;0;1
1441.85;0;1
1444.02;0;1
1445.39;0;1
1447.65;0;1
1454.28;0;1
1455.64;0;1
1456.73;0;2
1459.6;0;1
1460.69;0;1
1461.78;0;2
1469.12;0;1
1470.23;0;1
1471.37;0;1
1472.46;0;1
1473.86;0;2
1474.95;0;1
1475.95;0;2
1477.04;0;1
1478.41;0;2
1479.83;0;2
1480.93;0;1
1482.9;0;1
1485.95;0;1
1488.41;0;2
1489.72;0;1
1491.38;0;1
1492.39;0;1
1493.42;0;1
1495.02;0;1
1496.27;0;1
1499.59;0;1
1500.98;0;1
1502.3;0;1
1503.51;0;2
1504.93;0;1
1506.13;0;1
1507.18;0;1
1509.27;0;1
1513.76;0;1
1515.18;0;1
1516.26;0;3
1517.6;0;1
1518.85;0;1
1522.38;0;1
1523.63;0;2
1525.1;0;1
1527.38;0;1
1528.47;0;1
1529.56;0;1
1530.6;0;1
1531.69;0;1
1532.78;0;1
1533.87;0;2
1536.48;0;1
1537.69;0;2
1539.73;0;1
1540.78;0;1
1542.52;0;1
1543.73;0;1
1546.57;0;1
1547.78;0;1
1548.94;0;1
1551.4;0;1
1552.41;0;1
1553.5;0;1
1555.99;0;1
1557.1;0;1
1559.53;0;1
1560.74;0;1
1564.7;0;1
1565.91;0;1
1567.32;0;1
1568.37;0;2
1569.74;0;1
1570.81;0;1
1573.32;0;1
1575.87;0;1
1578.32;0;1
1581.33;0;1
1582.49;0;1
1583.59;0;1
1586.42;0;1
1587.75;0;1
1589.96;0;1
1591.92;0;1
1594.26;0;1
1595.64;0;1
1596.97;0;1
1602.29;0;1
1603.81;0;1
1604.89;0;1
1606.21;0;2
1607.65;0;2
1608.83;0;1
1615.23;0;1
1616.34;0;1
1617.82;0;1
1618.86;0;1
1619.95;0;1
1623.45;0;1
1624.73;0;1
1626.99;0;1
1628.07;0;1
1629.36;0;1
1631.98;0;1
1633.37;0;1
1636.74;0;1
1638.34;0;1
1639.87;0;1
1641.2;0;2
1643.45;0;1
1646;0;1
1647.25;0;1
1648.71;0;1
1650.17;0;1
1652.75;0;1
1654.29;0;1
1657.12;0;1
1658.21;0;1
1661.29;0;1
1663.5;0;1
1665.59;0;1
1674.88;0;1
1676.67;0;1
1678.42;0;1
1679.76;0;1
1683.26;0;1
1686.17;0;1
1687.51;0;1
1688.56;0;1
1691.01;0;1
1692.76;0;1
1696.3;0;1
1698.28;0;1
1699.37;0;2
1704.27;0;1
1709.62;0;1
1710.7;0;1
1712.01;0;1
1714.54;0;1
1717.62;0;1
1718.76;0;1
1720;0;2
1721.16;0;2
1722.16;0;1
1723.21;0;1
1724.21;0;1
1725.25;0;1
1726.3;0;1
1727.34;0;1
1728.38;0;1
1729.43;0;1
1730.47;0;1
1731.5;0;3
1732.63;0;1
1733.72;0;1
1734.81;0;1
1735.9;0;1
1736.99;0;1
1738.27;0;1
1739.61;0;2
1743.78;0;1
1746.11;0;1
1748.62;0;1
1749.7;0;1
1750.7;0;1
1752.12;0;1
1753.15;0;1
1754.2;0;1
1756.24;0;1
1757.27;0;1
1758.62;0;1
1760.37;0;1
1763.86;0;1
1764.96;0;1
1767.46;0;1
1769.33;0;1
1770.74;0;1
1771.88;0;1
1773.01;0;2
1774.08;0;1
1776.24;0;1
1777.95;0;1
1779.04;0;1
1782.54;0;1
1783.66;0;1
1785.21;0;1
1786.29;0;2
1788.92;0;1
1795.49;0;1
1797.97;0;1
1799.17;0;1
