#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
6.18;0;2
7.27;0;2
8.36;0;1
9.68;0;1
10.98;0;1
12.14;0;1
13.4;0;2
14.61;0;2
15.86;0;3
17.07;0;2
18.33;0;3
19.33;0;1
20.33;0;2
21.42;0;2
22.42;0;2
23.46;0;1
24.88;0;1
26.2;0;1
27.34;0;1
28.43;0;1
30.03;0;1
31.41;0;1
32.45;0;2
34.44;0;1
35.53;0;1
37.11;0;1
39.83;0;1
41.45;0;1
42.46;0;2
43.55;0;1
47.46;0;1
48.58;0;2
49.67;0;1
50.91;0;1
52.25;0;2
54.51;0;1
55.55;0;1
56.59;0;1
58.14;0;1
60.37;0;1
61.46;0;1
62.98;0;1
65.12;0;1
67.16;0;1
69.6;0;1
71.62;0;1
73.75;0;1
79.25;0;1
80.36;0;1
83.65;0;1
89.16;0;1
92.84;0;1
95.51;0;1
105.09;0;1
106.35;0;1
107.8;0;1
109.8;0;1
110.89;0;2
113.97;0;1
118.64;0;1
121.06;0;1
122.2;0;1
123.27;0;1
131.2;0;1
132.36;0;1
134.4;0;2
141.36;0;1
145.15;0;1
147.08;0;1
148.46;0;1
149.49;0;1
150.62;0;1
151.81;0;1
152.9;0;1
154.04;0;1
155.31;0;1
157.13;0;1
163.48;0;1
164.73;0;1
166.22;0;1
167.31;0;2
171.48;0;1
175.72;0;1
180.61;0;1
181.73;0;1
184.4;0;1
185.94;0;1
187.9;0;1
189.24;0;1
190.78;0;1
191.87;0;1
193.29;0;1
196.42;0;1
197.51;0;1
200.79;0;1
203.18;0;1
207.17;0;1
208.3;0;1
209.39;0;1
211.17;0;1
212.3;0;1
218.55;0;1
219.55;0;1
220.6;0;1
221.64;0;2
222.69;0;1
223.73;0;1
224.78;0;3
227.29;0;1
228.7;0;1
229.75;0;1
231.79;0;1
233.16;0;1
235.17;0;1
238.67;0;1
239.75;0;1
242.2;0;1
250.55;0;1
251.75;0;2
253.68;0;1
254.7;0;1
261.79;0;1
262.81;0;1
264.02;0;1
265.38;0;1
266.41;0;1
270.31;0;1
271.33;0;2
275.13;0;1
276.84;0;1
280.33;0;1
285.38;0;1
286.5;0;1
290.02;0;1
292.01;0;1
294.08;0;1
295.11;0;1
296.2;0;1
297.33;0;1
299.1;0;1
301.5;0;1
302.9;0;1
304.61;0;1
307.07;0;1
309.95;0;1
311.06;0;1
312.46;0;1
313.71;0;1
315.09;0;1
