#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.68;0;1
6.81;0;2
7.9;0;1
9.08;0;1
10.22;0;2
11.22;0;1
12.36;0;1
13.45;0;1
14.45;0;2
15.49;0;2
16.49;0;1
17.54;0;2
18.54;0;2
19.58;0;2
20.62;0;2
21.67;0;2
22.71;0;2
23.76;0;2
24.8;0;3
26.89;0;1
27.94;0;2
30.03;0;1
31.43;0;1
32.46;0;3
33.46;0;2
34.59;0;1
35.92;0;2
37;0;1
38.09;0;1
39.18;0;2
40.34;0;1
43.3;0;1
44.39;0;1
46.51;0;1
47.89;0;1
49.63;0;1
50.92;0;2
53.35;0;1
54.42;0;2
55.51;0;1
57.09;0;1
58.59;0;1
61.93;0;1
62.97;0;1
66.47;0;1
67.65;0;1
70.59;0;1
74.72;0;1
75.72;0;1
84.85;0;1
87.52;0;1
89.98;0;1
97.65;0;1
98.98;0;1
100.16;0;1
101.65;0;1
105.28;0;1
111.08;0;1
112.32;0;1
113.59;0;1
114.78;0;1
115.82;0;1
121.09;0;1
124.59;0;2
127.17;0;1
129.38;0;1
132.67;0;1
133.72;0;2
136.39;0;1
139.26;0;1
142.56;0;1
143.89;0;1
146.73;0;1
151.14;0;1
152.22;0;1
154.03;0;1
155.3;0;1
156.61;0;1
160.81;0;1
168.86;0;1
170.35;0;1
171.48;0;2
173.85;0;1
175.2;0;2
179.37;0;1
180.73;0;1
181.82;0;1
184.03;0;1
185.31;0;1
187.29;0;1
189.91;0;1
192.58;0;1
193.91;0;1
196;0;1
197.4;0;1
200;0;1
201.91;0;1
203.3;0;1
204.58;0;1
205.82;0;2
208.27;0;1
215.5;0;1
218.16;0;1
219.32;0;1
221.94;0;1
223.6;0;1
224.69;0;1
228.29;0;1
229.42;0;1
232.46;0;1
233.53;0;1
242.36;0;1
243.61;0;1
246.62;0;1
247.74;0;1
248.95;0;2
251.23;0;1
253.07;0;1
254.26;0;1
255.58;0;1
256.75;0;1
257.83;0;1
260.58;0;1
261.66;0;2
265.53;0;2
266.7;0;1
268.03;0;1
269.37;0;1
270.7;0;1
274.87;0;1
276;0;1
279.04;0;1
280.17;0;1
281.37;0;1
282.59;0;1
286.33;0;1
287.34;0;1
288.43;0;1
290.01;0;1
292.88;0;1
300.18;0;1
301.77;0;1
303.13;0;1
304.38;0;2
310.08;0;1
314.48;0;1
315.68;0;1
317.29;0;1
319.17;0;1
320.26;0;2
