#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
4.64;0;1
5.68;0;2
6.77;0;1
7.86;0;1
8.95;0;1
10.39;0;1
11.48;0;1
12.81;0;1
14.2;0;2
15.2;0;1
16.25;0;1
17.29;0;2
18.34;0;1
19.38;0;1
20.42;0;1
21.46;0;1
22.51;0;1
23.52;0;3
24.56;0;1
26.42;0;2
27.74;0;2
30.11;0;1
31.41;0;2
32.5;0;2
35.6;0;1
36.6;0;1
40.24;0;1
41.48;0;2
46.45;0;1
49.95;0;1
51.71;0;1
53.11;0;1
54.34;0;1
55.55;0;1
59.04;0;1
60.51;0;1
72.68;0;1
84.62;0;1
92.87;0;1
95.7;0;1
104.08;0;1
106.45;0;1
107.6;0;1
108.96;0;1
114.46;0;1
115.5;0;1
116.73;0;1
119.77;0;1
123.75;0;1
125.95;0;1
128.02;0;1
129.11;0;1
133.9;0;1
137.36;0;1
138.52;0;2
140.03;0;1
141.11;0;1
143.09;0;1
148.62;0;1
149.67;0;1
152.38;0;1
153.47;0;1
157.26;0;1
160.31;0;1
163.81;0;1
167.43;0;1
170.48;0;1
178.57;0;1
180.62;0;1
184.79;0;1
188.53;0;1
193.71;0;1
195.37;0;1
196.96;0;1
198.91;0;1
202.41;0;1
205.37;0;1
209;0;1
210.41;0;1
213.61;0;1
215;0;1
216.07;0;1
223.25;0;1
224.25;0;1
227.34;0;1
228.41;0;1
233.47;0;1
234.51;0;1
236.55;0;1
237.99;0;1
239.13;0;1
240.46;0;2
242.16;0;1
243.75;0;1
247.58;0;2
248.67;0;1
251.08;0;1
254.09;0;1
255.22;0;1
256.29;0;1
257.58;0;1
259.39;0;1
262.67;0;1
264.38;0;1
269.56;0;1
272.57;0;1
275.29;0;1
276.67;0;1
278.33;0;1
279.67;0;1
282.5;0;1
285.13;0;1
286.26;0;1
288.38;0;1
291.33;0;1
293.76;0;1
299.89;0;1
303.38;0;1
319.86;0;1
331.28;0;1
332.69;0;1
340.94;0;1
343.15;0;1
344.24;0;1
352.37;0;1
353.61;0;1
354.7;0;1
355.78;0;1
357.76;0;1
361.41;0;1
365.78;0;1
369.26;0;1
372.76;0;1
373.87;0;2
374.96;0;2
377.42;0;1
379.86;0;1
381.13;0;1
382.47;0;1
384.58;0;1
385.6;0;2
386.62;0;1
387.66;0;2
388.91;0;1
390.95;0;1
392.04;0;2
393.13;0;1
394.22;0;1
