#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.81;0;2
8.94;0;1
10.03;0;1
12.98;0;1
14.02;0;1
17.93;0;1
19.07;0;1
20.07;0;1
21.16;0;1
22.78;0;1
25.45;0;1
26.53;0;2
27.71;0;1
29.24;0;1
30.27;0;1
31.36;0;2
32.71;0;1
33.99;0;1
35.08;0;1
36.26;0;2
37.35;0;1
38.93;0;1
40;0;1
49.07;0;1
51.17;0;1
52.45;0;1
53.64;0;1
54.71;0;2
59.54;0;1
61.54;0;1
64.47;0;1
66.38;0;1
69.42;0;1
71.21;0;1
72.51;0;1
73.71;0;1
76.18;0;1
78.25;0;1
80.92;0;1
91.06;0;1
92.36;0;1
93.53;0;1
101.19;0;1
103.86;0;1
104.87;0;1
106.87;0;1
108.96;0;1
113.85;0;1
114.87;0;1
116.2;0;1
119.13;0;1
122.63;0;1
123.89;0;2
125.12;0;1
126.12;0;1
127.42;0;1
129.51;0;1
132.71;0;1
133.81;0;1
135.18;0;2
138.71;0;1
144.06;0;1
145.27;0;1
146.48;0;1
147.52;0;1
148.84;0;1
149.94;0;1
151.03;0;1
153.69;0;1
154.78;0;1
155.82;0;1
157.45;0;1
160.07;0;1
162.91;0;1
164.04;0;2
166.45;0;1
167.52;0;1
168.57;0;1
169.59;0;1
170.68;0;1
171.86;0;1
174.42;0;1
175.5;0;1
176.66;0;1
177.67;0;1
178.7;0;1
179.71;0;1
184.76;0;1
185.91;0;2
187.14;0;1
190.49;0;1
192.53;0;1
193.58;0;1
197.2;0;1
198.39;0;1
200;0;1
202.3;0;1
203.32;0;1
205.87;0;1
208.08;0;1
210.33;0;1
211.42;0;1
214.83;0;1
216.71;0;1
220.23;0;1
224.96;0;1
226.87;0;1
228.22;0;1
229.38;0;1
232.39;0;1
233.45;0;2
236.31;0;1
244.29;0;1
245.33;0;1
246.38;0;1
247.45;0;1
250.33;0;1
251.33;0;1
253.29;0;1
254.54;0;1
255.8;0;1
256.89;0;1
258.04;0;1
261.46;0;1
271.19;0;1
272.55;0;1
273.64;0;1
274.88;0;1
276.21;0;1
278.41;0;1
279.47;0;1
282.34;0;1
283.43;0;1
284.92;0;1
287.78;0;1
288.87;0;1
292.37;0;1
293.59;0;2
294.84;0;1
296.26;0;1
303.35;0;1
304.35;0;2
305.39;0;2
306.59;0;1
308.59;0;1
309.68;0;2
310.68;0;1
