#TimeStamp;Runtime;Requests
0.88;0;20
2.93;0;2
4.02;0;4
5.43;0;11
6.43;0;2
7.47;0;3
8.52;0;3
9.55;0;3
10.56;0;2
11.6;0;9
12.61;0;6
13.61;0;2
14.64;0;4
15.65;0;4
16.65;0;2
17.69;0;4
18.69;0;3
19.73;0;4
20.73;0;2
22.4;0;2
23.4;0;2
24.73;0;1
25.73;0;2
27.4;0;1
28.52;0;1
29.52;0;3
30.73;0;4
31.74;0;5
32.91;0;2
33.98;0;5
34.98;0;3
35.98;0;2
37.03;0;2
38.06;0;4
39.07;0;4
40.1;0;3
41.19;0;3
42.19;0;2
43.28;0;2
44.39;0;3
45.48;0;2
46.73;0;6
47.86;0;4
49.06;0;5
50.06;0;4
51.06;0;1
52.11;0;4
53.15;0;1
54.19;0;2
55.19;0;3
56.23;0;2
57.23;0;2
58.43;0;1
59.48;0;3
60.66;0;4
62.23;0;2
63.28;0;1
64.32;0;1
65.32;0;4
66.36;0;3
67.45;0;1
68.54;0;1
69.61;0;3
70.62;0;3
71.77;0;1
72.95;0;2
74.49;0;1
75.62;0;2
76.62;0;3
77.66;0;1
79.78;0;1
80.91;0;4
81.91;0;1
83.04;0;1
84.61;0;1
85.67;0;2
86.75;0;1
87.76;0;1
89.08;0;1
90.2;0;1
91.21;0;2
92.34;0;1
93.43;0;3
94.57;0;1
95.67;0;1
96.76;0;2
98;0;1
99.09;0;1
100.51;0;1
101.81;0;2
103.17;0;1
104.43;0;2
105.43;0;2
107.57;0;1
108.71;0;1
109.75;0;1
110.77;0;1
111.84;0;3
113.89;0;1
119.97;0;1
121.05;0;2
122.64;0;1
123.84;0;2
124.86;0;1
125.88;0;3
126.91;0;1
128;0;1
129.05;0;3
130.72;0;1
131.72;0;3
132.72;0;2
135.69;0;1
136.97;0;4
137.97;0;2
141.03;0;1
142.42;0;1
143.43;0;3
144.51;0;1
145.52;0;1
146.55;0;1
147.56;0;1
149.3;0;1
150.38;0;3
152.01;0;1
153.35;0;1
154.67;0;2
155.81;0;2
156.83;0;1
157.84;0;2
159.22;0;1
160.59;0;1
161.67;0;1
163.26;0;2
164.33;0;1
165.34;0;1
166.55;0;2
167.83;0;1
169.17;0;3
170.19;0;1
171.19;0;1
172.23;0;3
173.23;0;3
174.32;0;2
175.38;0;1
176.41;0;1
177.63;0;1
178.73;0;1
180;0;2
181.03;0;1
182.04;0;1
183.19;0;1
184.6;0;2
185.81;0;3
187.85;0;1
188.85;0;3
189.93;0;1
191.28;0;2
192.52;0;2
193.82;0;1
195.02;0;1
196.07;0;1
197.33;0;1
198.94;0;1
200;0;1
201.25;0;1
202.85;0;1
203.86;0;2
205.32;0;1
206.43;0;2
207.68;0;3
209.72;0;1
210.91;0;1
211.99;0;1
213.14;0;1
214.14;0;4
215.18;0;1
216.22;0;2
217.63;0;1
218.78;0;1
220;0;1
221.09;0;1
222.28;0;1
223.49;0;2
224.57;0;1
225.64;0;1
226.64;0;3
227.73;0;1
228.74;0;1
230.14;0;1
231.17;0;1
232.24;0;2
233.84;0;1
237.97;0;1
239.13;0;3
240.46;0;1
243.08;0;1
244.36;0;3
245.6;0;2
247.64;0;1
248.7;0;3
249.98;0;1
251.56;0;1
252.65;0;2
253.7;0;1
254.83;0;1
256.17;0;1
257.41;0;3
258.63;0;3
260;0;1
261.09;0;2
262.1;0;2
263.13;0;2
264.34;0;1
265.6;0;1
266.63;0;3
267.64;0;2
268.67;0;2
269.85;0;3
271.05;0;3
272.25;0;2
273.56;0;3
274.67;0;2
275.71;0;2
276.72;0;1
277.75;0;1
278.96;0;4
280;0;1
281.43;0;1
282.59;0;2
283.67;0;3
285.05;0;1
286.09;0;4
287.09;0;1
288.09;0;2
289.09;0;3
290.18;0;3
291.22;0;3
292.22;0;2
293.22;0;2
294.27;0;5
295.4;0;1
296.44;0;4
297.49;0;3
298.53;0;5
299.53;0;3
300.62;0;3
301.62;0;2
302.62;0;3
303.62;0;2
304.8;0;4
305.84;0;4
306.84;0;3
307.84;0;1
308.84;0;3
309.84;0;2
310.98;0;4
312.07;0;2
313.11;0;1
314.24;0;1
315.29;0;3
316.29;0;3
317.84;0;1
318.84;0;4
319.84;0;4
321.72;0;1
322.93;0;2
324.01;0;3
325.4;0;4
326.68;0;1
328.14;0;1
329.24;0;1
330.25;0;1
331.29;0;4
332.68;0;3
333.75;0;1
334.91;0;1
336.13;0;1
338.13;0;1
339.2;0;4
340.23;0;4
341.23;0;1
342.5;0;1
343.52;0;5
