#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.84;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.68;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
179.89;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
239.85;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.85;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.68;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.95;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.72;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.84;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.69;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.71;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.94;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
959.75;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.93;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.88;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.95;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1199.64;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.72;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.99;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1379.8;3;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.88;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.64;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.91;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.93;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.59;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
