#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
60;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.83;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.91;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.65;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.88;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
359.77;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.97;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.82;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
599.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.59;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.79;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.72;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.65;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.71;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.95;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.85;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1199.95;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.63;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.92;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.9;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1619.59;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.73;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
