#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.82;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
299.7;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
359.81;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
539.99;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.84;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.6;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.88;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.94;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
899.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.91;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1079.62;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.68;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1259.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.92;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.83;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.78;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.61;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.88;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1680;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1739.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.95;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
