#TimeStamp;Runtime;Requests
945.52;0;1
948.4;0;1
949.45;0;1
956;0;2
957;0;1
958.55;0;1
961.22;0;1
962.55;0;1
963.88;0;1
965.02;0;1
966.55;0;1
967.64;0;1
968.72;0;1
970.31;0;1
975.26;0;1
976.8;0;1
978.97;0;1
980;0;1
981.09;0;1
982.69;0;1
984.22;0;1
986.85;0;1
992.65;0;1
993.68;0;2
995.26;0;1
996.65;0;1
997.88;0;1
998.97;0;1
1000;0;1
1002.52;0;1
1003.65;0;2
1005.2;0;1
1006.27;0;1
1009.14;0;1
1010.55;0;1
1011.77;0;1
1012.9;0;1
1019.39;0;1
1020.64;0;1
1022.06;0;1
1023.94;0;1
1026.56;0;1
1028.77;0;1
1030.11;0;1
1032.82;0;1
1039.19;0;1
1041.4;0;1
1042.7;0;1
1044.02;0;1
1045.61;0;1
1046.65;0;2
1048.03;0;1
1049.11;0;2
1050.13;0;2
1051.58;0;1
1052.6;0;1
1054.04;0;1
1055.06;0;1
1056.27;0;1
1057.53;0;2
1058.6;0;1
1059.99;0;1
1061.08;0;2
1062.46;0;2
1063.53;0;1
1064.64;0;1
1065.99;0;2
1067.08;0;1
1068.46;0;1
1069.55;0;1
1070.92;0;2
1071.92;0;2
1072.97;0;1
1073.97;0;1
1075;0;2
1076.08;0;1
1077.13;0;3
1078.13;0;2
1079.17;0;2
1080.22;0;2
1081.25;0;3
1082.29;0;1
1083.34;0;2
1084.43;0;1
1085.72;0;1
1087.05;0;1
1088.28;0;1
1089.51;0;1
1091.78;0;1
1093.68;0;1
1095.84;0;1
1096.88;0;1
1098.93;0;1
1100;0;1
1102.11;0;1
1104.17;0;1
1106.67;0;1
1108.09;0;1
1111.11;0;1
1113.77;0;1
1115.51;0;1
1118.34;0;1
1120.3;0;1
1121.67;0;2
1123.53;0;1
1125.67;0;1
1131.17;0;1
1132.39;0;2
1134.43;0;1
1135.43;0;2
1138.1;0;1
1139.19;0;1
1143.61;0;1
1145.68;0;1
1146.76;0;1
1147.89;0;1
1148.95;0;1
1150.01;0;1
1151.45;0;1
1153.14;0;1
1154.7;0;1
1157.51;0;1
1164.2;0;1
1167.69;0;1
1168.82;0;1
1170.82;0;1
1171.91;0;1
1174.31;0;1
1186.07;0;1
1187.42;0;2
1194.92;0;1
1196.18;0;1
1197.27;0;1
1199.71;0;1
1201.29;0;1
1202.55;0;1
1203.63;0;1
1212.32;0;1
1213.62;0;2
1216.6;0;1
1217.68;0;1
1218.93;0;1
1220.97;0;1
1222.51;0;1
1224.47;0;1
1225.76;0;1
1227.35;0;1
1228.39;0;2
1231.26;0;1
1232.47;0;2
1233.73;0;1
1239.3;0;2
1240.44;0;2
1242.56;0;1
1244.14;0;1
1245.23;0;1
1247.9;0;1
1249.15;0;1
1252.93;0;1
1253.98;0;1
1255.32;0;1
1263.18;0;1
1266.32;0;1
1271.57;0;1
1273.15;0;1
1274.24;0;1
1275.38;0;1
1278.41;0;1
1280.21;0;1
1281.5;0;1
1285.05;0;1
1286.34;0;1
1287.47;0;1
1289.25;0;1
1290.35;0;1
1291.64;0;1
1295.19;0;1
1296.26;0;1
1299.47;0;1
1301.1;0;1
1306.05;0;1
1308.1;0;1
1312.22;0;1
1313.31;0;1
1314.44;0;1
1315.48;0;1
1317.28;0;1
1323.06;0;1
1329.19;0;1
1330.32;0;1
1331.45;0;1
1332.54;0;1
1333.77;0;1
1337.78;0;1
1338.87;0;1
1341.32;0;1
1344.41;0;1
1345.74;0;1
1346.83;0;1
1349.12;0;1
1352.78;0;1
1356.01;0;1
1358.46;0;1
1360.88;0;1
1362.09;0;1
1363.17;0;1
1365.79;0;1
1368.37;0;1
1370.39;0;1
1372.35;0;1
1373.69;0;1
1375.96;0;1
1377.14;0;1
1378.36;0;1
1381.31;0;1
1383.21;0;1
1384.4;0;1
1385.83;0;1
1386.92;0;1
1388.29;0;1
1393.42;0;1
1394.5;0;1
1395.79;0;1
1396.97;0;1
1398;0;2
1399.01;0;1
1400.05;0;1
1401.09;0;1
1402.13;0;1
1403.4;0;2
1404.59;0;2
1406.07;0;1
1407.16;0;1
1411.01;0;1
1414.78;0;1
1416.32;0;1
1417.4;0;1
1418.76;0;1
1419.77;0;1
1421.09;0;1
1423.16;0;1
1424.55;0;2
1429.01;0;1
1430.13;0;1
1431.52;0;1
1433.99;0;1
1435.76;0;1
1436.85;0;1
1438.18;0;1
1439.44;0;2
1444.6;0;1
1447.64;0;1
1450.31;0;1
1452.35;0;1
1453.39;0;1
1454.64;0;2
1457.51;0;1
1459.47;0;1
1464.89;0;1
1465.92;0;1
1466.93;0;1
1470.8;0;1
1475.68;0;1
1477.1;0;1
1480.52;0;1
1483.76;0;1
1485.02;0;1
1487.35;0;1
1488.69;0;1
1489.81;0;1
1492.19;0;1
1495.65;0;1
1497.67;0;1
1498.94;0;1
1500.74;0;1
1502.24;0;1
1503.25;0;1
1504.28;0;1
1505.82;0;1
1508.84;0;1
1510.4;0;1
1511.42;0;2
1513.9;0;1
1514.91;0;2
1517.68;0;1
1519.7;0;1
1524.15;0;1
1527;0;1
1528.05;0;2
1529.63;0;1
1532.22;0;1
1534.54;0;1
1535.75;0;1
1536.84;0;1
1540.6;0;1
1543.01;0;1
1544.1;0;1
1545.4;0;1
1546.77;0;1
1547.91;0;2
1549.61;0;1
1550.77;0;1
1554.94;0;1
1559.79;0;1
1562.46;0;1
1564.08;0;1
1566.97;0;1
1568.06;0;1
1573.89;0;1
1576.71;0;1
1578.06;0;1
1580.73;0;1
1581.82;0;1
1582.85;0;1
1587.9;0;1
1590.55;0;1
1593.07;0;1
1595.4;0;1
1596.74;0;1
1598.57;0;1
1599.59;0;2
1609.71;0;1
1612.17;0;1
1613.38;0;1
1614.43;0;1
1615.84;0;2
1618.51;0;1
1620.6;0;1
1622.5;0;1
1623.5;0;1
1624.59;0;1
1625.66;0;1
1628.34;0;2
1631.68;0;1
1632.68;0;2
1633.72;0;1
1634.77;0;2
1635.81;0;1
1637.27;0;1
1639.15;0;1
1640.18;0;2
1641.19;0;2
1643.05;0;1
1644.27;0;1
1645.68;0;1
1646.73;0;1
1648.02;0;1
1649.11;0;1
1650.9;0;1
1652.19;0;1
1653.24;0;1
1654.66;0;1
1655.99;0;2
1660.7;0;1
1664.02;0;1
1665.11;0;1
1668.12;0;1
1669.12;0;1
1670.15;0;2
1671.83;0;1
1672.91;0;1
1674.98;0;1
1678.08;0;1
1680.75;0;1
1681.93;0;2
1683.02;0;1
1686.31;0;1
1687.97;0;2
1689.43;0;1
1691.15;0;1
1693.19;0;1
1697.14;0;1
1698.52;0;1
1699.61;0;1
1700.98;0;1
1702.28;0;1
1704.48;0;1
1706.04;0;1
1708.65;0;1
1710.15;0;1
1711.16;0;1
1713.84;0;1
1716.49;0;1
1717.84;0;2
1720.99;0;1
1722.08;0;1
1723.23;0;1
1726.72;0;1
1732.76;0;1
1735.83;0;1
1736.92;0;1
1743.72;0;1
1745.67;0;1
1748.23;0;1
1749.44;0;2
1750.81;0;2
1754.28;0;1
1755.36;0;1
1758.34;0;1
1760.82;0;1
1761.89;0;1
1762.91;0;1
1764.98;0;1
1768.69;0;1
1769.85;0;1
1772.02;0;1
1774.4;0;2
1775.69;0;1
1776.69;0;1
1777.69;0;1
1778.74;0;1
1779.78;0;1
1780.83;0;2
1781.86;0;1
1782.9;0;1
1783.94;0;2
1784.99;0;1
1786.07;0;1
1787.7;0;1
1789.19;0;1
1790.32;0;1
1791.48;0;3
1792.86;0;1
1793.94;0;1
1794.98;0;1
1798.78;0;1
1799.95;0;2
