#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.85;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.71;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.82;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.95;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.81;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.94;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
540;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.62;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.99;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.58;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.87;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
899.83;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.67;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.62;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1199.82;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.87;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1319.95;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.95;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.75;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.68;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1619.75;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
