#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.75;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.8;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.86;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.79;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
479.71;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.99;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.85;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
779.94;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
899.99;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
959.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.72;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.92;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1199.89;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1319.62;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.62;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.95;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.89;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1679.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
