#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
8.1;0;2
9.48;0;1
12.71;0;1
14.02;0;2
15.16;0;2
16.16;0;1
17.2;0;1
18.22;0;2
19.27;0;1
20.31;0;2
21.36;0;1
22.4;0;1
23.45;0;1
24.49;0;2
25.54;0;2
26.58;0;1
27.61;0;2
28.71;0;1
31.83;0;1
33.19;0;2
34.26;0;1
35.28;0;3
36.28;0;1
37.33;0;1
38.37;0;1
39.42;0;1
40.46;0;1
41.51;0;1
42.55;0;2
43.59;0;2
44.76;0;1
45.99;0;2
48.21;0;1
49.5;0;1
51.49;0;1
56.96;0;1
59;0;1
63.17;0;1
75.92;0;1
80.67;0;2
90.51;0;1
100.76;0;1
103.23;0;1
108.73;0;1
122.6;0;1
124.61;0;1
127.86;0;1
131.44;0;1
134.11;0;1
137.74;0;1
141.36;0;1
144.08;0;1
145.12;0;1
146.45;0;1
147.58;0;1
150.25;0;1
155;0;1
160.21;0;1
161.25;0;1
162.75;0;1
167.59;0;1
168.59;0;1
169.64;0;2
170.68;0;3
171.72;0;1
172.9;0;1
173.99;0;1
179.8;0;1
182.44;0;1
184.24;0;1
188.69;0;1
189.95;0;1
191.23;0;1
192.32;0;1
193.53;0;1
194.73;0;1
199.3;0;1
200.34;0;1
206.84;0;1
209.47;0;1
211.56;0;1
214.8;0;1
216.2;0;1
218.08;0;1
219.29;0;1
225.07;0;1
228.21;0;1
229.44;0;2
239.04;0;1
240.04;0;1
243.34;0;1
249.29;0;1
250.32;0;1
252.11;0;1
253.33;0;1
256.95;0;1
260.44;0;1
264.78;0;1
266.09;0;1
267.41;0;1
268.54;0;1
274.24;0;1
275.51;0;1
276.6;0;1
278;0;1
279.06;0;1
285.43;0;1
286.68;0;1
291.99;0;1
296.07;0;1
297.22;0;1
305.57;0;1
307.26;0;1
309.07;0;1
311.95;0;1
320.51;0;1
322.83;0;1
323.93;0;1
330.04;0;1
331.45;0;1
332.94;0;1
336.39;0;1
337.48;0;1
340.88;0;1
344.64;0;1
349.74;0;1
351.01;0;1
353.25;0;1
354.48;0;1
355.75;0;1
358.75;0;1
360.58;0;1
363.19;0;1
364.77;0;1
367.44;0;1
368.69;0;1
372.23;0;1
373.57;0;1
376.08;0;1
378.7;0;1
385.87;0;1
387.15;0;1
388.4;0;1
389.4;0;1
391.77;0;1
392.86;0;1
394.24;0;1
