#TimeStamp;Runtime;Requests
347.14;0;1
348.27;0;1
352.75;0;1
356;0;1
358.78;0;1
360.84;0;1
361.98;0;1
364.07;0;1
368.07;0;1
370.23;0;1
371.57;0;1
375.69;0;1
376.7;0;1
377.79;0;1
379.03;0;1
380.2;0;1
382.63;0;1
386.14;0;1
387.21;0;1
392.04;0;1
393.95;0;1
397.45;0;1
400.17;0;1
410.18;0;1
412.37;0;1
413.58;0;1
416;0;1
417.09;0;1
419.08;0;1
420.14;0;1
421.68;0;1
424.31;0;1
425.5;0;1
429.15;0;1
430.75;0;1
431.93;0;1
434.61;0;1
435.7;0;1
436.93;0;1
441;0;1
442.14;0;1
443.14;0;1
446.78;0;1
447.98;0;1
448.98;0;2
450.03;0;2
451.86;0;1
454.24;0;1
455.59;0;1
456.6;0;2
457.6;0;2
458.65;0;1
459.65;0;1
460.71;0;1
464.2;0;1
465.29;0;1
466.66;0;1
468.94;0;1
470.17;0;1
471.57;0;1
472.61;0;1
474.65;0;1
475.79;0;1
476.8;0;1
478.66;0;1
479.84;0;1
486.97;0;1
490.17;0;1
491.32;0;1
493.36;0;1
494.4;0;1
498.41;0;1
499.66;0;1
501.7;0;1
502.91;0;1
511.08;0;1
514.57;0;1
515.58;0;1
525.72;0;1
527.92;0;1
531.76;0;1
537.9;0;1
541.9;0;1
542.99;0;1
544.16;0;1
545.25;0;1
550.73;0;1
553.24;0;1
556.89;0;1
559;0;1
560;0;1
561.03;0;1
564.52;0;1
569.22;0;1
570.25;0;1
573.01;0;1
574.34;0;1
575.43;0;1
576.85;0;1
577.94;0;1
578.96;0;1
580;0;1
581.55;0;1
582.73;0;2
584.02;0;1
585.19;0;1
587.34;0;1
588.73;0;2
591.52;0;1
592.61;0;1
593.7;0;1
595.02;0;1
596.31;0;3
597.37;0;1
599.82;0;1
601.15;0;1
602.48;0;1
605.13;0;1
606.19;0;1
607.25;0;1
608.63;0;1
609.67;0;1
612.61;0;1
614.08;0;1
615.16;0;1
620.65;0;1
623.7;0;1
625.07;0;1
626.21;0;1
627.28;0;2
631.04;0;1
632.13;0;1
635.45;0;1
639.45;0;1
642.95;0;1
653.2;0;1
656.37;0;1
660.81;0;1
665.65;0;1
666.94;0;1
668.4;0;1
669.57;0;1
671.03;0;1
672.08;0;1
677.78;0;1
678.87;0;1
683.59;0;1
686.07;0;1
687.12;0;1
688.5;0;2
690.54;0;1
694.24;0;1
695.24;0;1
696.28;0;1
697.33;0;2
698.33;0;2
699.84;0;1
700.93;0;2
703.37;0;1
704.75;0;2
705.76;0;1
706.79;0;1
708.25;0;1
710.92;0;1
712.3;0;1
713.39;0;1
716.92;0;1
717.98;0;3
719.01;0;1
721.85;0;1
727.19;0;1
729.84;0;1
731.73;0;1
733.11;0;1
734.31;0;1
735.56;0;2
737.81;0;1
739.35;0;1
741.56;0;1
742.6;0;1
749.08;0;1
750.16;0;1
752.57;0;1
753.85;0;1
758.02;0;1
762.42;0;1
767.53;0;1
777.64;0;1
781.01;0;1
787.61;0;1
789.98;0;1
794.15;0;1
795.23;0;2
796.37;0;1
805.2;0;2
807.87;0;1
808.95;0;1
810.32;0;1
811.67;0;1
813.71;0;1
817.21;0;1
818.54;0;1
820.45;0;1
821.5;0;1
823.5;0;1
824.79;0;1
826.09;0;3
829.59;0;1
830.63;0;1
832.05;0;1
833.14;0;1
834.22;0;1
838.96;0;1
840.39;0;1
841.48;0;1
844.14;0;1
845.98;0;1
847.67;0;1
849.09;0;1
851.6;0;1
852.6;0;2
853.6;0;1
854.63;0;2
855.67;0;1
856.68;0;2
857.81;0;1
859.14;0;1
860.22;0;1
861.22;0;1
869.18;0;1
870.58;0;1
871.74;0;1
873.88;0;1
879.8;0;1
882;0;1
883.09;0;1
885.5;0;1
886.59;0;1
888.64;0;1
891.31;0;1
892.76;0;1
896.25;0;1
901.09;0;1
902.36;0;1
912.48;0;1
914.78;0;1
916.52;0;1
917.55;0;1
918.64;0;1
919.97;0;1
923.47;0;1
924.56;0;1
926.77;0;1
929.01;0;1
930.06;0;1
931.19;0;1
933.05;0;1
934.28;0;3
935.72;0;1
940.31;0;1
943.29;0;1
944.38;0;1
945.97;0;1
947.24;0;1
948.29;0;1
949.46;0;1
950.46;0;1
951.47;0;1
952.51;0;2
953.56;0;1
954.56;0;2
955.65;0;1
956.69;0;1
957.73;0;2
958.78;0;1
959.78;0;3
961.15;0;1
962.7;0;1
963.77;0;2
965.82;0;1
971.27;0;1
972.28;0;1
974.03;0;1
976.11;0;1
977.16;0;2
978.32;0;1
979.7;0;1
980.94;0;1
983.83;0;1
987.15;0;1
989.59;0;1
990.62;0;2
991.74;0;2
995.24;0;1
996.57;0;1
999.45;0;1
1000.74;0;1
1003.1;0;1
1004.96;0;1
1011.58;0;1
1013.21;0;1
1014.75;0;2
1016.06;0;1
1017.92;0;2
1018.92;0;1
1028.71;0;1
1031.34;0;1
1032.34;0;3
1034.84;0;1
1041.84;0;1
1043.01;0;1
1045;0;1
1046.09;0;1
1054.77;0;1
1055.8;0;1
1056.91;0;1
1057.93;0;1
1059.97;0;1
1065.3;0;1
1067.48;0;1
1071.16;0;1
1072.35;0;1
1073.63;0;1
1074.93;0;1
1076.06;0;1
1078.73;0;1
1084.42;0;1
1085.61;0;2
1093.11;0;1
1095.88;0;1
1098.97;0;1
1100;0;1
1102.88;0;1
1107.55;0;1
1109.71;0;1
1110.84;0;1
1112.63;0;1
1113.72;0;1
1116.56;0;1
1121.37;0;1
1122.88;0;1
1123.9;0;1
1125.32;0;1
1127.39;0;1
1129.18;0;1
1131.6;0;1
1134.09;0;1
1135.36;0;1
1137.57;0;1
1140.63;0;1
1143.07;0;1
1144.13;0;1
1145.52;0;1
1146.55;0;1
1150.96;0;1
1152.05;0;1
1153.32;0;1
1155.66;0;1
1156.99;0;2
1158.33;0;1
1169.78;0;1
1172.35;0;1
1173.48;0;1
1175.06;0;1
1176.77;0;1
1179.65;0;1
1181.63;0;1
1183.1;0;1
1184.19;0;1
1185.58;0;1
1187.94;0;1
1190.47;0;1
1191.65;0;2
1199.09;0;1
1201.89;0;1
1204.33;0;1
1205.44;0;2
1206.53;0;1
1209.34;0;1
1210.49;0;2
1211.56;0;1
1218.37;0;1
1219.46;0;1
1222.09;0;1
1223.37;0;1
1224.58;0;1
1226;0;1
1227.33;0;1
1228.62;0;1
1229.71;0;2
1231.13;0;1
1232.38;0;1
1233.47;0;1
1238.26;0;1
1239.64;0;2
1240.9;0;1
1242.21;0;2
1243.87;0;1
1245.08;0;1
1246.54;0;1
1252.43;0;1
1255.92;0;1
1257.01;0;1
1258.33;0;1
1259.71;0;1
1260.92;0;1
1262.68;0;1
1266.53;0;1
1272.88;0;1
1282.96;0;1
1285.21;0;1
1287.61;0;1
1289.42;0;1
1293.89;0;1
1295.59;0;1
1297.57;0;1
1298.65;0;1
1302.83;0;1
1305.07;0;1
1306.16;0;1
1308.9;0;1
1309.99;0;1
1311.57;0;1
1312.82;0;1
1315.95;0;1
1317;0;1
1319.45;0;1
1324.67;0;1
1327.17;0;1
1329.17;0;1
1330.46;0;1
1332.09;0;1
1335.3;0;1
1336.39;0;1
1337.51;0;1
1338.51;0;1
1341.64;0;1
1348.46;0;1
1350.01;0;1
1351.47;0;1
1353.5;0;1
1354.89;0;1
1355.89;0;1
1358.18;0;1
1361.26;0;1
1363.31;0;1
1364.35;0;1
1366.35;0;1
1368.59;0;1
1369.77;0;2
1371.26;0;1
1372.44;0;1
1373.82;0;1
1375.03;0;1
1377.7;0;1
1378.79;0;1
1382.61;0;1
1384.7;0;1
1386.79;0;1
1387.95;0;1
1389.32;0;1
1391.05;0;1
1392.86;0;1
1395.69;0;1
1396.69;0;1
1397.69;0;1
1398.74;0;1
1399.78;0;1
1400.83;0;1
1401.87;0;1
1402.92;0;1
1403.96;0;1
1404.98;0;2
1406;0;2
1407.05;0;1
1408.23;0;1
1409.32;0;1
1410.39;0;2
1415.49;0;1
1419.07;0;1
1420.46;0;1
1422.02;0;1
1423.27;0;1
1424.32;0;1
1425.66;0;1
1433.52;0;1
1435.56;0;1
1439.73;0;1
1452.9;0;1
1453.99;0;1
1456.08;0;1
1458.54;0;1
1459.88;0;1
1461.02;0;2
1463.46;0;1
1465.92;0;1
1467.23;0;1
1468.39;0;1
1469.46;0;1
1470.67;0;1
1471.97;0;3
1473.1;0;1
1474.43;0;1
1475.5;0;1
1476.89;0;2
1477.97;0;1
1479.36;0;1
1480.43;0;1
1481.5;0;1
1482.86;0;4
1483.95;0;1
1485.33;0;3
1486.36;0;3
1487.36;0;1
1488.36;0;1
1489.45;0;2
1490.49;0;1
1491.49;0;2
1492.58;0;2
1493.63;0;1
1494.63;0;1
1495.64;0;3
1496.73;0;1
1497.78;0;2
1498.78;0;4
1499.82;0;3
1500.82;0;2
1501.82;0;1
1503.09;0;3
1504.16;0;1
1505.72;0;1
1506.79;0;4
1509.23;0;1
1510.54;0;1
1511.79;0;1
1512.88;0;1
1514.41;0;1
1515.54;0;1
1516.63;0;1
1517.72;0;2
1520.02;0;1
1521.89;0;1
1524.1;0;1
1525.17;0;1
1526.26;0;2
1527.55;0;1
1528.8;0;1
1530.13;0;1
1531.51;0;1
1536.3;0;1
1537.34;0;1
1540.3;0;1
1541.39;0;1
1542.77;0;1
1544.89;0;1
1545.98;0;1
1547.56;0;1
1548.81;0;1
1549.9;0;1
1550.99;0;1
1552.56;0;1
1555.64;0;1
1557.39;0;1
1560.61;0;1
1561.99;0;1
1563.49;0;1
1565.49;0;1
1569.4;0;1
1570.58;0;1
1571.61;0;1
1572.9;0;1
1574.03;0;1
1575.83;0;1
1586.62;0;1
1587.76;0;1
1590.22;0;1
1593.72;0;1
1597.22;0;1
1598.35;0;1
1600.09;0;1
1603.47;0;1
1605.51;0;1
1608.6;0;1
1611.93;0;1
1614.68;0;1
1620.73;0;1
1622.56;0;1
1624.93;0;1
1627.4;0;1
1629.1;0;1
1630.22;0;1
1631.44;0;1
1633.49;0;1
1634.56;0;2
1635.65;0;1
1637.03;0;1
1638.39;0;1
1639.46;0;1
1640.48;0;1
1641.57;0;1
1642.66;0;1
1644.56;0;1
1647.07;0;1
1648.16;0;1
1649.25;0;1
1650.68;0;1
1651.72;0;1
1652.84;0;2
1653.93;0;1
1655.31;0;1
1659.53;0;1
1660.55;0;1
1661.68;0;1
1663.03;0;1
1664.12;0;1
1667.18;0;1
1668.3;0;1
1669.34;0;1
1670.35;0;1
1674.6;0;1
1679.14;0;1
1680.26;0;1
1681.85;0;1
1683.74;0;1
1684.88;0;1
1687.36;0;1
1690.1;0;1
1694.88;0;1
1696.25;0;1
1697.46;0;2
1699.53;0;1
1706.38;0;1
1708.97;0;1
1710.1;0;2
1711.15;0;1
1719.12;0;1
1720.35;0;1
1721.37;0;2
1723.37;0;1
1724.46;0;1
1727.83;0;1
1729.08;0;2
1735.63;0;1
1738.25;0;1
1739.33;0;1
1740.72;0;1
1742.42;0;1
1744.22;0;1
1745.3;0;1
1746.59;0;1
1748.35;0;2
1749.56;0;1
1754.47;0;1
1755.85;0;2
1757.11;0;2
1759.85;0;1
1761.1;0;3
1762.16;0;1
1763.25;0;1
1764.6;0;1
1766.34;0;1
1768.69;0;1
1772.88;0;1
1773.95;0;1
1776.61;0;1
1777.99;0;1
1782.16;0;1
1783.5;0;1
1787.62;0;1
1791.07;0;1
1792.3;0;1
1793.39;0;1
1794.66;0;1
1795.75;0;1
1797.07;0;1
1798.21;0;1
1799.34;0;1
