#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;2
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;1
9.23;0;2
10.31;0;1
11.4;0;1
13.79;0;1
14.79;0;1
15.84;0;1
16.88;0;2
17.92;0;1
18.97;0;1
20;0;2
21;0;2
22.04;0;2
23.07;0;1
24.18;0;3
25.18;0;1
26.31;0;1
27.37;0;1
28.46;0;1
29.8;0;1
31.15;0;1
32.24;0;1
33.46;0;3
34.55;0;1
42.76;0;2
44.09;0;1
46.92;0;1
50.26;0;1
53.53;0;1
56.24;0;1
57.64;0;1
61.14;0;1
63.22;0;1
67.75;0;1
71.24;0;1
75.55;0;1
83.8;0;1
86.31;0;1
94.48;0;1
108.73;0;1
110.82;0;1
125.66;0;1
133.16;0;1
134.36;0;1
145.2;0;1
146.46;0;1
147.54;0;1
153.04;0;1
158.04;0;1
159.71;0;1
160.86;0;1
162.33;0;1
163.41;0;1
166.29;0;1
167.33;0;1
168.33;0;1
169.42;0;1
171.5;0;1
173.58;0;2
174.67;0;1
176.75;0;1
178.55;0;1
180.42;0;1
182.67;0;2
183.92;0;1
185.01;0;1
186.8;0;1
187.97;0;1
190.05;0;1
195.67;0;1
196.76;0;1
198.54;0;1
199.64;0;1
202.71;0;1
207.14;0;1
211.98;0;1
213.27;0;1
215.98;0;1
224.57;0;1
228.07;0;1
254.5;0;1
263.04;0;1
266.67;0;1
269.46;0;1
273.04;0;1
274.88;0;1
278.59;0;1
282.46;0;1
285.09;0;1
287.13;0;1
288.21;0;1
294.63;0;1
299.28;0;1
301.14;0;1
302.14;0;1
303.21;0;1
304.23;0;1
307.72;0;1
311.44;0;1
312.73;0;1
315.42;0;1
316.82;0;2
319.69;0;1
320.78;0;1
322.52;0;1
323.61;0;1
326.13;0;1
330.26;0;1
331.28;0;1
332.93;0;1
340;0;1
342.21;0;1
343.7;0;1
345.46;0;1
355.96;0;1
359.46;0;1
368.68;0;1
370.05;0;1
380.61;0;1
381.85;0;1
383.28;0;1
390.1;0;1
391.53;0;1
392.81;0;1
399.23;0;1
401.89;0;1
402.98;0;1
404.28;0;1
406.95;0;1
408.06;0;1
409.82;0;1
411.56;0;1
413.7;0;1
418.41;0;1
419.5;0;1
422.99;0;1
425.24;0;2
426.58;0;1
429.12;0;1
433.58;0;1
436.67;0;1
439.42;0;1
440.72;0;1
441.8;0;1
444.47;0;1
