#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
6.39;0;1
7.73;0;2
8.82;0;1
10.18;0;1
11.27;0;2
12.27;0;1
13.41;0;1
14.74;0;2
17.21;0;1
18.24;0;1
19.24;0;1
20.28;0;1
21.33;0;2
22.37;0;1
23.37;0;2
24.46;0;1
25.51;0;2
28.13;0;1
29.27;0;2
31.39;0;1
32.48;0;1
34.21;0;2
35.27;0;1
37.31;0;1
42.77;0;1
43.8;0;1
44.81;0;1
48.56;0;1
51.26;0;1
52.5;0;1
54.76;0;1
58.5;0;1
62.72;0;1
77.27;0;1
82.67;0;1
86.51;0;1
89.18;0;1
92.55;0;1
99.22;0;1
101.27;0;1
102.8;0;1
114.19;0;1
117.48;0;1
118.57;0;1
120.15;0;1
123.9;0;1
124.99;0;1
126.08;0;2
130.49;0;1
132.25;0;1
133.26;0;1
134.92;0;1
135.93;0;1
137.59;0;1
138.97;0;1
146.18;0;1
147.21;0;1
148.3;0;1
149.44;0;1
151.17;0;1
158.03;0;1
159.05;0;2
160.42;0;1
162.46;0;1
163.55;0;1
166.87;0;1
168.51;0;1
169.54;0;2
171.22;0;1
172.83;0;1
174.72;0;1
177.67;0;1
178.89;0;1
180;0;1
181.18;0;1
182.89;0;1
189.56;0;1
192.86;0;1
194.21;0;1
195.52;0;1
196.88;0;1
199.02;0;1
200.04;0;1
203.03;0;1
204.92;0;1
206.64;0;1
216.82;0;1
227.37;0;1
237.62;0;1
239.04;0;1
241.71;0;1
247.71;0;1
248.92;0;1
250.5;0;1
251.54;0;1
252.63;0;1
254;0;1
261.79;0;1
262.79;0;2
263.82;0;1
264.98;0;1
267.3;0;1
269.15;0;1
278.42;0;1
279.51;0;1
282.18;0;1
283.51;0;1
284.6;0;1
286.18;0;1
287.92;0;1
290.06;0;1
291.68;0;1
294.02;0;1
295.13;0;1
298.18;0;1
301.03;0;1
303.52;0;1
305.38;0;1
307.86;0;1
310.54;0;1
313.77;0;1
314.77;0;1
315.77;0;1
316.82;0;1
320.99;0;1
329.48;0;1
331.31;0;1
332.53;0;1
333.78;0;1
334.95;0;1
336.69;0;1
338.2;0;1
345.67;0;1
346.75;0;2
349.53;0;1
351.17;0;1
352.26;0;2
354.26;0;1
355.6;0;1
357.13;0;1
358.13;0;1
359.18;0;1
362.39;0;1
363.89;0;1
369.22;0;1
372.63;0;1
373.89;0;1
375.14;0;1
384.73;0;1
