#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.92;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
119.88;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.93;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
239.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.97;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.96;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.98;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
539.99;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.84;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.58;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
780;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.81;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.99;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
959.78;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.67;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.74;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1199.97;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1259.96;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1319.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.83;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.86;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1499.94;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.89;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.62;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.84;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
