#TimeStamp;Runtime;Requests
765.66;0;1
766.94;0;1
768.91;0;1
771.58;0;1
772.65;0;1
775.07;0;1
777.74;0;1
779.16;0;1
784.69;0;1
787.41;0;1
789.41;0;1
791.29;0;1
792.45;0;1
793.96;0;1
798.24;0;1
801.74;0;1
804.01;0;1
805.12;0;1
806.75;0;1
808.02;0;1
811.52;0;1
813.96;0;1
814.98;0;1
816.07;0;1
817.49;0;1
819.04;0;1
820.16;0;2
824.99;0;1
828.71;0;1
830.08;0;2
834.2;0;1
838.63;0;1
840;0;1
841.55;0;1
842.66;0;1
847.79;0;1
850.42;0;1
851.64;0;1
852.79;0;1
853.87;0;1
854.89;0;1
855.98;0;1
857.08;0;2
859.99;0;1
861.1;0;1
862.45;0;3
865.93;0;1
867.58;0;1
869.95;0;1
872.58;0;1
874.79;0;1
876.61;0;1
877.82;0;1
879.86;0;1
884.07;0;1
886.86;0;1
888.09;0;1
891.37;0;1
892.45;0;1
893.46;0;2
896.2;0;1
903.67;0;1
905.67;0;1
906.76;0;1
908.34;0;1
910.09;0;1
914.93;0;1
918.13;0;1
919.13;0;2
920.29;0;1
921.8;0;1
922.87;0;1
925.79;0;1
926.96;0;1
931.59;0;1
932.91;0;1
934.17;0;1
935.58;0;1
936.67;0;1
937.76;0;1
938.8;0;1
942.17;0;1
943.17;0;1
945.63;0;2
947.92;0;1
951.67;0;1
952.88;0;1
953.93;0;1
955.14;0;1
956.39;0;1
957.72;0;2
961.92;0;1
964.56;0;1
965.76;0;1
967.97;0;1
970.55;0;1
971.85;0;1
973.27;0;1
974.64;0;1
978.18;0;1
981.68;0;1
984.1;0;1
985.11;0;1
987.15;0;1
988.48;0;1
993.36;0;1
994.47;0;1
995.52;0;1
996.52;0;1
997.57;0;1
1003.31;0;1
1004.62;0;1
1006.15;0;1
1016.12;0;1
1025.54;0;1
1028.49;0;1
1032.66;0;2
1036.83;0;1
1040.42;0;1
1042.33;0;2
1047.26;0;1
1048.42;0;1
1052.55;0;1
1053.63;0;1
1057.13;0;1
1058.55;0;1
1061.38;0;1
1062.55;0;1
1063.6;0;1
1065.55;0;1
1066.55;0;2
1067.6;0;2
1068.64;0;1
1070.64;0;1
1071.73;0;2
1075.9;0;1
1077.1;0;1
1078.57;0;1
1083.48;0;1
1084.81;0;1
1086.17;0;2
1087.26;0;1
1088.54;0;1
1089.68;0;2
1090.77;0;1
1092.81;0;1
1096.42;0;1
1097.51;0;2
1099.09;0;1
1100.42;0;1
1102.46;0;1
1103.68;0;2
1104.97;0;1
1106.06;0;1
1109.01;0;1
1113.85;0;1
1115.89;0;1
1116.9;0;1
1118.94;0;1
1124.45;0;1
1126.14;0;1
1128.6;0;1
1132.77;0;1
1143.69;0;1
1145.78;0;1
1151.95;0;1
1156.78;0;1
1157.87;0;1
1163.12;0;2
1166.95;0;1
1167.96;0;1
1169.04;0;1
1172.54;0;1
1173.54;0;1
1174.58;0;1
1175.63;0;1
1177.74;0;1
1178.81;0;1
1181.18;0;1
1182.35;0;1
1183.67;0;2
1184.67;0;1
1185.67;0;1
1188.44;0;1
1189.69;0;2
1191.22;0;1
1192.3;0;1
1193.61;0;1
1194.72;0;1
1195.81;0;1
1197.78;0;1
1198.91;0;1
1200.51;0;1
1202.49;0;1
1203.9;0;1
1204.9;0;2
1205.9;0;2
1206.99;0;1
1208.03;0;2
1209.08;0;1
1210.12;0;1
1211.17;0;2
1212.17;0;1
1213.21;0;3
1215.52;0;1
1216.61;0;1
1217.63;0;1
1220.78;0;1
1223.8;0;1
1225.8;0;1
1226.89;0;2
1228.3;0;1
1231.73;0;1
1232.77;0;1
1234.08;0;1
1235.28;0;2
1238.61;0;1
1239.7;0;1
1242.11;0;1
1245.61;0;1
1253.45;0;1
1254.54;0;1
1260.95;0;1
1262.34;0;1
1269.24;0;1
1274.91;0;1
1278.36;0;1
1279.45;0;2
1281.96;0;1
1289.7;0;1
1291;0;1
1292.09;0;1
1294.18;0;1
1295.27;0;1
1299.95;0;1
1303.13;0;1
1304.93;0;1
1306.02;0;1
1307.05;0;1
1308.07;0;1
1312.55;0;1
1315.18;0;1
1317.39;0;1
1321.66;0;1
1324.85;0;1
1325.94;0;2
1328.61;0;1
1331.28;0;1
1334.82;0;1
1336.06;0;1
1337.12;0;1
1338.2;0;1
1339.44;0;1
1341.7;0;1
1347.56;0;1
1349.71;0;1
1351.91;0;1
1354.29;0;1
1355.6;0;1
1356.76;0;2
1357.83;0;1
1359.88;0;1
1360.93;0;1
1361.93;0;2
1362.97;0;1
1364.02;0;2
1365.38;0;1
1366.51;0;2
1367.6;0;1
1368.72;0;1
1369.77;0;1
1370.81;0;1
1372.56;0;1
1377.34;0;1
1378.43;0;1
1379.64;0;2
1382.02;0;1
1383.27;0;2
1384.36;0;1
1385.45;0;1
1386.77;0;1
1389.64;0;1
1391.44;0;1
1392.57;0;1
1395.95;0;1
1397.61;0;1
1398.66;0;1
1400;0;1
1402.67;0;2
1404.83;0;1
1409.67;0;1
1410.76;0;1
1412.13;0;1
1419.49;0;1
1420.51;0;1
1422.16;0;1
1423.29;0;1
1426.33;0;1
1430.5;0;1
1431.59;0;1
1433.54;0;1
1434.68;0;1
1437.33;0;1
1444.51;0;1
1445.74;0;1
1446.89;0;1
1448.1;0;1
1449.14;0;1
1450.47;0;1
1451.55;0;1
1453.97;0;1
1459.47;0;1
1461.68;0;1
1462.73;0;1
1464.31;0;1
1465.4;0;1
1466.68;0;1
1469.35;0;1
1470.59;0;1
1471.98;0;1
1474.86;0;1
1476.36;0;1
1478.35;0;1
1482.85;0;1
1484.98;0;1
1487.2;0;1
1488.23;0;1
1489.44;0;1
1490.9;0;1
1491.99;0;1
1493.57;0;1
1494.57;0;1
1499.87;0;1
1501.78;0;1
1502.97;0;1
1506.14;0;1
1507.45;0;1
1509.09;0;1
1510.14;0;1
1516.52;0;1
1517.59;0;1
1519.22;0;1
1522.73;0;1
1523.81;0;1
1525.43;0;1
1526.43;0;2
1528.81;0;1
1529.9;0;1
1532.36;0;1
1534.43;0;1
1535.68;0;1
1537.02;0;1
1538.1;0;1
1539.49;0;1
1545.11;0;1
1546.76;0;2
1548.35;0;1
1549.58;0;1
1550.91;0;1
1552;0;1
1553.95;0;1
1555.16;0;1
1558.7;0;1
1561.16;0;1
1562.96;0;1
1565.44;0;1
1566.54;0;3
1567.91;0;1
1569.08;0;1
1570.14;0;2
1571.55;0;2
1572.55;0;1
1573.55;0;1
1574.59;0;2
1575.68;0;1
1576.8;0;1
1579.38;0;2
1580.46;0;1
1581.47;0;1
1583.43;0;1
1585.56;0;1
1587.97;0;1
1589.69;0;1
1593.68;0;1
1594.91;0;1
1597.31;0;1
1598.35;0;1
1602.15;0;1
1603.24;0;2
1605.64;0;1
1606.73;0;1
1609.85;0;1
1618.91;0;1
1620;0;1
1622.33;0;1
1627.17;0;2
1635.3;0;1
1637.42;0;1
1638.67;0;1
1642.77;0;1
1645.44;0;1
1646.71;0;1
1648.92;0;1
1649.99;0;2
1651.43;0;1
1652.61;0;1
1655.6;0;1
1660.23;0;1
1662.91;0;1
1665.63;0;1
1667.14;0;1
1670.1;0;1
1671.19;0;1
1673.86;0;1
1675.49;0;1
1677.13;0;1
1678.27;0;1
1681.6;0;1
1682.64;0;2
1683.87;0;1
1685.11;0;1
1686.13;0;1
1688.15;0;1
1689.22;0;1
1690.55;0;1
1691.85;0;1
1694.06;0;1
1695.15;0;1
1696.15;0;1
1697.2;0;3
1698.24;0;1
1699.29;0;1
1700.33;0;2
1701.38;0;2
1702.42;0;1
1705.55;0;1
1710.2;0;1
1711.33;0;1
1712.33;0;2
1714.36;0;1
1715.84;0;1
1717.19;0;1
1719.35;0;1
1721.81;0;1
1723.06;0;1
1724.24;0;2
1727.23;0;1
1728.25;0;1
1729.46;0;1
1730.57;0;1
1731.66;0;1
1733.74;0;1
1734.83;0;1
1735.92;0;1
1737.12;0;1
1738.21;0;2
1739.44;0;1
1743.71;0;2
1746.88;0;1
1747.92;0;2
1749.06;0;1
1753.18;0;1
1758.09;0;1
1759.14;0;1
1762.68;0;1
1763.74;0;1
1764.83;0;2
1766.79;0;1
1767.86;0;2
1768.86;0;1
1772.4;0;1
1773.99;0;1
1775.03;0;1
1776.04;0;1
1777.41;0;1
1778.67;0;2
1779.76;0;1
1780.99;0;1
1782;0;1
1783.46;0;1
1784.67;0;1
1785.92;0;1
1788.17;0;1
1789.97;0;1
1790.99;0;1
1792.17;0;1
1793.5;0;1
1795.47;0;1
1796.49;0;2
1798.1;0;1
1799.52;0;1
