#TimeStamp;Runtime;Requests
922.08;0;1
923.17;0;1
924.46;0;1
925.55;0;1
928.59;0;1
931;0;1
933.26;0;1
940.71;0;1
941.92;0;1
943.21;0;1
945.08;0;1
946.17;0;1
947.55;0;1
950;0;1
952.34;0;1
954.05;0;1
956.08;0;1
958.12;0;1
959.5;0;1
960.52;0;1
961.62;0;1
962.71;0;1
966.88;0;1
975;0;1
976.13;0;1
983.21;0;1
986.3;0;1
987.38;0;1
991.76;0;1
996.93;0;1
999.18;0;1
1003.35;0;1
1007.52;0;1
1024.86;0;1
1035.7;0;1
1041.07;0;1
1047.21;0;1
1048.3;0;1
1050.97;0;1
1057.14;0;1
1058.47;0;1
1061.31;0;1
1063.79;0;1
1070.14;0;1
1072.67;0;1
1074.03;0;1
1077.54;0;1
1081.53;0;1
1082.8;0;1
1085.03;0;1
1092.41;0;1
1096.07;0;1
1098.04;0;1
1109.06;0;1
1110.1;0;1
1113.18;0;1
1114.25;0;1
1118.38;0;1
1124.25;0;1
1127.29;0;1
1128.43;0;1
1130.79;0;1
1131.93;0;1
1138.1;0;1
1147.6;0;1
1153.05;0;1
1155.56;0;1
1163.6;0;1
1166.32;0;2
1171.82;0;1
1173.15;0;1
1175.71;0;1
1177.07;0;2
1184.24;0;1
1186.78;0;1
1188.57;0;1
1192.95;0;1
1194.04;0;1
1200;0;1
1201.7;0;1
1203.66;0;1
1204.99;0;1
1207.5;0;1
1211.83;0;1
1214.85;0;1
1215.94;0;2
1218.4;0;1
1219.52;0;1
1221.9;0;1
1224.9;0;1
1227.02;0;1
1229.94;0;1
1231.29;0;1
1234.78;0;1
1235.87;0;1
1241.33;0;1
1244.29;0;1
1245.36;0;1
1247.78;0;1
1252.86;0;1
1257.7;0;1
1265.82;0;1
1279.33;0;1
1284.78;0;1
1287.77;0;1
1292.6;0;1
1300.71;0;1
1306.63;0;1
1311.47;0;1
1341.94;0;1
1347.45;0;1
1351.06;0;1
1360;0;1
1362.21;0;1
1368.37;0;1
1377.83;0;1
1380;0;1
1381.9;0;1
1382.99;0;1
1387.87;0;1
1388.9;0;2
1392.7;0;1
1394.45;0;1
1397.12;0;1
1398.24;0;2
1401.99;0;1
1402.99;0;2
1404.17;0;1
1407.79;0;1
1409.13;0;1
1412.28;0;1
1413.34;0;1
1414.95;0;1
1417.91;0;2
1421.36;0;1
1426.46;0;1
1428.34;0;1
1429.47;0;1
1430.56;0;1
1432.27;0;1
1437.06;0;1
1438.15;0;1
1442.99;0;1
1526.4;0;1
1533.26;0;1
1539.24;0;1
1544.1;0;1
1545.2;0;1
1549.58;0;1
1551.32;0;1
1552.67;0;1
1554.82;0;1
1558.17;0;1
1562.98;0;1
1565.9;0;1
1567.07;0;2
1569.74;0;1
1577.4;0;1
1578.49;0;1
1582.75;0;1
1584.14;0;1
1586.09;0;1
1594.88;0;1
1598.13;0;1
1602.97;0;1
1607.97;0;1
1611.8;0;1
1615.41;0;1
1619.47;0;1
1624.8;0;1
1628.7;0;1
1629.79;0;1
1636.58;0;1
1639.21;0;1
1641.54;0;1
1642.7;0;1
1646.36;0;1
1647.63;0;1
1648.72;0;1
1650.3;0;1
1655.8;0;1
1659.58;0;1
1660.89;0;1
1663.56;0;1
1664.58;0;1
1665.97;0;1
1667.63;0;1
1668.64;0;3
1671.1;0;1
1672.76;0;1
1673.77;0;1
1678.27;0;1
1679.28;0;3
1682.88;0;1
1684.07;0;1
1685.16;0;1
1686.27;0;1
1687.36;0;1
1689.36;0;1
1690.51;0;1
1691.86;0;2
1692.95;0;1
1694.62;0;1
1696.01;0;1
1697.18;0;1
1699.66;0;1
1700.7;0;1
1702.02;0;1
1703.11;0;1
1704.2;0;1
1709.18;0;1
1712.05;0;1
1722.22;0;1
1725.72;0;1
1737.58;0;1
1738.67;0;1
1743.5;0;1
1747;0;2
1748.08;0;1
1753.29;0;1
1756.5;0;2
1760.46;0;1
1762.33;0;1
1765.54;0;2
1767.78;0;1
1769.05;0;1
1770.14;0;1
1771.72;0;1
1772.81;0;1
1774.85;0;1
1777.04;0;1
1778.55;0;1
1780.54;0;1
1782.35;0;1
1784.4;0;1
1785.42;0;1
1788;0;1
1789;0;1
1790.47;0;1
1791.76;0;1
1795.51;0;1
