>>> Bots
Bot0:
DistanceTraveled: 6601,999999999905
DistanceEstimated: 6274
NumberOfPickups: 87
NumberOfSetdowns: 87
NumCollisions: 0
TotalTimeMoving: 5934.709094206288
None: 0.42
ParkPod: 2036.3292311062874
RepositionPod: 0
Insert: 0
Extract: 8356.875708381676
Rest: 17227.27806634123
PickupPod: 194.53424247573247
SetdownPod: 194.64011532223535
GetItems: 0
PutItems: 1883.1107029971802
Rest: 17166.818859829888
Move: 8181.799085204155
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 8146,999999999933
DistanceEstimated: 7677
NumberOfPickups: 104
NumberOfSetdowns: 104
NumCollisions: 0
TotalTimeMoving: 7312.895317292265
None: 0.42
ParkPod: 2432.67927926919
RepositionPod: 0
Insert: 6917.708066344068
Extract: 8135.042769756536
Rest: 10431.127121238093
PickupPod: 232.5676045809739
SetdownPod: 232.46212843107017
GetItems: 783.220930720654
PutItems: 1758.7139860282036
Rest: 10262.201418240944
Move: 14647.811168606042
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 5387,999999999927
DistanceEstimated: 4881
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5102.587886830985
None: 0.42
ParkPod: 1348.841681051923
RepositionPod: 0
Insert: 25810.88374776282
Extract: 804.9709451070521
Rest: 677.9363780995136
PickupPod: 132.0311111109801
SetdownPod: 129.79786437629588
GetItems: 3132.405000000046
PutItems: 208.23129150101528
Rest: 203.51620791860142
Move: 24837.071277114366
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 6360,999999999909
DistanceEstimated: 5825
NumberOfPickups: 74
NumberOfSetdowns: 73
NumCollisions: 0
TotalTimeMoving: 5963.344485280626
None: 0.42
ParkPod: 1696.6227127581878
RepositionPod: 0
Insert: 23378.137213174366
Extract: 2794.3873591711504
Rest: 730.6453823582074
PickupPod: 165.54861470761415
SetdownPod: 163.3484199320361
GetItems: 2771.062334575873
PutItems: 777.6666810525091
Rest: 240.86184102410343
Move: 24481.724776169776
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 6999,999999999889
DistanceEstimated: 6533
NumberOfPickups: 94
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6370.586619642009
None: 0.42
ParkPod: 2227.3788034512236
RepositionPod: 0
Insert: 3449.875937913999
Extract: 8098.09352810883
Rest: 14034.623535301413
PickupPod: 210.27629869381417
SetdownPod: 208.04769117915538
GetItems: 361.4750937913668
PutItems: 2040.3922015198796
Rest: 13918.378676710683
Move: 11071.821842880567
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 7033,999999999866
DistanceEstimated: 6736
NumberOfPickups: 97
NumberOfSetdowns: 97
NumCollisions: 0
TotalTimeMoving: 6274.936304726914
None: 0.42
ParkPod: 2124.083337509322
RepositionPod: 0
Insert: 0
Extract: 8573.105894757042
Rest: 16949.091002933408
PickupPod: 216.95139248536094
SetdownPod: 217.19795816766754
GetItems: 0
PutItems: 1945.4610112871633
Rest: 16931.944412656034
Move: 8335.145460603546
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 6729,999999999951
DistanceEstimated: 6426
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 5971.238337227434
None: 0.42
ParkPod: 1902.1564892929216
RepositionPod: 0
Insert: 0
Extract: 8347.170385374233
Rest: 17393.901738878572
PickupPod: 192.53619770965537
SetdownPod: 192.02199119821654
GetItems: 0
PutItems: 1828.5396433966962
Rest: 17358.32944472716
Move: 8072.221336514
Evade: 0
UseElevator: 0
Bot7:
