#TimeStamp;Runtime;Requests
323.83;0;3
325.15;0;1
328.67;0;1
332.57;0;1
333.95;0;2
335.46;0;1
336.58;0;1
337.62;0;2
338.71;0;1
340;0;2
341.33;0;1
342.33;0;2
343.45;0;1
344.8;0;2
345.83;0;4
346.83;0;1
347.88;0;1
349.01;0;1
351.59;0;1
352.62;0;1
353.71;0;1
354.82;0;3
355.96;0;2
357;0;1
358;0;2
359.45;0;1
360.49;0;2
362.17;0;1
363.86;0;1
365.08;0;2
366.17;0;1
367.62;0;1
368.77;0;2
369.87;0;1
370.89;0;1
371.98;0;1
373.38;0;2
374.66;0;2
375.68;0;1
376.71;0;3
378.88;0;1
380;0;1
381.01;0;2
382.1;0;1
383.27;0;1
384.44;0;1
385.5;0;2
386.93;0;1
388.09;0;2
389.15;0;1
390.5;0;3
391.58;0;1
392.67;0;1
393.69;0;2
394.77;0;1
396.31;0;1
398.42;0;1
399.6;0;2
400.6;0;1
402.22;0;1
403.29;0;2
404.62;0;3
405.63;0;1
407.29;0;1
408.71;0;2
409.86;0;3
410.86;0;1
411.89;0;2
413.75;0;1
414.79;0;1
415.83;0;2
416.88;0;2
417.92;0;1
419.13;0;2
422.21;0;1
423.54;0;1
424.62;0;1
425.63;0;3
426.68;0;2
427.76;0;1
429.13;0;1
430.18;0;1
431.22;0;1
432.59;0;2
433.65;0;1
434.74;0;1
435.76;0;1
436.77;0;2
437.77;0;2
438.82;0;2
439.86;0;1
440.9;0;2
441.91;0;2
442.95;0;2
443.99;0;2
445.07;0;1
446.22;0;3
447.31;0;1
450.12;0;1
451.22;0;3
454.7;0;1
455.84;0;2
456.93;0;2
458.14;0;2
459.3;0;1
460.42;0;1
461.68;0;3
462.7;0;1
463.72;0;1
465.12;0;1
466.26;0;1
467.3;0;1
468.56;0;1
469.66;0;1
470.93;0;1
471.97;0;1
473.21;0;2
474.35;0;2
475.35;0;2
476.35;0;1
477.39;0;2
478.76;0;1
479.91;0;2
481.01;0;2
482.01;0;1
483.05;0;2
484.06;0;3
485.1;0;2
486.1;0;3
487.13;0;2
489.18;0;1
490.5;0;2
491.64;0;1
493.3;0;1
494.59;0;3
498.09;0;1
500;0;1
501.01;0;3
502.21;0;1
503.34;0;1
504.55;0;2
505.56;0;3
506.59;0;1
508.04;0;1
509.73;0;1
511.01;0;1
512.24;0;1
513.34;0;1
514.36;0;2
515.47;0;4
516.47;0;1
517.48;0;3
518.53;0;1
520.21;0;1
523.34;0;1
524.35;0;2
525.41;0;1
526.43;0;1
527.5;0;2
528.64;0;2
529.73;0;1
531;0;1
532.04;0;2
533.08;0;2
534.24;0;1
535.55;0;2
536.58;0;2
537.59;0;1
538.71;0;1
540.75;0;1
542.03;0;2
543.46;0;1
546.43;0;1
547.49;0;2
549.54;0;1
550.66;0;1
551.69;0;1
552.71;0;1
553.73;0;2
554.73;0;1
556.13;0;1
557.23;0;1
558.32;0;1
559.47;0;1
561.36;0;1
562.45;0;2
563.54;0;1
566.55;0;1
567.67;0;2
568.75;0;1
570.11;0;1
571.28;0;1
573.61;0;1
574.83;0;2
575.86;0;1
576.87;0;1
578.09;0;1
580.74;0;1
582.05;0;1
585.75;0;1
586.82;0;1
587.9;0;2
589.29;0;3
591.66;0;1
593.33;0;1
594.69;0;3
596.84;0;1
598.22;0;3
599.41;0;1
600.62;0;1
601.67;0;1
604.2;0;1
605.29;0;4
606.38;0;1
607.38;0;1
608.47;0;1
609.72;0;1
610.74;0;1
612.39;0;1
613.48;0;1
615.27;0;1
616.28;0;3
617.41;0;1
618.73;0;3
619.81;0;2
620.84;0;2
621.93;0;3
622.94;0;2
624.05;0;2
625.26;0;1
626.27;0;2
627.4;0;3
628.49;0;1
629.72;0;1
630.81;0;3
632.23;0;1
633.27;0;1
634.39;0;1
635.46;0;1
636.67;0;1
637.76;0;3
638.88;0;1
639.97;0;2
641.26;0;1
644.6;0;1
645.9;0;2
646.92;0;2
648.01;0;1
649.43;0;1
651.13;0;2
652.14;0;1
653.35;0;2
654.39;0;1
655.39;0;1
656.43;0;3
657.43;0;2
658.74;0;1
659.97;0;1
661.69;0;1
662.79;0;1
663.87;0;1
665.41;0;1
666.42;0;2
667.43;0;3
668.52;0;2
669.56;0;2
672.23;0;1
673.87;0;1
674.96;0;1
676.12;0;2
677.21;0;2
678.3;0;2
680.29;0;1
682.61;0;1
683.7;0;2
684.7;0;1
685.75;0;1
686.79;0;1
687.87;0;1
688.92;0;1
690.15;0;4
691.4;0;1
693.4;0;1
694.65;0;5
696.03;0;3
697.65;0;1
698.9;0;3
700;0;1
701.36;0;1
702.49;0;1
703.49;0;2
704.65;0;1
705.69;0;4
706.78;0;1
708.03;0;1
709.12;0;1
710.46;0;1
711.55;0;1
713.59;0;1
714.65;0;1
716.4;0;1
718.34;0;1
719.56;0;2
720.82;0;1
721.86;0;1
722.97;0;1
724.06;0;1
725.07;0;2
726.36;0;2
727.65;0;2
728.85;0;1
729.94;0;1
730.98;0;1
731.98;0;1
733.01;0;1
734.03;0;2
736.7;0;1
737.94;0;3
739.16;0;2
742.04;0;1
743.39;0;2
744.46;0;2
745.49;0;1
746.51;0;3
747.64;0;1
750.11;0;1
751.2;0;3
752.29;0;1
753.3;0;1
754.62;0;3
755.71;0;1
756.75;0;2
757.99;0;3
759;0;1
760;0;3
761.04;0;1
762.83;0;1
764.22;0;3
765.24;0;2
766.27;0;1
767.34;0;2
768.35;0;2
769.37;0;4
770.71;0;1
772.05;0;2
773.14;0;1
774.51;0;2
776;0;1
777.18;0;1
778.5;0;4
779.67;0;4
780.71;0;1
781.8;0;2
782.89;0;1
783.95;0;3
785.04;0;2
786.04;0;1
787.05;0;2
788.08;0;2
789.09;0;2
790.5;0;3
791.64;0;2
793.26;0;1
794.47;0;1
795.59;0;1
796.88;0;1
797.92;0;1
799.09;0;1
800.13;0;2
801.13;0;1
802.14;0;1
803.17;0;3
804.26;0;1
805.3;0;2
806.43;0;2
807.48;0;2
808.72;0;3
809.89;0;2
810.96;0;3
812.14;0;1
813.4;0;1
814.63;0;2
815.93;0;1
816.98;0;1
818.02;0;2
819.17;0;2
821.43;0;1
822.61;0;4
823.89;0;2
824.98;0;1
826.06;0;1
827.08;0;2
828.11;0;1
829.17;0;1
830.26;0;5
831.51;0;3
832.62;0;2
833.75;0;3
834.96;0;1
836.07;0;3
837.21;0;2
838.26;0;3
839.29;0;1
840.3;0;3
842.24;0;1
843.38;0;3
844.38;0;3
845.68;0;1
846.81;0;1
847.83;0;3
848.85;0;2
849.85;0;2
851.14;0;2
852.27;0;1
853.29;0;3
854.42;0;2
855.68;0;2
856.79;0;2
857.8;0;3
858.81;0;1
859.85;0;3
860.85;0;2
862.09;0;2
863.3;0;2
864.47;0;1
865.5;0;1
866.51;0;2
867.69;0;3
868.97;0;1
870.06;0;2
871.13;0;1
872.68;0;1
873.75;0;1
875.55;0;1
876.58;0;2
877.92;0;1
879.01;0;1
880.14;0;2
881.19;0;1
882.48;0;1
883.8;0;1
884.93;0;1
886;0;1
887.02;0;4
888.27;0;1
889.52;0;1
890.52;0;1
891.58;0;1
892.72;0;1
893.97;0;1
895.35;0;1
897.04;0;1
898.19;0;1
899.22;0;3
900.23;0;1
901.31;0;1
902.32;0;1
903.36;0;1
905.87;0;1
906.94;0;1
907.98;0;3
910.35;0;1
911.44;0;3
912.81;0;2
913.85;0;2
915.78;0;1
916.89;0;2
918.94;0;1
919.94;0;2
920.94;0;1
921.94;0;2
922.98;0;2
924.03;0;2
925.04;0;1
926.12;0;1
927.61;0;1
928.74;0;3
930.08;0;2
931.17;0;3
932.36;0;1
933.53;0;2
934.65;0;2
936.01;0;1
937.03;0;3
939.04;0;1
940.53;0;1
941.75;0;1
943.05;0;2
944.16;0;2
946.89;0;1
948.12;0;1
949.18;0;1
950.36;0;1
951.89;0;1
953.58;0;1
956.04;0;1
957.31;0;3
958.58;0;1
959.89;0;4
960.94;0;3
962.03;0;1
964.06;0;1
965.06;0;1
966.11;0;2
967.11;0;2
968.15;0;1
969.15;0;1
972.06;0;1
973.07;0;1
974.43;0;3
975.57;0;2
976.6;0;1
977.83;0;2
978.97;0;1
980;0;2
981.01;0;1
982.21;0;3
983.23;0;1
984.25;0;1
985.28;0;2
986.3;0;1
987.32;0;2
988.34;0;1
989.39;0;1
990.77;0;3
991.85;0;2
993.67;0;1
994.93;0;2
995.99;0;2
997.02;0;1
998.04;0;1
999.09;0;1
1000.12;0;2
1001.13;0;1
1002.22;0;3
1004.58;0;1
1005.9;0;2
1006.99;0;1
1008.04;0;2
1009.35;0;3
1010.48;0;4
1011.82;0;3
1012.91;0;1
1014.8;0;1
1015.93;0;2
1017.03;0;3
1018.04;0;1
1019.18;0;1
1020.29;0;2
1021.39;0;2
1022.75;0;2
1023.83;0;4
1025.08;0;2
1026.17;0;2
1027.25;0;1
1028.66;0;1
1029.71;0;4
1030.75;0;2
1032;0;1
1033.09;0;2
1034.2;0;1
1035.29;0;1
1036.5;0;1
1037.75;0;1
1038.83;0;3
1040;0;1
1041.09;0;1
1042.13;0;4
1043.22;0;1
1044.28;0;1
1045.64;0;2
1046.92;0;2
1048.09;0;1
1049.34;0;1
1050.75;0;2
1052.12;0;2
1053.14;0;2
1054.93;0;1
1057.26;0;1
1058.29;0;1
1059.97;0;1
1061.13;0;2
1062.31;0;1
1065.26;0;1
1066.35;0;1
1067.76;0;1
1068.98;0;1
1069.98;0;2
1071.59;0;1
1072.6;0;2
1073.64;0;1
1075.48;0;1
1076.66;0;1
1077.73;0;1
1078.77;0;1
1079.79;0;1
1080.81;0;3
1081.9;0;1
1083.18;0;1
1084.94;0;1
1086.48;0;1
1087.81;0;1
1089.65;0;1
1090.9;0;2
1092.17;0;2
1093.26;0;1
1094.35;0;1
1095.44;0;1
1096.7;0;3
1097.98;0;1
1099.33;0;2
1100.46;0;1
1101.49;0;2
1102.69;0;3
1103.73;0;2
1104.78;0;3
1106.11;0;4
1107.3;0;1
1108.59;0;2
1109.61;0;2
1111.74;0;1
1112.86;0;1
1114.06;0;2
1115.57;0;1
1117.11;0;1
1118.2;0;2
1119.22;0;2
1120.98;0;1
1122.1;0;3
1123.19;0;2
1124.22;0;1
1126.06;0;1
1127.2;0;1
1128.45;0;1
1129.55;0;2
1130.8;0;1
1132.04;0;1
1133.04;0;1
1134.17;0;1
1135.47;0;3
1137.19;0;1
1138.56;0;1
1139.61;0;3
1140.75;0;2
1141.86;0;1
1143.42;0;1
1144.67;0;2
1145.73;0;1
1146.97;0;3
1148.24;0;1
1149.5;0;1
1150.88;0;2
1152.01;0;1
1153.14;0;1
1154.41;0;1
1155.61;0;5
1157.08;0;1
1158.16;0;1
1159.39;0;1
1160.45;0;2
1161.54;0;3
1162.55;0;1
1163.58;0;3
1165.67;0;2
1166.68;0;2
1167.71;0;1
1168.72;0;4
1169.72;0;1
1170.72;0;2
1171.77;0;3
1172.85;0;2
1173.88;0;3
1175.1;0;3
1176.61;0;1
1177.61;0;1
1179.64;0;1
1180.69;0;1
1181.69;0;3
1182.71;0;2
1183.74;0;2
1184.78;0;3
1185.83;0;1
1187.07;0;1
1188.16;0;3
1189.25;0;1
1190.26;0;3
1191.66;0;2
1192.93;0;1
1194.02;0;1
1195.09;0;2
1196.22;0;2
1198.18;0;1
1199.26;0;2
1200.26;0;3
1201.32;0;1
1202.54;0;1
1203.72;0;2
1204.88;0;1
1206.4;0;1
1207.43;0;2
1208.43;0;1
1209.47;0;1
1210.51;0;1
1211.55;0;1
1212.57;0;3
1213.89;0;2
1215.02;0;3
1217.69;0;2
1218.94;0;1
1220;0;1
1221.35;0;1
1222.35;0;3
1223.35;0;1
1225.19;0;1
1227.52;0;2
1228.77;0;1
1230.38;0;1
1232.47;0;1
1233.48;0;4
1234.57;0;1
1235.77;0;2
1236.86;0;2
1239.52;0;1
1240.86;0;1
1242.15;0;1
1243.23;0;2
1244.29;0;3
1245.65;0;1
1246.79;0;2
1247.81;0;1
1249.45;0;1
1250.48;0;2
1251.65;0;1
1252.68;0;1
1253.86;0;3
1254.91;0;1
1256.19;0;1
1257.42;0;4
1259.15;0;1
1260.36;0;3
1261.59;0;1
1262.82;0;2
1263.86;0;3
1264.87;0;1
1265.9;0;2
1267.15;0;1
1268.36;0;2
1269.63;0;2
1270.9;0;1
1272.48;0;1
1273.82;0;3
1274.89;0;2
1275.9;0;2
1277.77;0;1
1278.86;0;1
1280;0;3
1282.4;0;1
1283.62;0;1
1284.71;0;1
1285.86;0;2
1286.95;0;1
1289.03;0;1
1290.12;0;1
1291.46;0;1
1292.55;0;1
1293.59;0;1
1294.69;0;1
1296.51;0;1
1297.54;0;2
1298.59;0;1
1299.73;0;1
1301.2;0;1
1302.37;0;1
1303.46;0;1
1304.6;0;1
1305.75;0;3
1306.78;0;3
1308.87;0;1
1310.2;0;1
1311.2;0;3
1312.52;0;1
1313.66;0;3
1315.16;0;1
1316.2;0;1
1317.29;0;1
1318.37;0;2
1320.44;0;1
1322.92;0;1
1323.99;0;2
1325.08;0;1
1326.62;0;1
1327.71;0;1
1328.8;0;2
1331.99;0;1
1333.08;0;1
1334.26;0;1
1335.35;0;1
1336.44;0;1
1338.49;0;1
1339.72;0;1
1340.92;0;1
1341.99;0;2
1344.29;0;1
1345.38;0;2
1346.44;0;1
1347.71;0;2
1348.79;0;1
1349.8;0;2
1351.07;0;1
1352.36;0;1
1353.44;0;3
1355.31;0;1
1356.42;0;2
1357.51;0;2
1359.67;0;1
1360.71;0;1
1361.8;0;1
1362.81;0;2
1363.9;0;1
1364.93;0;2
1366.01;0;1
1367.35;0;1
1368.35;0;1
1369.39;0;2
1370.39;0;1
1371.64;0;1
1373.64;0;1
1374.64;0;3
1375.88;0;2
1377.06;0;2
1378.14;0;1
1379.23;0;2
1380.47;0;2
1381.64;0;1
1382.64;0;1
1383.82;0;3
1387.11;0;1
1388.14;0;5
1389.23;0;1
1390.61;0;1
1391.85;0;1
1393.24;0;3
1394.43;0;2
1395.43;0;1
1396.48;0;1
1397.48;0;3
1398.54;0;1
1399.56;0;1
1400.59;0;2
1401.6;0;1
1404.27;0;1
1405.48;0;3
1406.55;0;2
1407.65;0;1
1408.86;0;1
1409.9;0;1
1410.94;0;2
1411.94;0;1
1412.94;0;2
1414.01;0;1
1415.38;0;2
1416.47;0;2
1417.51;0;2
1418.51;0;1
1419.52;0;1
1420.56;0;5
1422.48;0;1
1423.65;0;2
1424.84;0;1
1425.95;0;2
1427.1;0;1
1428.39;0;2
1429.52;0;1
1430.9;0;1
1431.97;0;1
1433.06;0;1
1434.11;0;2
1435.36;0;3
1436.72;0;1
1438.03;0;2
1439.99;0;1
1441.08;0;1
1442.2;0;1
1443.29;0;1
1444.66;0;1
1446.37;0;1
1447.52;0;4
1448.74;0;2
1450.19;0;1
1451.19;0;3
1452.24;0;1
1453.39;0;2
1454.47;0;2
1455.52;0;2
1456.61;0;4
1457.72;0;1
1458.89;0;1
1460.36;0;1
1461.51;0;1
1463.31;0;1
1464.31;0;3
1465.39;0;2
1466.43;0;2
1467.43;0;2
1468.69;0;1
1469.77;0;1
1471.19;0;2
1472.52;0;2
1473.53;0;2
1476.02;0;1
1477.03;0;3
1478.19;0;1
1479.23;0;1
1480.48;0;2
1481.51;0;3
1482.55;0;4
1483.56;0;1
1484.6;0;1
1485.61;0;3
1486.68;0;1
1487.69;0;2
1488.72;0;1
1489.81;0;1
1491.07;0;2
1492.16;0;2
1493.86;0;1
1495.16;0;1
1496.36;0;3
1497.69;0;4
1498.69;0;1
1499.74;0;2
1500.74;0;1
1501.83;0;1
1502.94;0;2
1503.95;0;2
1505.32;0;1
1506.48;0;2
1507.48;0;1
1508.74;0;4
1509.95;0;2
1511.15;0;1
1512.19;0;2
1513.2;0;3
1514.24;0;4
1515.24;0;3
1516.29;0;3
1517.37;0;1
1518.38;0;1
1519.54;0;6
1520.7;0;3
1521.89;0;1
1522.99;0;4
1524.01;0;3
1525.04;0;3
1526.05;0;3
1527.14;0;1
1528.42;0;2
1529.44;0;3
1530.5;0;3
1531.53;0;2
1532.54;0;1
1533.69;0;1
1534.96;0;2
1537.38;0;1
1538.41;0;2
1539.51;0;1
1540.87;0;3
1542.13;0;6
1543.16;0;1
1544.18;0;4
1545.4;0;1
1546.5;0;1
1547.67;0;1
1548.7;0;3
1549.95;0;2
1550.99;0;2
1551.99;0;1
1553.01;0;3
1554.01;0;1
1555.48;0;1
1556.49;0;2
1557.53;0;2
1558.93;0;1
1560;0;2
1561.39;0;1
1562.62;0;4
1563.92;0;2
1565.52;0;1
1566.54;0;3
1567.62;0;1
1568.77;0;1
1569.9;0;1
1570.92;0;1
1571.95;0;2
1573.02;0;2
1574.41;0;1
1575.87;0;1
1577.19;0;1
1578.41;0;2
1579.82;0;1
1580.91;0;2
1582.58;0;1
1583.64;0;3
1584.68;0;1
1585.74;0;1
1586.88;0;3
1587.97;0;1
1589.15;0;1
1590.24;0;2
1591.47;0;3
1592.65;0;1
1593.69;0;1
1594.72;0;1
1595.87;0;2
1597.15;0;2
1598.16;0;1
1599.18;0;1
1600.21;0;3
1602.22;0;1
1603.25;0;1
1604.46;0;2
1605.47;0;1
1606.63;0;3
1608.62;0;1
1609.73;0;3
1610.82;0;1
1611.94;0;2
1613.18;0;2
1614.26;0;1
1615.35;0;1
1616.58;0;2
1617.58;0;2
1618.63;0;2
1619.89;0;2
1621;0;2
1622.02;0;1
1623.05;0;1
1624.44;0;3
1625.52;0;2
1626.61;0;2
1627.94;0;2
1628.97;0;1
1630.31;0;2
1631.34;0;1
1632.52;0;3
1633.57;0;2
1634.78;0;2
1635.81;0;4
1636.81;0;1
1637.85;0;1
1638.86;0;1
1639.86;0;1
1640.99;0;1
1642.02;0;1
1643.97;0;1
1645.36;0;3
1646.57;0;2
1647.57;0;2
1648.61;0;1
1649.61;0;2
1650.7;0;1
1651.75;0;1
1652.79;0;3
1653.83;0;1
1654.87;0;1
1655.92;0;3
1656.93;0;2
1657.97;0;1
1659.02;0;3
1660.04;0;1
1661.37;0;1
1662.37;0;2
1663.56;0;1
1665.24;0;1
1666.33;0;1
1667.6;0;1
1668.7;0;2
1671.16;0;1
1672.46;0;1
1673.55;0;2
1674.66;0;1
1676.53;0;1
1677.67;0;1
1678.76;0;3
1681.17;0;1
1682.25;0;1
1683.36;0;1
1684.78;0;3
1686.37;0;1
1687.41;0;1
1688.53;0;3
1689.75;0;1
1690.93;0;1
1692.2;0;1
1693.2;0;1
1694.25;0;2
1695.29;0;4
1696.43;0;2
1697.65;0;1
1698.89;0;1
1699.95;0;2
1701.22;0;2
1702.35;0;1
1703.68;0;2
1705.35;0;1
1706.68;0;4
1707.69;0;2
1708.77;0;1
1710.02;0;3
1711.14;0;2
1712.18;0;3
1713.47;0;1
1714.64;0;1
1715.65;0;4
1716.81;0;1
1718.14;0;3
1719.14;0;2
1720.14;0;2
1721.19;0;4
1722.23;0;1
1723.26;0;3
1724.64;0;1
1725.65;0;2
1726.81;0;3
1727.85;0;1
1728.86;0;4
1729.95;0;1
1731.36;0;1
1732.57;0;2
1733.62;0;1
1734.81;0;2
1736.19;0;3
1737.24;0;3
1738.49;0;3
1739.71;0;2
1741.05;0;1
1742.08;0;2
1743.15;0;2
1744.24;0;1
1745.25;0;3
1746.61;0;1
1748.32;0;1
1749.38;0;2
1750.78;0;1
1752.03;0;3
1753.15;0;1
1754.17;0;2
1755.27;0;2
1756.28;0;2
1757.32;0;2
1758.7;0;2
1759.74;0;1
1760.83;0;1
1761.91;0;1
1763.15;0;2
1764.24;0;1
1765.54;0;1
1766.54;0;3
1767.58;0;2
1768.73;0;1
1771.37;0;1
1772.38;0;1
1773.4;0;2
1774.61;0;2
1778.11;0;1
1779.2;0;1
1780.54;0;1
1781.94;0;1
1783.03;0;1
1784.17;0;2
1787.28;0;1
1788.37;0;3
1791;0;1
1792.04;0;2
1793.13;0;2
1794.22;0;1
1795.8;0;2
1796.8;0;3
1798.21;0;1
