#TimeStamp;Runtime;Requests
365.41;0;1
370.91;0;1
374.23;0;1
375.6;0;1
376.81;0;1
377.9;0;1
385.4;0;1
386.45;0;1
396.91;0;1
400;0;1
405.23;0;1
410.07;0;1
417.43;0;1
423.32;0;1
424.45;0;1
426.82;0;1
437.37;0;1
440.12;0;1
441.37;0;1
442.59;0;1
443.67;0;1
444.87;0;1
448.09;0;1
451.59;0;1
455.66;0;1
458.68;0;1
464.96;0;1
466.05;0;1
468.91;0;1
470.01;0;1
476.52;0;2
479.8;0;1
480.88;0;1
485.96;0;1
487.04;0;1
491.01;0;1
494.18;0;1
496.8;0;1
499.01;0;1
502.5;0;1
506.8;0;1
509.96;0;1
511.11;0;1
514;0;1
515.09;0;2
523.77;0;1
524.96;0;1
526.04;0;1
527.37;0;1
529.54;0;1
530.6;0;1
533.06;0;1
538.48;0;1
539.57;0;1
541.61;0;1
545.11;0;1
552.57;0;1
554.98;0;1
556.57;0;1
565.36;0;1
566.59;0;1
572.03;0;1
573.12;0;1
581.17;0;1
582.66;0;1
583.84;0;2
585.54;0;1
586.63;0;1
587.72;0;1
593.34;0;1
594.67;0;1
595.76;0;2
596.83;0;1
601.71;0;1
603.97;0;1
605.38;0;1
606.46;0;1
607.47;0;1
608.67;0;1
609.93;0;2
612.25;0;1
613.26;0;1
616.38;0;1
618.1;0;1
619.22;0;1
620.98;0;1
623.03;0;1
625.88;0;1
626.89;0;2
628.55;0;1
629.76;0;1
632.18;0;1
635.22;0;1
636.23;0;1
639.72;0;1
644.15;0;1
645.44;0;1
646.72;0;1
656.49;0;1
657.85;0;1
667.11;0;1
668.11;0;1
670.46;0;1
674.63;0;1
679.47;0;1
680.56;0;1
683.59;0;1
690.42;0;1
692.47;0;1
695.26;0;1
706.51;0;1
707.57;0;1
716.55;0;1
717.78;0;1
720.82;0;1
724.99;0;1
726.82;0;1
729.78;0;1
731.87;0;1
737.21;0;1
738.33;0;1
740;0;1
741.09;0;1
742.7;0;1
748.59;0;1
749.68;0;1
752.09;0;1
753.42;0;1
755.59;0;1
756.8;0;1
759.67;0;2
761.63;0;1
762.97;0;1
766.25;0;1
767.25;0;1
769.55;0;1
771.71;0;1
773.46;0;1
776.53;0;1
780.1;0;1
783.6;0;1
784.66;0;1
787.02;0;1
789.06;0;1
791.53;0;1
792.7;0;1
793.76;0;1
796.18;0;1
797.54;0;1
798.83;0;1
801.01;0;1
808.87;0;1
812.62;0;1
815.15;0;1
816.52;0;1
820.02;0;1
821.07;0;1
825.54;0;1
826.79;0;1
828.67;0;1
838.17;0;1
840.1;0;1
841.67;0;1
846.18;0;1
859.77;0;1
861.4;0;1
862.52;0;1
871.09;0;1
872.69;0;1
873.99;0;1
876.18;0;1
877.86;0;1
884.99;0;1
888.04;0;1
893.43;0;1
895.24;0;1
897.45;0;1
900.11;0;1
902.28;0;1
906;0;1
907.09;0;2
909.5;0;1
910.79;0;1
912.95;0;1
918.3;0;1
919.37;0;1
920.42;0;1
921.68;0;1
923.04;0;1
924.13;0;2
926.17;0;1
927.17;0;1
928.22;0;2
929.26;0;1
930.31;0;1
931.35;0;1
932.39;0;3
934.44;0;1
935.52;0;2
939.28;0;1
941.69;0;1
948.78;0;1
950.08;0;1
951.45;0;1
953.23;0;1
956.2;0;1
957.23;0;2
959.49;0;1
964.33;0;1
965.62;0;1
969.11;0;1
970.74;0;1
972.52;0;1
976.24;0;1
977.41;0;1
978.58;0;1
979.83;0;1
982.77;0;1
984.87;0;1
985.92;0;1
988.37;0;1
991.99;0;2
994.22;0;1
995.31;0;1
997.15;0;1
1000.17;0;1
1002.26;0;1
1003.35;0;1
1004.77;0;1
1006.02;0;1
1008.19;0;1
1009.28;0;1
1010.32;0;2
1012.4;0;1
1014.68;0;1
1015.77;0;1
1021.51;0;1
1022.85;0;1
1026.15;0;1
1030.94;0;1
1032.94;0;1
1035.83;0;1
1037.38;0;1
1039.78;0;1
1041.08;0;1
1043.27;0;1
1044.37;0;1
1045.7;0;1
1049.21;0;1
1050.42;0;1
1053.09;0;1
1055.75;0;2
1058.04;0;1
1059.76;0;1
1061.13;0;2
1064.42;0;1
1065.97;0;1
1070.3;0;1
1071.43;0;1
1072.97;0;1
1074.15;0;3
1076.19;0;1
1077.64;0;1
1078.68;0;1
1080.31;0;1
1081.4;0;1
1083.03;0;1
1087.16;0;1
1088.46;0;1
1089.74;0;1
1091.71;0;1
1095.84;0;1
1099.33;0;1
1100.36;0;2
1102.83;0;1
1103.86;0;2
1104.91;0;1
1107.54;0;1
1109;0;1
1112.38;0;1
1114.12;0;1
1115.17;0;1
1116.46;0;1
1119.88;0;1
1120.97;0;1
1123.38;0;2
1124.41;0;1
1125.8;0;1
1127.08;0;1
1130.58;0;1
1131.89;0;1
1134.88;0;1
1136.08;0;1
1140.92;0;1
1145.02;0;1
1150.23;0;1
1153.81;0;1
1158.61;0;1
1165.61;0;1
1166.65;0;1
1168.28;0;1
1171.49;0;1
1172.57;0;1
1181.65;0;1
1182.78;0;1
1185.34;0;1
1186.41;0;1
1189.91;0;1
1196.33;0;1
1198.95;0;1
1201.37;0;1
1202.75;0;1
1204.79;0;1
1205.88;0;1
1210.72;0;1
1211.81;0;1
1214.68;0;2
1216.21;0;1
1217.28;0;1
1224.18;0;1
1225.99;0;1
1228.77;0;1
1231.32;0;1
1233.49;0;1
1234.56;0;1
1237.23;0;1
1240.96;0;1
1242.03;0;1
1244.7;0;1
1245.79;0;2
1248.46;0;1
1250.2;0;1
1251.26;0;2
1252.67;0;1
1253.85;0;1
1254.92;0;2
1256.1;0;1
1257.27;0;1
1258.42;0;3
1261.09;0;1
1262.34;0;1
1264.02;0;1
1265.16;0;1
1270.27;0;1
1271.34;0;2
1274.16;0;1
1275.26;0;3
1277.49;0;1
1278.58;0;1
1280.06;0;1
1281.21;0;2
1282.77;0;1
1283.88;0;1
1287.6;0;1
1288.69;0;1
1289.82;0;1
1290.98;0;1
1292.28;0;2
1295.58;0;1
1296.67;0;2
1302.44;0;1
1303.75;0;1
1307.24;0;1
1308.83;0;1
1311.61;0;1
1312.96;0;1
1314.28;0;1
1317.75;0;1
1323.95;0;1
1325.26;0;1
1327.46;0;1
1329.88;0;1
1331.23;0;1
1332.55;0;1
1333.88;0;1
1335.24;0;1
1336.34;0;1
1337.43;0;1
1339.01;0;1
1342.94;0;1
1345.49;0;1
1346.58;0;1
1347.68;0;1
1349.2;0;1
1350.59;0;2
1352.03;0;1
1354.76;0;2
1355.78;0;1
1356.83;0;1
1358.2;0;1
1359.29;0;1
1360.42;0;2
1363.92;0;1
1365.06;0;1
1366.14;0;1
1367.23;0;1
1368.28;0;1
1369.37;0;1
1370.65;0;1
1371.73;0;1
1372.82;0;1
1373.91;0;1
1377.12;0;1
1378.32;0;1
1379.45;0;1
1380.59;0;1
1381.92;0;1
1384.16;0;1
1385.41;0;2
1386.59;0;1
1387.85;0;3
1388.94;0;1
1390.49;0;1
1394.69;0;1
1395.7;0;1
1397.1;0;1
1398.44;0;2
1399.52;0;1
1400.61;0;1
1403.72;0;1
1404.78;0;1
1405.81;0;1
1407.36;0;1
1417.91;0;1
1419.16;0;2
1421.2;0;1
1422.29;0;1
1426.25;0;1
1429.37;0;1
1431.99;0;1
1435.54;0;1
1440.42;0;1
1442.13;0;1
1444.26;0;1
1448.43;0;1
1450.26;0;1
1452.93;0;1
1454.84;0;1
1460.48;0;1
1462.57;0;1
1464.52;0;1
1465.71;0;1
1467.15;0;1
1468.23;0;1
1470.9;0;1
1472.08;0;1
1473.98;0;1
1476.91;0;1
1478.26;0;1
1479.35;0;1
1481.15;0;1
1482.38;0;1
1483.47;0;1
1488.19;0;1
1489.39;0;1
1490.42;0;1
1491.74;0;1
1492.81;0;1
1493.81;0;2
1494.81;0;1
1497.36;0;1
1498.73;0;1
1503.32;0;1
1504.55;0;1
1505.85;0;1
1506.97;0;3
1508.9;0;1
1510.02;0;1
1511.29;0;2
1512.49;0;1
1513.75;0;2
1516.1;0;1
1517.99;0;1
1519.19;0;2
1521.54;0;1
1523.4;0;1
1524.47;0;1
1525.56;0;1
1527.14;0;1
1528.14;0;1
1532.35;0;1
1536.54;0;1
1537.81;0;2
1539.41;0;1
1540.44;0;1
1541.69;0;1
1542.78;0;1
1543.96;0;1
1545.03;0;1
1546.27;0;1
1547.6;0;1
1548.94;0;1
1550.91;0;1
1551.99;0;1
1553.08;0;1
1554.28;0;1
1555.95;0;1
1557.32;0;1
1559.79;0;1
1561.08;0;1
1562.22;0;2
1564.53;0;1
1566.13;0;1
1570.5;0;1
1571.84;0;1
1574.46;0;1
1575.95;0;1
1578;0;1
1579.02;0;1
1581.69;0;2
1583.42;0;1
1584.55;0;1
1586.54;0;1
1587.63;0;2
1589.46;0;1
1590.64;0;1
1593.86;0;1
1596.53;0;2
1598.88;0;1
1600;0;1
1601.8;0;1
1604.23;0;2
1605.27;0;1
1606.8;0;1
1607.9;0;1
1609.05;0;1
1612.07;0;1
1613.53;0;1
1614.55;0;1
1615.6;0;1
1617.22;0;1
1618.9;0;1
1620;0;2
1621.29;0;1
1622.35;0;1
1623.71;0;1
1624.8;0;2
1625.8;0;1
1627.17;0;1
1628.47;0;1
1629.77;0;2
1632.2;0;1
1633.55;0;1
1634.6;0;1
1635.85;0;2
1637.03;0;3
1638.57;0;1
1639.62;0;2
1641;0;2
1642.08;0;2
1643.46;0;1
1644.54;0;2
1645.79;0;1
1647.13;0;3
1648.46;0;1
1649.58;0;3
1650.96;0;1
1652.04;0;2
1653.39;0;1
1654.41;0;2
1655.43;0;1
1656.45;0;2
1657.45;0;2
1658.45;0;1
1659.45;0;2
1660.51;0;2
1661.63;0;2
1662.68;0;3
1663.68;0;1
1664.68;0;2
1665.74;0;3
1666.82;0;2
1667.87;0;2
1668.87;0;2
1669.91;0;3
1670.97;0;1
1672.02;0;1
1673.06;0;2
1674.47;0;2
1675.73;0;2
1676.74;0;2
1677.92;0;1
1679.18;0;3
1681.27;0;1
1682.51;0;1
1683.83;0;1
1686.64;0;1
1688.01;0;1
1689.27;0;1
1690.52;0;2
1691.74;0;2
1692.83;0;1
1693.85;0;1
1696.47;0;1
1697.66;0;2
1698.75;0;1
1703.21;0;1
1704.25;0;1
1706.32;0;1
1707.39;0;2
1709.44;0;1
1711.71;0;1
1712.73;0;2
1715.61;0;1
1718.19;0;1
1719.28;0;1
1721.47;0;1
1723.59;0;1
1724.86;0;1
1727.09;0;1
1728.16;0;2
1730.83;0;1
1737.34;0;1
1738.41;0;1
1739.43;0;1
1740.48;0;1
1741.56;0;1
1742.72;0;1
1744.27;0;1
1746.22;0;1
1747.69;0;1
1750.44;0;1
1752.03;0;2
1754.17;0;1
1755.72;0;1
1756.79;0;1
1758.17;0;1
1759.44;0;1
1761;0;1
1762.61;0;1
1763.96;0;1
1765.05;0;1
1766.07;0;2
1768.42;0;1
1769.77;0;1
1771.17;0;1
1772.19;0;2
1773.28;0;2
1774.67;0;1
1775.69;0;1
1782.12;0;1
1783.53;0;1
1785.26;0;1
1786.68;0;1
1788.15;0;1
1789.23;0;1
1790.39;0;1
1793.06;0;1
1794.98;0;1
1796.2;0;1
1797.44;0;1
1798.47;0;1
1800;0;1
