#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
9.68;0;1
10.74;0;1
12.31;0;1
13.36;0;1
14.77;0;2
15.8;0;1
17.32;0;1
19.79;0;1
20.8;0;1
22.25;0;1
23.31;0;1
25.89;0;1
26.98;0;1
28.94;0;1
29.94;0;2
30.99;0;1
32.03;0;2
33.03;0;2
34.08;0;3
35.12;0;2
36.16;0;1
37.17;0;1
38.26;0;1
40.58;0;1
41.72;0;2
44.25;0;1
45.3;0;1
46.44;0;1
47.64;0;1
48.76;0;2
50.15;0;1
51.24;0;1
52.26;0;1
54.27;0;1
57.19;0;1
61.1;0;1
68.6;0;1
81.5;0;1
91.24;0;1
101.49;0;1
103.99;0;1
116.25;0;1
120.36;0;2
126.53;0;1
129.2;0;1
130.94;0;1
132.29;0;1
140.45;0;1
142.45;0;1
144.96;0;1
150.31;0;1
152.54;0;1
158.04;0;1
159.05;0;1
161.72;0;1
165.84;0;1
171.63;0;1
172.84;0;1
174.68;0;1
175.77;0;1
176.89;0;1
177.93;0;1
186.99;0;1
188.06;0;1
190.49;0;1
191.58;0;1
193.11;0;1
195.75;0;1
203.25;0;1
204.29;0;1
205.38;0;1
210.67;0;1
212.09;0;1
213.18;0;1
214.54;0;1
215.91;0;2
217.04;0;1
220.04;0;1
221.51;0;1
226.16;0;2
228.41;0;1
229.5;0;1
237.1;0;1
238.34;0;1
239.61;0;1
240.96;0;1
242.34;0;1
245.05;0;1
247.78;0;1
249.18;0;1
251.32;0;1
252.5;0;1
253.59;0;1
256;0;1
257.09;0;1
272.87;0;1
274.81;0;1
283.04;0;1
285.38;0;1
293.29;0;1
295.53;0;1
296.73;0;1
301.57;0;1
305.16;0;1
308.39;0;1
313.65;0;1
315.73;0;1
316.76;0;1
318.16;0;1
319.23;0;2
320.26;0;1
323.4;0;1
324.49;0;1
325.58;0;1
328.99;0;1
330.08;0;1
334.66;0;1
335.75;0;1
338.85;0;1
341.09;0;1
343.71;0;1
344.79;0;1
345.96;0;1
347.62;0;1
352.13;0;1
353.21;0;1
355.26;0;1
359.63;0;1
361.72;0;1
363.43;0;1
366.39;0;1
367.68;0;1
368.86;0;2
377.14;0;1
385.97;0;1
392.11;0;1
393.69;0;1
396.95;0;1
400.45;0;1
404.53;0;1
410.69;0;1
413.16;0;1
414.32;0;1
415.32;0;1
416.87;0;1
418.82;0;1
