#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;2
4.8;0;2
6.06;0;6
7.15;0;1
8.26;0;1
9.35;0;1
10.35;0;2
11.35;0;3
12.39;0;3
13.39;0;2
14.39;0;3
15.48;0;5
16.48;0;2
17.62;0;2
18.99;0;5
19.99;0;2
21.04;0;2
22.08;0;2
23.12;0;2
24.16;0;2
25.21;0;2
26.21;0;2
27.25;0;3
28.29;0;2
29.34;0;3
30.38;0;1
31.74;0;3
32.74;0;3
34.04;0;1
35.35;0;4
36.49;0;3
37.74;0;3
39.07;0;3
40.36;0;4
41.4;0;5
42.4;0;1
43.4;0;2
44.49;0;2
45.86;0;2
47.11;0;2
48.15;0;1
49.16;0;2
50.16;0;3
51.16;0;1
52.2;0;3
53.5;0;1
54.63;0;2
56.03;0;2
57.5;0;1
58.51;0;1
59.53;0;1
60.54;0;2
61.54;0;2
62.6;0;1
63.78;0;3
64.83;0;1
65.87;0;2
66.87;0;1
67.88;0;1
68.92;0;1
69.97;0;4
71;0;1
72.04;0;3
73.33;0;2
74.33;0;1
75.38;0;1
76.62;0;1
77.71;0;1
79.05;0;1
80.05;0;1
83.16;0;1
84.24;0;2
86.59;0;1
88.26;0;2
89.45;0;1
90.73;0;2
95.97;0;1
97.04;0;2
100.76;0;1
101.98;0;1
104.54;0;1
107.13;0;1
108.64;0;1
113.43;0;1
114.85;0;1
116.82;0;1
117.87;0;1
120.32;0;1
128.44;0;1
131.48;0;1
133.89;0;1
136.56;0;1
140.99;0;1
146.44;0;1
147.51;0;1
150.02;0;1
157.02;0;1
158.57;0;1
163.57;0;1
169.74;0;1
210.46;0;1
219.75;0;1
220.8;0;1
222.8;0;1
228.1;0;1
230.76;0;1
231.87;0;1
233.38;0;1
235.67;0;1
237.29;0;1
238.3;0;1
239.49;0;1
244.22;0;1
245.51;0;1
247.29;0;1
249.01;0;1
250.01;0;2
252.05;0;1
254.84;0;1
256.89;0;1
259.68;0;1
261.64;0;1
265.69;0;1
268.31;0;1
272.48;0;1
277.93;0;1
279.02;0;1
281.43;0;1
286.53;0;1
289.98;0;1
292.07;0;1
293.91;0;1
299.57;0;1
303.58;0;1
309.03;0;1
311.86;0;1
320.03;0;1
332.79;0;1
334.86;0;1
349.69;0;1
357.2;0;1
366.58;0;1
372.08;0;1
375.58;0;1
384.55;0;1
391.54;0;1
394.96;0;1
399.8;0;1
403.29;0;1
412.91;0;1
415.7;0;1
417;0;1
422.51;0;1
426.53;0;1
431.92;0;1
433.22;0;1
434.52;0;1
435.89;0;1
439.05;0;1
440.73;0;1
445.76;0;1
447.76;0;1
448.84;0;2
452.59;0;1
455.68;0;1
457.68;0;1
460.35;0;1
461.4;0;1
465.38;0;1
471.3;0;1
474.55;0;1
477.06;0;1
478.17;0;1
482.97;0;1
486.59;0;1
488.01;0;1
489.1;0;1
492.85;0;1
495.54;0;1
496.58;0;1
498.6;0;1
500.63;0;1
503.3;0;1
504.52;0;1
506.08;0;1
507.14;0;1
508.5;0;1
509.81;0;1
514;0;1
517.63;0;1
520.88;0;1
526.79;0;1
530.34;0;1
531.56;0;1
535.06;0;1
545.18;0;1
548.35;0;1
549.46;0;1
557.85;0;1
563.3;0;1
566.14;0;1
569.88;0;1
572.93;0;1
574.72;0;1
576.06;0;1
578.22;0;1
579.97;0;1
584.81;0;1
587.83;0;1
589.32;0;1
590.35;0;1
595.85;0;1
598.82;0;1
604.27;0;1
605.31;0;1
606.78;0;1
608.02;0;1
612.28;0;1
613.37;0;1
623.74;0;1
624.94;0;1
626.99;0;1
