#TimeStamp;Runtime;Requests
784.4;0;1
785.51;0;1
787.56;0;1
790.27;0;1
792.62;0;1
794.39;0;1
796.11;0;1
797.4;0;1
799.23;0;1
800.9;0;1
801.99;0;1
807.4;0;1
810.83;0;1
813.54;0;1
819.96;0;1
822.63;0;1
826.38;0;1
829;0;1
832.88;0;1
836.63;0;1
837.67;0;1
839.23;0;1
841.17;0;1
844.23;0;1
850.25;0;1
852.45;0;1
853.48;0;1
854.48;0;1
855.52;0;2
860.45;0;1
863.69;0;1
868.47;0;1
870.54;0;1
871.61;0;1
873.02;0;1
874.15;0;1
877.02;0;1
878.27;0;1
882.52;0;1
883.68;0;1
886.03;0;1
887.68;0;1
889.77;0;1
891.77;0;1
892.91;0;1
895.27;0;1
896.62;0;3
899.7;0;1
903.31;0;1
905.46;0;1
906.8;0;1
907.89;0;1
909.31;0;1
910.96;0;1
918.35;0;1
919.44;0;1
921.1;0;1
922.7;0;1
923.73;0;1
926.04;0;1
928.86;0;1
930.38;0;1
934.86;0;1
936.88;0;1
939.26;0;1
940.37;0;1
941.77;0;1
942.82;0;1
944.85;0;2
951.27;0;1
952.95;0;1
959.02;0;1
960.02;0;1
962.53;0;1
963.64;0;1
965.15;0;1
968.64;0;1
969.64;0;1
971.15;0;1
972.19;0;1
973.24;0;2
976.7;0;1
978.07;0;2
982.2;0;1
987.03;0;1
990.04;0;1
991.15;0;1
993.05;0;1
994.08;0;1
995.63;0;1
1000.46;0;1
1001.89;0;1
1004.17;0;1
1005.58;0;1
1006.8;0;1
1010.36;0;1
1011.45;0;1
1014.12;0;1
1016.3;0;1
1019.86;0;1
1026.12;0;2
1027.12;0;2
1028.24;0;1
1030.11;0;1
1031.2;0;2
1034.77;0;1
1037.95;0;1
1039.04;0;1
1040.42;0;1
1043.37;0;1
1046.87;0;1
1048.16;0;2
1050.33;0;1
1051.41;0;1
1052.75;0;1
1054.54;0;1
1055.84;0;1
1056.97;0;1
1058.06;0;1
1062.04;0;1
1064.62;0;1
1066;0;1
1067.09;0;1
1069.71;0;1
1070.8;0;1
1074.55;0;1
1075.6;0;1
1076.72;0;2
1080.72;0;1
1081.81;0;1
1086.57;0;1
1088.8;0;1
1089.93;0;1
1091.22;0;1
1092.31;0;1
1093.39;0;2
1094.72;0;1
1101.15;0;1
1106.65;0;1
1109.27;0;1
1112.52;0;1
1113.81;0;1
1116.9;0;1
1119.76;0;1
1122.84;0;1
1124.03;0;1
1125.5;0;1
1126.6;0;1
1128.86;0;1
1135.75;0;1
1138.26;0;1
1142.43;0;1
1144.03;0;1
1145.06;0;1
1146.66;0;1
1152.21;0;1
1153.89;0;1
1154.98;0;1
1157.65;0;1
1158.7;0;1
1159.74;0;2
1160.8;0;1
1163.82;0;1
1167.24;0;1
1168.33;0;1
1169.99;0;1
1171.38;0;1
1172.86;0;1
1174.96;0;1
1178.58;0;1
1181.99;0;1
1185;0;2
1186.82;0;1
1188.2;0;1
1189.51;0;1
1190.79;0;1
1192.12;0;1
1193.13;0;1
1195.8;0;1
1197.05;0;1
1199.56;0;1
1202.63;0;1
1204.02;0;1
1206.69;0;1
1208.02;0;2
1210.07;0;1
1211.48;0;1
1212.53;0;1
1214.9;0;1
1219.07;0;1
1221.37;0;2
1224.04;0;1
1225.29;0;1
1228.21;0;1
1234.34;0;1
1235.42;0;1
1238.81;0;1
1239.89;0;1
1242.46;0;1
1245.69;0;1
1248.55;0;1
1250.65;0;1
1251.69;0;2
1255.19;0;1
1256.4;0;1
1261.64;0;1
1262.73;0;1
1263.86;0;1
1265.44;0;1
1266.48;0;1
1267.57;0;1
1268.7;0;1
1271.78;0;1
1272.78;0;1
1273.78;0;2
1274.87;0;1
1275.91;0;2
1276.96;0;1
1278;0;2
1280.46;0;1
1281.74;0;2
1289.3;0;1
1290.63;0;1
1291.99;0;1
1293.05;0;2
1294.17;0;1
1296.35;0;1
1297.44;0;1
1300.93;0;1
1302.07;0;2
1303.56;0;1
1305.77;0;1
1310.61;0;1
1311.82;0;1
1312.99;0;1
1314.24;0;1
1315.44;0;1
1316.53;0;1
1317.89;0;1
1320.52;0;1
1322.56;0;1
1325.86;0;1
1327.11;0;1
1328.14;0;1
1330.19;0;1
1334.14;0;1
1335.16;0;1
1336.69;0;1
1338.07;0;1
1340.11;0;1
1344.2;0;1
1348.13;0;1
1349.25;0;2
1351.29;0;1
1353.87;0;1
1354.96;0;1
1356.14;0;1
1359.5;0;1
1360.89;0;2
1362.01;0;1
1363.04;0;1
1364.38;0;1
1365.44;0;1
1366.62;0;1
1368.71;0;1
1370.17;0;1
1374.26;0;1
1378.8;0;1
1379.85;0;2
1380.93;0;1
1382.26;0;1
1383.44;0;1
1388.27;0;1
1392.01;0;1
1393.27;0;2
1394.39;0;1
1395.94;0;1
1397.14;0;1
1400;0;1
1401.09;0;1
1406.19;0;1
1407.61;0;2
1408.7;0;1
1409.93;0;1
1411.11;0;1
1412.78;0;1
1413.96;0;1
1418.74;0;1
1422.45;0;1
1424.95;0;1
1427.53;0;1
1428.87;0;1
1430.16;0;1
1431.33;0;1
1432.63;0;1
1433.65;0;1
1435.21;0;1
1436.56;0;1
1439.12;0;1
1441.32;0;1
1442.49;0;1
1445.11;0;1
1447.95;0;1
1449.04;0;3
1450.86;0;1
1453.58;0;1
1454.96;0;1
1456.2;0;1
1460.37;0;1
1461.63;0;1
1462.79;0;1
1465.2;0;1
1470.21;0;1
1472.88;0;1
1474.25;0;1
1475.33;0;1
1477.75;0;1
1478.91;0;1
1480.88;0;1
1487.38;0;1
1488.59;0;1
1490.29;0;1
1493.74;0;1
1494.75;0;2
1496.21;0;1
1497.21;0;2
1499.71;0;1
1500.77;0;1
1501.86;0;1
1503.85;0;1
1504.92;0;1
1506.32;0;1
1507.41;0;2
1508.92;0;1
1510.01;0;2
1514.18;0;1
1515.52;0;1
1518.61;0;1
1521.85;0;1
1523.02;0;1
1525.1;0;1
1526.64;0;1
1527.73;0;1
1529.15;0;1
1530.21;0;1
1532.88;0;1
1535.48;0;1
1536.57;0;1
1538.15;0;1
1542.57;0;1
1543.61;0;1
1544.7;0;1
1545.82;0;1
1546.91;0;1
1547.95;0;1
1549.04;0;2
1551.71;0;1
1556.38;0;1
1557.41;0;1
1560.65;0;1
1562.05;0;1
1563.28;0;1
1565.97;0;1
1568.1;0;1
1570.04;0;1
1571.41;0;1
1572.5;0;2
1574.47;0;1
1575.56;0;1
1576.88;0;1
1578.64;0;1
1581.05;0;1
1583.69;0;1
1585.64;0;1
1586.98;0;1
1588.56;0;1
1589.65;0;1
1592.69;0;1
1593.69;0;2
1594.78;0;1
1595.78;0;1
1596.83;0;2
1597.87;0;2
1598.92;0;3
1599.96;0;1
1601.01;0;1
1602.05;0;1
1603.09;0;2
1604.14;0;2
1605.18;0;2
1606.23;0;1
1607.75;0;1
1608.93;0;1
1610.22;0;2
1613;0;1
1614.39;0;1
1617.89;0;1
1620.98;0;1
1624.48;0;2
1625.96;0;1
1627.14;0;1
1628.65;0;1
1629.77;0;3
1630.85;0;1
1633.27;0;1
1637.39;0;1
1639.87;0;1
1640.88;0;1
1642.9;0;1
1643.97;0;2
1646.06;0;1
1647.11;0;1
1648.2;0;1
1651.28;0;1
1652.29;0;1
1653.56;0;1
1657.12;0;1
1658.26;0;1
1659.39;0;1
1663.51;0;1
1664.64;0;1
1667.27;0;1
1669.85;0;1
1671.09;0;1
1672.76;0;1
1677.76;0;1
1679.25;0;1
1680.39;0;1
1682.93;0;1
1683.94;0;1
1686.6;0;1
1687.81;0;1
1689.44;0;1
1690.51;0;1
1692.92;0;1
1694.28;0;1
1698.42;0;1
1701.31;0;1
1702.71;0;1
1703.94;0;1
1705.88;0;1
1707.07;0;1
1708.46;0;1
1709.74;0;1
1711.48;0;1
1713.99;0;1
1715.1;0;1
1719.24;0;1
1721.72;0;1
1722.74;0;2
1724.29;0;1
1725.41;0;1
1726.54;0;1
1728.69;0;1
1729.73;0;1
1731.38;0;1
1732.4;0;1
1733.45;0;2
1734.54;0;1
1735.93;0;2
1736.95;0;1
1738.04;0;1
1739.82;0;1
1740.91;0;1
1742.21;0;1
1744.41;0;1
1749.75;0;1
1750.9;0;1
1753.01;0;1
1754.37;0;1
1755.53;0;1
1756.58;0;2
1757.58;0;1
1759.25;0;1
1760.25;0;1
1761.91;0;1
1762.98;0;1
1764.29;0;1
1765.56;0;1
1767.08;0;1
1768.21;0;1
1773.56;0;1
1774.56;0;1
1775.92;0;1
1785.78;0;1
1788.2;0;1
1789.47;0;1
1792.97;0;1
1794.45;0;1
1795.54;0;1
1798.47;0;1
